38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:03:26.0 (69109)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:03:26.0 (108394)|EXECUTION_STARTED
16:03:26.0 (113244)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:03:26.0 (436736270)|SYSTEM_MODE_ENTER|true
16:03:26.0 (437117519)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:03:26.0 (437135018)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:03:26.0 (437146063)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:03:26.0 (437157090)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:03:26.0 (437167957)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:03:26.0 (437182613)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:03:26.0 (437193202)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:03:26.0 (437204058)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:03:26.0 (437214895)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:03:26.0 (437226325)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:03:26.0 (437388475)|HEAP_ALLOCATE|[72]|Bytes:3
16:03:26.0 (437451426)|HEAP_ALLOCATE|[77]|Bytes:152
16:03:26.0 (437469424)|HEAP_ALLOCATE|[342]|Bytes:408
16:03:26.0 (437488231)|HEAP_ALLOCATE|[355]|Bytes:408
16:03:26.0 (437508209)|HEAP_ALLOCATE|[467]|Bytes:48
16:03:26.0 (437553405)|HEAP_ALLOCATE|[139]|Bytes:6
16:03:26.0 (437572549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:03:26.0 (437582186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:03:26.0 (437621715)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
