42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:14.0 (76606)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:52:14.0 (114952)|EXECUTION_STARTED
11:52:14.0 (120199)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M89c|VF: /apex/saHome
11:52:14.0 (1214427)|SYSTEM_MODE_ENTER|true
11:52:14.0 (1568406)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:14.0 (1607480)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:14.0 (1622802)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:14.0 (1635862)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:14.0 (1647167)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:14.0 (1672684)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:14.0 (1691000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
11:52:14.0 (1696432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:472
11:52:14.0 (1699864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:81
11:52:14.0 (1703267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
11:52:14.0 (1740925)|METHOD_ENTRY|[1]|01pN0000000aIX3|saHomeCtrl.saHomeCtrl()
11:52:14.0 (1747720)|STATEMENT_EXECUTE|[1]
11:52:14.0 (1752967)|STATEMENT_EXECUTE|[1]
11:52:14.0 (1781676)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:14.0 (1802290)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:14.0 (1808865)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:14.0 (1829625)|SYSTEM_MODE_ENTER|false
11:52:14.0 (1842768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:14.0 (1847550)|STATEMENT_EXECUTE|[251]
11:52:14.0 (1849098)|STATEMENT_EXECUTE|[265]
11:52:14.0 (1853480)|SYSTEM_MODE_EXIT|false
11:52:14.0 (1859749)|METHOD_EXIT|[1]|saHomeCtrl
11:52:14.0 (2345166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
11:52:14.0 (2559528)|VARIABLE_SCOPE_BEGIN|[29]|this|saHomeCtrl|true|false
11:52:14.0 (2651564)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x6ec4e849
11:52:14.0 (2671285)|SYSTEM_MODE_ENTER|false
11:52:14.0 (2678341)|HEAP_ALLOCATE|[31]|Bytes:5
11:52:14.0 (2683189)|STATEMENT_EXECUTE|[1]
11:52:14.0 (2687629)|HEAP_ALLOCATE|[31]|Bytes:5
11:52:14.0 (2691033)|STATEMENT_EXECUTE|[3]
