38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:13.0 (290723)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:51:13.0 (332174)|EXECUTION_STARTED
11:51:13.0 (336588)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:51:13.0 (813683)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:51:13.0 (4165904)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:13.0 (4199629)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:13.0 (4211335)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:13.0 (4222131)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:13.0 (4232421)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:13.0 (4256025)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:13.0 (4526391)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:13.0 (4544699)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:13.0 (4552031)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:13.0 (5371918)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:51:13.0 (5383986)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:51:13.0 (5390680)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:51:13.0 (5396766)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:51:13.0 (5402383)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:51:13.0 (5408336)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:51:13.0 (5415204)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:51:13.0 (5420978)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:51:13.0 (5426526)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:51:13.0 (5431893)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:51:13.0 (5437477)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:51:13.0 (5443160)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:51:13.0 (5448897)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:51:13.0 (5454464)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:51:13.0 (6758811)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
