36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:45.0 (54818)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:30:45.0 (91378)|EXECUTION_STARTED
15:30:45.0 (96656)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
15:30:45.0 (15464154)|SYSTEM_MODE_ENTER|true
15:30:45.0 (15678671)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:30:45.0 (15689084)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:30:45.0 (15695257)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:30:45.0 (15701124)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:30:45.0 (15706792)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:30:45.0 (15712618)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:30:45.0 (15717998)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:30:45.0 (15837794)|HEAP_ALLOCATE|[72]|Bytes:3
15:30:45.0 (15865477)|HEAP_ALLOCATE|[77]|Bytes:152
15:30:45.0 (15878401)|HEAP_ALLOCATE|[342]|Bytes:408
15:30:45.0 (15889596)|HEAP_ALLOCATE|[355]|Bytes:408
15:30:45.0 (15900197)|HEAP_ALLOCATE|[467]|Bytes:48
15:30:45.0 (15926668)|HEAP_ALLOCATE|[139]|Bytes:6
15:30:45.0 (15940614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:30:45.0 (15947705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:30:45.0 (15952218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:30:45.0 (15955821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:30:45.0 (15959334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:45.0 (15979669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:30:45.0 (15985147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:45.0 (15989950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:30:45.0 (15993853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:30:45.0 (15999109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:30:45.0 (16002882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:30:45.0 (16008174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:30:45.0 (16012382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:45.0 (16017156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:30:45.0 (16020992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:30:45.0 (16026005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
15:30:45.0 (16029968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
15:30:45.0 (16037234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
15:30:45.0 (16046190)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
15:30:45.0 (16051815)|STATEMENT_EXECUTE|[1]
15:30:45.0 (16056779)|STATEMENT_EXECUTE|[1]
15:30:45.0 (16082447)|HEAP_ALLOCATE|[50]|Bytes:5
15:30:45.0 (16105832)|HEAP_ALLOCATE|[56]|Bytes:5
15:30:45.0 (16113065)|HEAP_ALLOCATE|[64]|Bytes:7
15:30:45.0 (16131043)|SYSTEM_MODE_ENTER|false
15:30:45.0 (16141362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:30:45.0 (16145917)|STATEMENT_EXECUTE|[722]
15:30:45.0 (16147633)|STATEMENT_EXECUTE|[1044]
15:30:45.0 (16149150)|STATEMENT_EXECUTE|[1092]
15:30:45.0 (16152713)|SYSTEM_MODE_EXIT|false
15:30:45.0 (16159306)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
15:30:45.0 (16169295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:30:45.0 (16176427)|VARIABLE_SCOPE_BEGIN|[31]|this|saDailyReportEditorForAdminCtl|true|false
15:30:45.0 (16215928)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x25a45ece
15:30:45.0 (16229421)|SYSTEM_MODE_ENTER|false
15:30:45.0 (16234638)|HEAP_ALLOCATE|[25]|Bytes:5
15:30:45.0 (16239037)|STATEMENT_EXECUTE|[1]
15:30:45.0 (16243358)|HEAP_ALLOCATE|[25]|Bytes:5
15:30:45.0 (16246619)|STATEMENT_EXECUTE|[13]
15:30:45.0 (16248486)|STATEMENT_EXECUTE|[14]
15:30:45.0 (16249638)|STATEMENT_EXECUTE|[15]
15:30:45.0 (16250894)|STATEMENT_EXECUTE|[16]
15:30:45.0 (16252024)|STATEMENT_EXECUTE|[17]
15:30:45.0 (16253269)|STATEMENT_EXECUTE|[18]
15:30:45.0 (16254395)|STATEMENT_EXECUTE|[19]
15:30:45.0 (16255636)|STATEMENT_EXECUTE|[20]
15:30:45.0 (16257024)|STATEMENT_EXECUTE|[21]
15:30:45.0 (16258279)|STATEMENT_EXECUTE|[23]
15:30:45.0 (16259584)|STATEMENT_EXECUTE|[25]
15:30:45.0 (16261898)|HEAP_ALLOCATE|[25]|Bytes:53
15:30:45.0 (16275181)|HEAP_ALLOCATE|[25]|Bytes:4
15:30:45.0 (16285040)|HEAP_ALLOCATE|[25]|Bytes:7
15:30:45.0 (16320003)|HEAP_ALLOCATE|[25]|Bytes:85
15:30:45.0 (16327827)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:30:45.0 (16331316)|STATEMENT_EXECUTE|[1]
15:30:45.0 (16335873)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:30:45.0 (16347856)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:30:45.0 (16391859)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:30:45.0 (17915792)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
15:30:45.0 (21918495)|SOQL_EXECUTE_END|[25]|Rows:1
15:30:45.0 (21939754)|HEAP_ALLOCATE|[25]|Bytes:8
15:30:45.0 (21959423)|HEAP_ALLOCATE|[25]|Bytes:127
15:30:45.0 (22036719)|HEAP_ALLOCATE|[25]|Bytes:8
15:30:45.0 (22048819)|HEAP_ALLOCATE|[25]|Bytes:30
15:30:45.0 (22081526)|HEAP_ALLOCATE|[25]|Bytes:16
15:30:45.0 (22107196)|VARIABLE_ASSIGNMENT|[25]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x25a45ece
15:30:45.0 (22126782)|HEAP_ALLOCATE|[25]|Bytes:6
