38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:33:06.0 (52493)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:33:06.0 (92681)|EXECUTION_STARTED
11:33:06.0 (97708)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:33:06.0 (257690)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:33:06.0 (2753003)|HEAP_ALLOCATE|[72]|Bytes:3
11:33:06.0 (2794464)|HEAP_ALLOCATE|[77]|Bytes:152
11:33:06.0 (2808335)|HEAP_ALLOCATE|[342]|Bytes:408
11:33:06.0 (2818840)|HEAP_ALLOCATE|[355]|Bytes:408
11:33:06.0 (2829778)|HEAP_ALLOCATE|[467]|Bytes:48
11:33:06.0 (2854663)|HEAP_ALLOCATE|[139]|Bytes:6
11:33:06.0 (3109681)|HEAP_ALLOCATE|[50]|Bytes:5
11:33:06.0 (3133323)|HEAP_ALLOCATE|[56]|Bytes:5
11:33:06.0 (3141203)|HEAP_ALLOCATE|[64]|Bytes:7
11:33:06.0 (4388963)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:33:06.0 (4406371)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:33:06.0 (4413574)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:33:06.0 (4419824)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:33:06.0 (4426646)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:33:06.0 (4433369)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:33:06.0 (4440295)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:33:06.0 (4446203)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:33:06.0 (4451633)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:33:06.0 (4457109)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:33:06.0 (4463014)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:33:06.0 (4468828)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:33:06.0 (4474454)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:33:06.0 (4480552)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:33:06.0 (5256559)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:33:06.0 (5267647)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:33:06.0 (5274666)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:33:06.0 (5280727)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:33:06.0 (5286744)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:33:06.0 (5292774)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:33:06.0 (5298810)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:33:06.0 (5304881)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:33:06.0 (5309906)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:33:06.0 (5315271)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:33:06.0 (5320697)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:33:06.0 (5326077)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:33:06.0 (5331585)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:33:06.0 (5337081)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:33:06.0 (5342721)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:33:06.0 (5348109)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:33:06.0 (5353741)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:33:06.0 (6557953)|VF_DESERIALIZE_VIEWSTATE_END
11:33:06.0 (8525191)|SYSTEM_MODE_ENTER|true
11:33:06.0 (8563313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:33:06.0 (8573854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:33:06.0 (8588481)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:33:06.0 (8596130)|STATEMENT_EXECUTE|[1]
11:33:06.0 (8601152)|STATEMENT_EXECUTE|[1]
11:33:06.0 (8602447)|STATEMENT_EXECUTE|[3]
11:33:06.0 (8608819)|HEAP_ALLOCATE|[3]|Bytes:4
11:33:06.0 (8629518)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:33:06.0 (8635635)|STATEMENT_EXECUTE|[4]
11:33:06.0 (8637834)|HEAP_ALLOCATE|[4]|Bytes:4
11:33:06.0 (8645416)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:33:06.0 (8649689)|STATEMENT_EXECUTE|[5]
11:33:06.0 (8651484)|HEAP_ALLOCATE|[5]|Bytes:4
11:33:06.0 (8657182)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:33:06.0 (8661083)|STATEMENT_EXECUTE|[6]
11:33:06.0 (8662650)|HEAP_ALLOCATE|[6]|Bytes:4
11:33:06.0 (8668563)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:33:06.0 (8672649)|STATEMENT_EXECUTE|[7]
11:33:06.0 (8674298)|HEAP_ALLOCATE|[7]|Bytes:4
11:33:06.0 (8679015)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:33:06.0 (8682823)|STATEMENT_EXECUTE|[8]
11:33:06.0 (8684411)|HEAP_ALLOCATE|[8]|Bytes:4
11:33:06.0 (8689134)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:33:06.0 (8692618)|STATEMENT_EXECUTE|[9]
11:33:06.0 (8694271)|HEAP_ALLOCATE|[9]|Bytes:4
11:33:06.0 (8699098)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:33:06.0 (8702305)|STATEMENT_EXECUTE|[10]
11:33:06.0 (8704146)|HEAP_ALLOCATE|[10]|Bytes:4
11:33:06.0 (8709222)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:33:06.0 (8712825)|STATEMENT_EXECUTE|[11]
11:33:06.0 (8714485)|HEAP_ALLOCATE|[11]|Bytes:4
11:33:06.0 (8719722)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:33:06.0 (8723355)|STATEMENT_EXECUTE|[12]
11:33:06.0 (8725201)|HEAP_ALLOCATE|[12]|Bytes:4
11:33:06.0 (8730258)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:33:06.0 (8733744)|STATEMENT_EXECUTE|[13]
11:33:06.0 (8735367)|HEAP_ALLOCATE|[13]|Bytes:4
11:33:06.0 (8740575)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:33:06.0 (8744098)|STATEMENT_EXECUTE|[14]
11:33:06.0 (8745642)|HEAP_ALLOCATE|[14]|Bytes:4
11:33:06.0 (8752061)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:33:06.0 (8755528)|STATEMENT_EXECUTE|[15]
11:33:06.0 (8757133)|HEAP_ALLOCATE|[15]|Bytes:4
11:33:06.0 (8761981)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:33:06.0 (8765962)|STATEMENT_EXECUTE|[16]
11:33:06.0 (8767493)|HEAP_ALLOCATE|[16]|Bytes:4
11:33:06.0 (8772659)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:33:06.0 (8776273)|STATEMENT_EXECUTE|[17]
11:33:06.0 (8777768)|HEAP_ALLOCATE|[17]|Bytes:4
11:33:06.0 (8782776)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:33:06.0 (8785946)|STATEMENT_EXECUTE|[18]
11:33:06.0 (8787803)|HEAP_ALLOCATE|[18]|Bytes:4
11:33:06.0 (8792880)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:33:06.0 (8796077)|STATEMENT_EXECUTE|[19]
11:33:06.0 (8797608)|HEAP_ALLOCATE|[19]|Bytes:4
