42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:16:22.0 (50630)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:16:22.0 (88197)|EXECUTION_STARTED
12:16:22.0 (92614)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:16:22.0 (254206)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:16:22.0 (5435254)|HEAP_ALLOCATE|[72]|Bytes:3
12:16:22.0 (5466316)|HEAP_ALLOCATE|[77]|Bytes:152
12:16:22.0 (5478378)|HEAP_ALLOCATE|[342]|Bytes:408
12:16:22.0 (5489989)|HEAP_ALLOCATE|[355]|Bytes:408
12:16:22.0 (5500107)|HEAP_ALLOCATE|[467]|Bytes:48
12:16:22.0 (5526641)|HEAP_ALLOCATE|[139]|Bytes:6
12:16:22.0 (5777876)|HEAP_ALLOCATE|[50]|Bytes:5
12:16:22.0 (5799204)|HEAP_ALLOCATE|[56]|Bytes:5
12:16:22.0 (5807216)|HEAP_ALLOCATE|[64]|Bytes:7
12:16:22.0 (6706463)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:16:22.0 (6719976)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:16:22.0 (9719499)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:16:22.0 (9738113)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:16:22.0 (9745623)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
