36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:58.0 (324138)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:15:58.0 (382185)|EXECUTION_STARTED
18:15:58.0 (388731)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
18:15:58.0 (853477)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:15:58.0 (7878641)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:58.0 (7938912)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:58.0 (7952667)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:58.0 (7964618)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:58.0 (7975870)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:58.0 (8000800)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:58.0 (8318262)|HEAP_ALLOCATE|[50]|Bytes:5
18:15:58.0 (8345026)|HEAP_ALLOCATE|[56]|Bytes:5
18:15:58.0 (8354852)|HEAP_ALLOCATE|[64]|Bytes:7
18:15:58.0 (8474370)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:15:58.0 (8486662)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:15:58.0 (8494008)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:15:58.0 (8500973)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:15:58.0 (8507896)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:15:58.0 (8557456)|VARIABLE_SCOPE_BEGIN|[48]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:15:58.0 (11460215)|VF_DESERIALIZE_VIEWSTATE_END
18:15:58.0 (15138509)|SYSTEM_MODE_ENTER|true
18:15:58.0 (15176441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
18:15:58.0 (15211357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:97
18:15:58.0 (15216832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:15:58.0 (15221168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:58.0 (15245652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:15:58.0 (15251740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:15:58.0 (15258367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:15:58.0 (15262486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:58.0 (15268400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:15:58.0 (15272371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:58.0 (15277673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:15:58.0 (15299618)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
