38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:00.0 (365079)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:57:00.0 (402044)|EXECUTION_STARTED
10:57:00.0 (407845)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000QNh4|VF: /apex/auAddUserPage
10:57:00.0 (8599332)|SYSTEM_MODE_ENTER|true
10:57:00.0 (8847113)|VARIABLE_SCOPE_BEGIN|[4]|auAddUserCtrl.PAGE_TYPE_KDDI|String|false|true
10:57:00.0 (8862642)|VARIABLE_SCOPE_BEGIN|[3]|auAddUserCtrl.PAGE_TYPE_SA|String|false|true
10:57:00.0 (8871067)|VARIABLE_SCOPE_BEGIN|[5]|auAddUserCtrl.PAGE_TYPE_SHOP|String|false|true
10:57:00.0 (8878769)|VARIABLE_SCOPE_BEGIN|[46]|auAddUserCtrl.USER_BASE_QUERY|String|false|true
10:57:00.0 (9005444)|HEAP_ALLOCATE|[72]|Bytes:3
10:57:00.0 (9044180)|HEAP_ALLOCATE|[77]|Bytes:152
10:57:00.0 (9060443)|HEAP_ALLOCATE|[342]|Bytes:408
10:57:00.0 (9075017)|HEAP_ALLOCATE|[355]|Bytes:408
10:57:00.0 (9087553)|HEAP_ALLOCATE|[467]|Bytes:48
10:57:00.0 (9118553)|HEAP_ALLOCATE|[139]|Bytes:6
10:57:00.0 (9140726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
10:57:00.0 (9150912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
10:57:00.0 (9155856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
10:57:00.0 (9161485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:57:00.0 (9185358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auAddUserCtrl.PAGE_TYPE_KDDI|"KDDI_ACCESS"
10:57:00.0 (9191604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:57:00.0 (9198467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auAddUserCtrl.PAGE_TYPE_SA|"SA_ACCESS"
10:57:00.0 (9203183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:57:00.0 (9209446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auAddUserCtrl.PAGE_TYPE_SHOP|"SHOP_ACCESS"
10:57:00.0 (9213798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
10:57:00.0 (9222487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auAddUserCtrl.USER_BASE_QUERY|" SELECT id, Name, Pr (60 more) ..."
10:57:00.0 (9234745)|METHOD_ENTRY|[1]|01pN0000000fk6c|auAddUserCtrl.auAddUserCtrl()
10:57:00.0 (9240847)|STATEMENT_EXECUTE|[1]
10:57:00.0 (9246524)|STATEMENT_EXECUTE|[1]
10:57:00.0 (9274547)|HEAP_ALLOCATE|[50]|Bytes:5
10:57:00.0 (9296432)|HEAP_ALLOCATE|[56]|Bytes:5
10:57:00.0 (9304268)|HEAP_ALLOCATE|[64]|Bytes:7
10:57:00.0 (9327177)|SYSTEM_MODE_ENTER|false
10:57:00.0 (9339901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:57:00.0 (9349206)|SYSTEM_MODE_EXIT|false
10:57:00.0 (9357843)|METHOD_EXIT|[1]|auAddUserCtrl
10:57:00.0 (9364874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
10:57:00.0 (9373735)|VARIABLE_SCOPE_BEGIN|[55]|this|auAddUserCtrl|true|false
10:57:00.0 (9638357)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x86439c3
10:57:00.0 (9662141)|SYSTEM_MODE_ENTER|false
10:57:00.0 (9670570)|HEAP_ALLOCATE|[48]|Bytes:5
10:57:00.0 (9675719)|STATEMENT_EXECUTE|[1]
10:57:00.0 (9681149)|HEAP_ALLOCATE|[48]|Bytes:5
10:57:00.0 (9684633)|STATEMENT_EXECUTE|[7]
10:57:00.0 (9686648)|STATEMENT_EXECUTE|[8]
10:57:00.0 (9688352)|STATEMENT_EXECUTE|[9]
10:57:00.0 (9690009)|STATEMENT_EXECUTE|[10]
10:57:00.0 (9691763)|STATEMENT_EXECUTE|[11]
10:57:00.0 (9693443)|STATEMENT_EXECUTE|[12]
10:57:00.0 (9695093)|STATEMENT_EXECUTE|[13]
10:57:00.0 (9696748)|STATEMENT_EXECUTE|[14]
10:57:00.0 (9698429)|STATEMENT_EXECUTE|[15]
10:57:00.0 (9700101)|STATEMENT_EXECUTE|[20]
10:57:00.0 (9701746)|STATEMENT_EXECUTE|[22]
10:57:00.0 (9703362)|STATEMENT_EXECUTE|[23]
10:57:00.0 (9704918)|STATEMENT_EXECUTE|[24]
10:57:00.0 (9706880)|STATEMENT_EXECUTE|[25]
10:57:00.0 (9708678)|STATEMENT_EXECUTE|[27]
10:57:00.0 (9710321)|STATEMENT_EXECUTE|[29]
10:57:00.0 (9711859)|STATEMENT_EXECUTE|[30]
10:57:00.0 (9713528)|STATEMENT_EXECUTE|[34]
10:57:00.0 (9715182)|STATEMENT_EXECUTE|[35]
10:57:00.0 (9716949)|STATEMENT_EXECUTE|[36]
10:57:00.0 (9718659)|STATEMENT_EXECUTE|[37]
10:57:00.0 (9720301)|STATEMENT_EXECUTE|[40]
10:57:00.0 (9721943)|STATEMENT_EXECUTE|[41]
10:57:00.0 (9723599)|STATEMENT_EXECUTE|[42]
10:57:00.0 (9725150)|STATEMENT_EXECUTE|[43]
10:57:00.0 (9726818)|STATEMENT_EXECUTE|[44]
10:57:00.0 (9728471)|STATEMENT_EXECUTE|[48]
10:57:00.0 (9732135)|HEAP_ALLOCATE|[48]|Bytes:53
10:57:00.0 (9748747)|HEAP_ALLOCATE|[48]|Bytes:4
10:57:00.0 (9761215)|HEAP_ALLOCATE|[48]|Bytes:7
10:57:00.0 (9794343)|HEAP_ALLOCATE|[48]|Bytes:85
10:57:00.0 (9804962)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:57:00.0 (9809237)|STATEMENT_EXECUTE|[1]
10:57:00.0 (9815800)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:57:00.0 (9830316)|METHOD_ENTRY|[48]||System.UserInfo.getUserId()
10:57:00.0 (9887025)|METHOD_EXIT|[48]||System.UserInfo.getUserId()
10:57:00.0 (12776233)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
10:57:00.0 (19279736)|SOQL_EXECUTE_END|[48]|Rows:1
10:57:00.0 (19316347)|HEAP_ALLOCATE|[48]|Bytes:8
10:57:00.0 (19341739)|HEAP_ALLOCATE|[48]|Bytes:127
10:57:00.0 (19432454)|HEAP_ALLOCATE|[48]|Bytes:8
10:57:00.0 (19457161)|HEAP_ALLOCATE|[48]|Bytes:30
10:57:00.0 (19509107)|HEAP_ALLOCATE|[48]|Bytes:16
10:57:00.0 (19556411)|VARIABLE_ASSIGNMENT|[48]|this.currentUser|{"Id":"005N00000057PfOIAU","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x86439c3
10:57:00.0 (19566789)|STATEMENT_EXECUTE|[50]
10:57:00.0 (19572561)|HEAP_ALLOCATE|[50]|Bytes:134
10:57:00.0 (19594055)|HEAP_ALLOCATE|[50]|Bytes:4
10:57:00.0 (20006491)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
10:57:00.0 (25073929)|SOQL_EXECUTE_END|[50]|Rows:282
10:57:00.0 (25107243)|HEAP_ALLOCATE|[50]|Bytes:1132
