38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:06:40.0 (75086)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:06:40.0 (123382)|EXECUTION_STARTED
20:06:40.0 (129932)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:06:40.0 (708415)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:06:40.0 (5025957)|HEAP_ALLOCATE|[72]|Bytes:3
20:06:40.0 (5060662)|HEAP_ALLOCATE|[77]|Bytes:152
20:06:40.0 (5075521)|HEAP_ALLOCATE|[342]|Bytes:408
20:06:40.0 (5087062)|HEAP_ALLOCATE|[355]|Bytes:408
20:06:40.0 (5098707)|HEAP_ALLOCATE|[467]|Bytes:48
20:06:40.0 (5126335)|HEAP_ALLOCATE|[139]|Bytes:6
20:06:40.0 (5457666)|HEAP_ALLOCATE|[50]|Bytes:5
20:06:40.0 (5480956)|HEAP_ALLOCATE|[56]|Bytes:5
20:06:40.0 (5489484)|HEAP_ALLOCATE|[64]|Bytes:7
20:06:40.0 (7196915)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:06:40.0 (7218196)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:06:40.0 (7231535)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:06:40.0 (7243849)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:06:40.0 (7254786)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
