42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:56.0 (96177)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:17:56.0 (149923)|EXECUTION_STARTED
12:17:56.0 (156842)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:17:56.0 (782394)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:17:56.0 (8345342)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:56.0 (8405363)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:56.0 (8425230)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:56.0 (8438002)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:56.0 (8449335)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:56.0 (8480044)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:56.0 (8771849)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:56.0 (8795765)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:56.0 (8805364)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:56.0 (9813532)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:17:56.0 (9829261)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:17:56.0 (14109337)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:17:56.0 (14125135)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:17:56.0 (14132500)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:17:56.0 (14140152)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:17:56.0 (14147198)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:17:56.0 (14153587)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:17:56.0 (14160840)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:17:56.0 (14167719)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:17:56.0 (14174393)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:17:56.0 (14181036)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:17:56.0 (14187757)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:17:56.0 (14194316)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
