38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:20.0 (49998)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:39:20.0 (83670)|EXECUTION_STARTED
18:39:20.0 (87437)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:39:20.0 (243234)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:39:20.0 (3704117)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:20.0 (3735069)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:20.0 (3748354)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:20.0 (3761049)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:20.0 (3772256)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:20.0 (3796318)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:20.0 (4087210)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:20.0 (4109450)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:20.0 (4117903)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:20.0 (5611469)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:39:20.0 (5624722)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:39:20.0 (5631462)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:39:20.0 (5637740)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:39:20.0 (5644301)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:39:20.0 (5650270)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:39:20.0 (5656719)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:39:20.0 (5662810)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:39:20.0 (5668872)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:39:20.0 (5675001)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:39:20.0 (5681446)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:39:20.0 (5687770)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:39:20.0 (5694042)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:39:20.0 (5700173)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:39:20.0 (5706682)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
