36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:36:33.0 (50843)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:36:33.0 (86357)|EXECUTION_STARTED
13:36:33.0 (90896)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
13:36:33.0 (13642760)|SYSTEM_MODE_ENTER|true
13:36:33.0 (13942750)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
13:36:33.0 (13955620)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
13:36:33.0 (13963452)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
13:36:33.0 (13970733)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
13:36:33.0 (13977950)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
13:36:33.0 (14018715)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
13:36:33.0 (14111527)|HEAP_ALLOCATE|[72]|Bytes:3
13:36:33.0 (14138392)|HEAP_ALLOCATE|[77]|Bytes:152
13:36:33.0 (14150689)|HEAP_ALLOCATE|[342]|Bytes:408
13:36:33.0 (14163227)|HEAP_ALLOCATE|[355]|Bytes:408
13:36:33.0 (14173595)|HEAP_ALLOCATE|[467]|Bytes:48
13:36:33.0 (14199879)|HEAP_ALLOCATE|[139]|Bytes:6
13:36:33.0 (14213533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
13:36:33.0 (14220419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
13:36:33.0 (14225126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:36:33.0 (14229980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:36:33.0 (14243466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
13:36:33.0 (14252785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:36:33.0 (14258870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
13:36:33.0 (14263029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:36:33.0 (14268611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
13:36:33.0 (14272245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:36:33.0 (14276997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
13:36:33.0 (14286396)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
13:36:33.0 (14291817)|STATEMENT_EXECUTE|[1]
13:36:33.0 (14294744)|STATEMENT_EXECUTE|[1]
13:36:33.0 (14322542)|HEAP_ALLOCATE|[50]|Bytes:5
13:36:33.0 (14340408)|HEAP_ALLOCATE|[56]|Bytes:5
13:36:33.0 (14347762)|HEAP_ALLOCATE|[64]|Bytes:7
13:36:33.0 (14365418)|SYSTEM_MODE_ENTER|false
13:36:33.0 (14375929)|HEAP_ALLOCATE|[39]|Bytes:5
13:36:33.0 (14380620)|STATEMENT_EXECUTE|[39]
13:36:33.0 (14383582)|HEAP_ALLOCATE|[39]|Bytes:187
13:36:33.0 (14394753)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
13:36:33.0 (14399206)|STATEMENT_EXECUTE|[55]
13:36:33.0 (14400479)|STATEMENT_EXECUTE|[56]
13:36:33.0 (14411283)|HEAP_ALLOCATE|[56]|Bytes:4
13:36:33.0 (14465470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:36:33.0 (14476479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xbdaaa5e
13:36:33.0 (14489548)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0xbdaaa5e
13:36:33.0 (14498911)|STATEMENT_EXECUTE|[57]
13:36:33.0 (14522937)|HEAP_ALLOCATE|[57]|Bytes:9
13:36:33.0 (14551798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:36:33.0 (14558029)|STATEMENT_EXECUTE|[58]
13:36:33.0 (14571077)|HEAP_ALLOCATE|[58]|Bytes:5
13:36:33.0 (14583818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:36:33.0 (14592242)|SYSTEM_MODE_EXIT|false
13:36:33.0 (14600639)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
13:36:33.0 (14644201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:36:33.0 (14650853)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
13:36:33.0 (14718838)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x12db04a3
13:36:33.0 (14735554)|SYSTEM_MODE_ENTER|false
13:36:33.0 (14742538)|HEAP_ALLOCATE|[8]|Bytes:5
13:36:33.0 (14746708)|STATEMENT_EXECUTE|[1]
13:36:33.0 (14751149)|HEAP_ALLOCATE|[8]|Bytes:5
13:36:33.0 (14754474)|STATEMENT_EXECUTE|[8]
13:36:33.0 (14764041)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x12db04a3
13:36:33.0 (14769609)|STATEMENT_EXECUTE|[10]
13:36:33.0 (14774071)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x12db04a3
13:36:33.0 (14782562)|STATEMENT_EXECUTE|[12]
13:36:33.0 (14786920)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x12db04a3
13:36:33.0 (14791442)|STATEMENT_EXECUTE|[14]
13:36:33.0 (14792809)|STATEMENT_EXECUTE|[16]
13:36:33.0 (14796340)|HEAP_ALLOCATE|[16]|Bytes:4
13:36:33.0 (14803395)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x12db04a3
13:36:33.0 (14808040)|STATEMENT_EXECUTE|[17]
13:36:33.0 (14809899)|HEAP_ALLOCATE|[17]|Bytes:4
13:36:33.0 (14815405)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x12db04a3
13:36:33.0 (14819788)|STATEMENT_EXECUTE|[19]
13:36:33.0 (14825648)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x12db04a3
13:36:33.0 (14830218)|STATEMENT_EXECUTE|[21]
13:36:33.0 (14833422)|HEAP_ALLOCATE|[21]|Bytes:5
13:36:33.0 (14839315)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x12db04a3
13:36:33.0 (14843850)|STATEMENT_EXECUTE|[23]
13:36:33.0 (14847979)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x12db04a3
13:36:33.0 (14852983)|STATEMENT_EXECUTE|[25]
13:36:33.0 (14854329)|STATEMENT_EXECUTE|[27]
13:36:33.0 (14855488)|STATEMENT_EXECUTE|[29]
13:36:33.0 (14856664)|STATEMENT_EXECUTE|[30]
13:36:33.0 (14857809)|STATEMENT_EXECUTE|[31]
13:36:33.0 (14858938)|STATEMENT_EXECUTE|[32]
13:36:33.0 (14860097)|STATEMENT_EXECUTE|[34]
13:36:33.0 (14861232)|STATEMENT_EXECUTE|[35]
13:36:33.0 (14862509)|STATEMENT_EXECUTE|[37]
13:36:33.0 (14863737)|STATEMENT_EXECUTE|[47]
