38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:38.0 (292886)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:36:38.0 (330373)|EXECUTION_STARTED
11:36:38.0 (335120)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:36:38.0 (819601)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:36:38.0 (3872220)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:38.0 (3922355)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:38.0 (3938957)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:38.0 (3951138)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:38.0 (3962689)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:38.0 (3989116)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:38.0 (4269476)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:38.0 (4296151)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:38.0 (4304730)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:38.0 (5634367)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:36:38.0 (5647942)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:36:38.0 (5654766)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:36:38.0 (5661250)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:36:38.0 (5667324)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:36:38.0 (5672886)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:36:38.0 (5678742)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:36:38.0 (5684043)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:36:38.0 (5689390)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:36:38.0 (5694822)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:36:38.0 (5700550)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:36:38.0 (5706298)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:36:38.0 (5712115)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:36:38.0 (5718878)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:36:38.0 (6905168)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:36:38.0 (6916311)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:36:38.0 (6922929)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:36:38.0 (6928791)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:36:38.0 (6934654)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:36:38.0 (6940914)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:36:38.0 (6946901)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:36:38.0 (6953062)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:36:38.0 (6958257)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:36:38.0 (6963484)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:36:38.0 (6968854)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:36:38.0 (6974475)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:36:38.0 (6979646)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:36:38.0 (6984866)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:36:38.0 (6993604)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:36:38.0 (7000709)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:36:38.0 (7007759)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:36:38.0 (8288248)|VF_DESERIALIZE_VIEWSTATE_END
11:36:38.0 (10662159)|SYSTEM_MODE_ENTER|true
11:36:38.0 (10709776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:36:38.0 (10720340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:36:38.0 (10734847)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:36:38.0 (10742355)|STATEMENT_EXECUTE|[1]
11:36:38.0 (10747814)|STATEMENT_EXECUTE|[1]
11:36:38.0 (10749405)|STATEMENT_EXECUTE|[3]
11:36:38.0 (10757346)|HEAP_ALLOCATE|[3]|Bytes:4
11:36:38.0 (10790113)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:36:38.0 (10795867)|STATEMENT_EXECUTE|[4]
11:36:38.0 (10798721)|HEAP_ALLOCATE|[4]|Bytes:4
11:36:38.0 (10806272)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:36:38.0 (10810274)|STATEMENT_EXECUTE|[5]
11:36:38.0 (10812032)|HEAP_ALLOCATE|[5]|Bytes:4
11:36:38.0 (10818057)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:36:38.0 (10821670)|STATEMENT_EXECUTE|[6]
11:36:38.0 (10823432)|HEAP_ALLOCATE|[6]|Bytes:4
11:36:38.0 (10828974)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:36:38.0 (10832581)|STATEMENT_EXECUTE|[7]
11:36:38.0 (10834443)|HEAP_ALLOCATE|[7]|Bytes:4
11:36:38.0 (10839323)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:36:38.0 (10843004)|STATEMENT_EXECUTE|[8]
11:36:38.0 (10844692)|HEAP_ALLOCATE|[8]|Bytes:4
11:36:38.0 (10849373)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:36:38.0 (10852829)|STATEMENT_EXECUTE|[9]
11:36:38.0 (10854505)|HEAP_ALLOCATE|[9]|Bytes:4
11:36:38.0 (10859445)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:36:38.0 (10862751)|STATEMENT_EXECUTE|[10]
11:36:38.0 (10864577)|HEAP_ALLOCATE|[10]|Bytes:4
11:36:38.0 (10869939)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:36:38.0 (10873633)|STATEMENT_EXECUTE|[11]
11:36:38.0 (10876085)|HEAP_ALLOCATE|[11]|Bytes:4
11:36:38.0 (10881158)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:36:38.0 (10884526)|STATEMENT_EXECUTE|[12]
11:36:38.0 (10886249)|HEAP_ALLOCATE|[12]|Bytes:4
11:36:38.0 (10891656)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:36:38.0 (10894913)|STATEMENT_EXECUTE|[13]
11:36:38.0 (10896547)|HEAP_ALLOCATE|[13]|Bytes:4
11:36:38.0 (10901764)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:36:38.0 (10905533)|STATEMENT_EXECUTE|[14]
11:36:38.0 (10907625)|HEAP_ALLOCATE|[14]|Bytes:4
11:36:38.0 (10913110)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:36:38.0 (10916434)|STATEMENT_EXECUTE|[15]
11:36:38.0 (10918144)|HEAP_ALLOCATE|[15]|Bytes:4
11:36:38.0 (10923052)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:36:38.0 (10926460)|STATEMENT_EXECUTE|[16]
11:36:38.0 (10928068)|HEAP_ALLOCATE|[16]|Bytes:4
11:36:38.0 (10933295)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:36:38.0 (10936375)|STATEMENT_EXECUTE|[17]
11:36:38.0 (10938072)|HEAP_ALLOCATE|[17]|Bytes:4
11:36:38.0 (10943354)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:36:38.0 (10947100)|STATEMENT_EXECUTE|[18]
11:36:38.0 (10948677)|HEAP_ALLOCATE|[18]|Bytes:4
11:36:38.0 (10953730)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:36:38.0 (10957251)|STATEMENT_EXECUTE|[19]
11:36:38.0 (10958907)|HEAP_ALLOCATE|[19]|Bytes:4
11:36:38.0 (10964313)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:36:38.0 (10973862)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:36:38.0 (10979617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:36:38.0 (10991267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x10024755
11:36:38.0 (11055607)|SYSTEM_MODE_ENTER|true
