38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:04.0 (69228)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:08:04.0 (122008)|EXECUTION_STARTED
11:08:04.0 (127915)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:08:04.0 (353457)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:08:04.0 (4153078)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:04.0 (4208953)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:04.0 (4235592)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:04.0 (4255260)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:04.0 (4273915)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:04.0 (4308596)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:04.0 (4757510)|HEAP_ALLOCATE|[50]|Bytes:5
11:08:04.0 (4789568)|HEAP_ALLOCATE|[56]|Bytes:5
11:08:04.0 (4799394)|HEAP_ALLOCATE|[64]|Bytes:7
11:08:04.0 (6146895)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:08:04.0 (6167045)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:08:04.0 (6179251)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:08:04.0 (6191541)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:08:04.0 (6198626)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:08:04.0 (6206008)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:08:04.0 (6213434)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:08:04.0 (6220679)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:08:04.0 (6226489)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:08:04.0 (6232723)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
