38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:58:20.0 (60829)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:58:20.0 (95712)|EXECUTION_STARTED
18:58:20.0 (99704)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:58:20.0 (1614099)|SYSTEM_MODE_ENTER|true
18:58:20.0 (1830413)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:58:20.0 (1846940)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:58:20.0 (1857420)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:58:20.0 (1867789)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:58:20.0 (1878343)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:58:20.0 (1889501)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:58:20.0 (1899687)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:58:20.0 (1909924)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:58:20.0 (1920202)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:58:20.0 (1931679)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:58:20.0 (2110460)|HEAP_ALLOCATE|[72]|Bytes:3
18:58:20.0 (2154838)|HEAP_ALLOCATE|[77]|Bytes:152
18:58:20.0 (2174737)|HEAP_ALLOCATE|[342]|Bytes:408
18:58:20.0 (2195245)|HEAP_ALLOCATE|[355]|Bytes:408
18:58:20.0 (2213497)|HEAP_ALLOCATE|[467]|Bytes:48
18:58:20.0 (2253771)|HEAP_ALLOCATE|[139]|Bytes:6
18:58:20.0 (2272613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
