36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:12:50.0 (56201)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:12:50.0 (92428)|EXECUTION_STARTED
14:12:50.0 (97035)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
14:12:50.0 (15294641)|SYSTEM_MODE_ENTER|true
14:12:50.0 (15535699)|HEAP_ALLOCATE|[72]|Bytes:3
14:12:50.0 (15566988)|HEAP_ALLOCATE|[77]|Bytes:152
14:12:50.0 (15580140)|HEAP_ALLOCATE|[342]|Bytes:408
14:12:50.0 (15591950)|HEAP_ALLOCATE|[355]|Bytes:408
14:12:50.0 (15601537)|HEAP_ALLOCATE|[467]|Bytes:48
14:12:50.0 (15626764)|HEAP_ALLOCATE|[139]|Bytes:6
14:12:50.0 (15656302)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:12:50.0 (15663705)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:12:50.0 (15669471)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:12:50.0 (15675424)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:12:50.0 (15681657)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:12:50.0 (15687437)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:12:50.0 (15693398)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:12:50.0 (15733480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:12:50.0 (15740278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:12:50.0 (15744454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:12:50.0 (15748331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:12:50.0 (15751747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:12:50.0 (15771626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:12:50.0 (15776367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:12:50.0 (15781142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:12:50.0 (15784640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:12:50.0 (15789541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:12:50.0 (15793236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:12:50.0 (15797835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:12:50.0 (15801224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:50.0 (15805991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:12:50.0 (15809769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:12:50.0 (15814779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:12:50.0 (15819040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
14:12:50.0 (15826329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
14:12:50.0 (15835668)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:12:50.0 (15841514)|STATEMENT_EXECUTE|[1]
14:12:50.0 (15847065)|STATEMENT_EXECUTE|[1]
14:12:50.0 (15877085)|HEAP_ALLOCATE|[50]|Bytes:5
14:12:50.0 (15895398)|HEAP_ALLOCATE|[56]|Bytes:5
14:12:50.0 (15901763)|HEAP_ALLOCATE|[64]|Bytes:7
14:12:50.0 (15921757)|SYSTEM_MODE_ENTER|false
14:12:50.0 (15931369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:12:50.0 (15937002)|STATEMENT_EXECUTE|[721]
14:12:50.0 (15938634)|STATEMENT_EXECUTE|[1043]
14:12:50.0 (15940031)|STATEMENT_EXECUTE|[1091]
14:12:50.0 (15943515)|SYSTEM_MODE_EXIT|false
14:12:50.0 (15950083)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:12:50.0 (15955294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:12:50.0 (15961213)|VARIABLE_SCOPE_BEGIN|[31]|this|saDailyReportEditorForAdminCtl|true|false
14:12:50.0 (16003166)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6c7ef3d7
14:12:50.0 (16017863)|SYSTEM_MODE_ENTER|false
14:12:50.0 (16022772)|HEAP_ALLOCATE|[25]|Bytes:5
14:12:50.0 (16026611)|STATEMENT_EXECUTE|[1]
14:12:50.0 (16030518)|HEAP_ALLOCATE|[25]|Bytes:5
14:12:50.0 (16033536)|STATEMENT_EXECUTE|[13]
14:12:50.0 (16035980)|STATEMENT_EXECUTE|[14]
14:12:50.0 (16037124)|STATEMENT_EXECUTE|[15]
14:12:50.0 (16038343)|STATEMENT_EXECUTE|[16]
14:12:50.0 (16039499)|STATEMENT_EXECUTE|[17]
14:12:50.0 (16040640)|STATEMENT_EXECUTE|[18]
14:12:50.0 (16041970)|STATEMENT_EXECUTE|[19]
14:12:50.0 (16043473)|STATEMENT_EXECUTE|[20]
14:12:50.0 (16044700)|STATEMENT_EXECUTE|[21]
14:12:50.0 (16045831)|STATEMENT_EXECUTE|[23]
14:12:50.0 (16047074)|STATEMENT_EXECUTE|[25]
14:12:50.0 (16049657)|HEAP_ALLOCATE|[25]|Bytes:53
14:12:50.0 (16064732)|HEAP_ALLOCATE|[25]|Bytes:4
14:12:50.0 (16075408)|HEAP_ALLOCATE|[25]|Bytes:7
14:12:50.0 (16104576)|HEAP_ALLOCATE|[25]|Bytes:85
14:12:50.0 (16112622)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:12:50.0 (16116664)|STATEMENT_EXECUTE|[1]
14:12:50.0 (16121649)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:12:50.0 (16133152)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
14:12:50.0 (16181763)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
14:12:50.0 (17639559)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:12:50.0 (21851405)|SOQL_EXECUTE_END|[25]|Rows:1
14:12:50.0 (21873754)|HEAP_ALLOCATE|[25]|Bytes:8
14:12:50.0 (21891896)|HEAP_ALLOCATE|[25]|Bytes:127
14:12:50.0 (21972900)|HEAP_ALLOCATE|[25]|Bytes:8
14:12:50.0 (21983552)|HEAP_ALLOCATE|[25]|Bytes:30
14:12:50.0 (22031374)|HEAP_ALLOCATE|[25]|Bytes:16
14:12:50.0 (22056581)|VARIABLE_ASSIGNMENT|[25]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x6c7ef3d7
14:12:50.0 (22071555)|HEAP_ALLOCATE|[25]|Bytes:6
14:12:50.0 (22094131)|STATEMENT_EXECUTE|[31]
14:12:50.0 (22096021)|STATEMENT_EXECUTE|[34]
14:12:50.0 (22143546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5cf4fcea"}|0x6c7ef3d7
14:12:50.0 (22155340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:12:50.0 (22164511)|VARIABLE_ASSIGNMENT|[17]|this.scrollTopValue|0.0|0x6c7ef3d7
14:12:50.0 (22173682)|STATEMENT_EXECUTE|[35]
14:12:50.0 (22204545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5cf4fcea","scrollTopValue":0.0}|0x6c7ef3d7
14:12:50.0 (22212515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:12:50.0 (22219531)|VARIABLE_ASSIGNMENT|[19]|this.currentScrollValue|0.0|0x6c7ef3d7
14:12:50.0 (22227432)|STATEMENT_EXECUTE|[36]
14:12:50.0 (22254260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x5cf4fcea","scrollTopValue":0.0}|0x6c7ef3d7
14:12:50.0 (22264067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:12:50.0 (22269717)|HEAP_ALLOCATE|[15]|Bytes:5
14:12:50.0 (22276023)|VARIABLE_ASSIGNMENT|[15]|this.isValid|false|0x6c7ef3d7
14:12:50.0 (22283337)|STATEMENT_EXECUTE|[37]
14:12:50.0 (22286811)|VARIABLE_SCOPE_BEGIN|[37]|isCopy|Boolean|false|false
14:12:50.0 (22293520)|HEAP_ALLOCATE|[37]|Bytes:5
14:12:50.0 (22298302)|VARIABLE_ASSIGNMENT|[37]|isCopy|false
14:12:50.0 (22301985)|STATEMENT_EXECUTE|[38]
14:12:50.0 (22329176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x5cf4fcea","isValid":false,"scrollTopValue":0.0}|0x6c7ef3d7
14:12:50.0 (22338221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:12:50.0 (22342976)|HEAP_ALLOCATE|[13]|Bytes:5
14:12:50.0 (22347772)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|false|0x6c7ef3d7
14:12:50.0 (22354547)|STATEMENT_EXECUTE|[39]
14:12:50.0 (22436003)|VARIABLE_SCOPE_BEGIN|[39]|rec|saInquiry__c|true|false
14:12:50.0 (22447467)|VARIABLE_ASSIGNMENT|[39]|rec|null|
14:12:50.0 (22451138)|STATEMENT_EXECUTE|[41]
14:12:50.0 (22452454)|STATEMENT_EXECUTE|[41]
14:12:50.0 (22453716)|STATEMENT_EXECUTE|[42]
14:12:50.0 (22511969)|HEAP_ALLOCATE|[42]|Bytes:63
14:12:50.0 (22549395)|HEAP_ALLOCATE|[42]|Bytes:26
14:12:50.0 (22566179)|VARIABLE_SCOPE_BEGIN|[42]|params|Map<String,String>|true|false
14:12:50.0 (22586040)|VARIABLE_ASSIGNMENT|[42]|params|{"id":"a0IN000000615m1MAA","top":"0.0"}|0x4e7f3729
14:12:50.0 (22627494)|STATEMENT_EXECUTE|[43]
14:12:50.0 (22629355)|STATEMENT_EXECUTE|[44]
14:12:50.0 (22667679)|HEAP_ALLOCATE|[44]|Bytes:12
14:12:50.0 (22703245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x5cf4fcea","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x6c7ef3d7
14:12:50.0 (22711373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:12:50.0 (22720109)|VARIABLE_ASSIGNMENT|[17]|this.scrollTopValue|0.0|0x6c7ef3d7
14:12:50.0 (22728539)|STATEMENT_EXECUTE|[47]
14:12:50.0 (22759826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x5cf4fcea","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x6c7ef3d7
14:12:50.0 (22767614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:12:50.0 (22774393)|VARIABLE_ASSIGNMENT|[23]|this.callType|"1"|0x6c7ef3d7
14:12:50.0 (22798894)|STATEMENT_EXECUTE|[48]
14:12:50.0 (22825709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x5cf4fcea","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x6c7ef3d7
14:12:50.0 (22855647)|STATEMENT_EXECUTE|[51]
14:12:50.0 (22874058)|STATEMENT_EXECUTE|[56]
14:12:50.0 (22875875)|STATEMENT_EXECUTE|[57]
14:12:50.0 (22891913)|VARIABLE_SCOPE_BEGIN|[57]|targetId|String|false|false
14:12:50.0 (22901715)|VARIABLE_ASSIGNMENT|[57]|targetId|"a0IN000000615m1MAA"
14:12:50.0 (22905651)|STATEMENT_EXECUTE|[58]
14:12:50.0 (22917283)|METHOD_ENTRY|[58]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getTargetRecord(String)
