38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:48.0 (52756)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:48.0 (92870)|EXECUTION_STARTED
15:12:48.0 (97491)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:48.0 (258204)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:48.0 (3378031)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:48.0 (3421924)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:48.0 (3436505)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:48.0 (3447567)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:48.0 (3458414)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:48.0 (3483617)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:48.0 (3825508)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:48.0 (3851051)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:48.0 (3858818)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:48.0 (4881584)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:48.0 (4894699)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:48.0 (4901154)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:48.0 (4906981)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:48.0 (4912900)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:48.0 (4919129)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:48.0 (4925754)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:48.0 (4931594)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:48.0 (4936786)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:48.0 (4942271)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:48.0 (4947768)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:48.0 (4953452)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:12:48.0 (4959129)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
