38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:11:59.0 (78791)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:11:59.0 (134740)|EXECUTION_STARTED
20:11:59.0 (140391)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:11:59.0 (26034223)|SYSTEM_MODE_ENTER|true
20:11:59.0 (26245023)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:11:59.0 (26255599)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:11:59.0 (26262225)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:11:59.0 (26268704)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:11:59.0 (26275190)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:11:59.0 (26281964)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:11:59.0 (26287747)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:11:59.0 (26293518)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:11:59.0 (26299335)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:11:59.0 (26305658)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:11:59.0 (26449649)|HEAP_ALLOCATE|[72]|Bytes:3
20:11:59.0 (26488279)|HEAP_ALLOCATE|[77]|Bytes:152
20:11:59.0 (26503171)|HEAP_ALLOCATE|[342]|Bytes:408
20:11:59.0 (26515339)|HEAP_ALLOCATE|[355]|Bytes:408
20:11:59.0 (26526368)|HEAP_ALLOCATE|[467]|Bytes:48
20:11:59.0 (26562210)|HEAP_ALLOCATE|[139]|Bytes:6
20:11:59.0 (26587943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:11:59.0 (26596179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:11:59.0 (26606552)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:11:59.0 (26612954)|STATEMENT_EXECUTE|[1]
20:11:59.0 (26617857)|STATEMENT_EXECUTE|[1]
20:11:59.0 (26619489)|STATEMENT_EXECUTE|[3]
20:11:59.0 (26626661)|HEAP_ALLOCATE|[3]|Bytes:4
20:11:59.0 (26652627)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:11:59.0 (26658132)|STATEMENT_EXECUTE|[4]
20:11:59.0 (26660760)|HEAP_ALLOCATE|[4]|Bytes:4
20:11:59.0 (26668009)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:11:59.0 (26671988)|STATEMENT_EXECUTE|[5]
20:11:59.0 (26674985)|HEAP_ALLOCATE|[5]|Bytes:4
20:11:59.0 (26680807)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:11:59.0 (26684641)|STATEMENT_EXECUTE|[6]
20:11:59.0 (26686493)|HEAP_ALLOCATE|[6]|Bytes:4
20:11:59.0 (26691955)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:11:59.0 (26695801)|STATEMENT_EXECUTE|[7]
20:11:59.0 (26697987)|HEAP_ALLOCATE|[7]|Bytes:4
20:11:59.0 (26703023)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:11:59.0 (26706794)|STATEMENT_EXECUTE|[8]
20:11:59.0 (26709195)|HEAP_ALLOCATE|[8]|Bytes:4
20:11:59.0 (26714169)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:11:59.0 (26717731)|STATEMENT_EXECUTE|[9]
20:11:59.0 (26719795)|HEAP_ALLOCATE|[9]|Bytes:4
20:11:59.0 (26724961)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:11:59.0 (26728739)|STATEMENT_EXECUTE|[10]
20:11:59.0 (26730808)|HEAP_ALLOCATE|[10]|Bytes:4
20:11:59.0 (26736022)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:11:59.0 (26739790)|STATEMENT_EXECUTE|[11]
20:11:59.0 (26741821)|HEAP_ALLOCATE|[11]|Bytes:4
20:11:59.0 (26747080)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:11:59.0 (26750578)|STATEMENT_EXECUTE|[12]
20:11:59.0 (26752395)|HEAP_ALLOCATE|[12]|Bytes:4
20:11:59.0 (26757894)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
20:11:59.0 (26765696)|METHOD_EXIT|[1]|auMainTopCompCtrl
20:11:59.0 (26773919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
20:11:59.0 (26780532)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
20:11:59.0 (26824066)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x22feb053
20:11:59.0 (26832676)|STATEMENT_EXECUTE|[1]
20:11:59.0 (26834437)|STATEMENT_EXECUTE|[14]
20:11:59.0 (26836027)|STATEMENT_EXECUTE|[15]
20:11:59.0 (26837361)|STATEMENT_EXECUTE|[16]
20:11:59.0 (26838813)|STATEMENT_EXECUTE|[19]
20:11:59.0 (26840285)|STATEMENT_EXECUTE|[20]
20:11:59.0 (26841663)|STATEMENT_EXECUTE|[21]
20:11:59.0 (26843118)|STATEMENT_EXECUTE|[23]
20:11:59.0 (26844454)|STATEMENT_EXECUTE|[24]
20:11:59.0 (26846121)|STATEMENT_EXECUTE|[26]
20:11:59.0 (26854332)|HEAP_ALLOCATE|[32]|Bytes:6
20:11:59.0 (26911797)|STATEMENT_EXECUTE|[31]
20:11:59.0 (26914022)|STATEMENT_EXECUTE|[32]
20:11:59.0 (26975308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22feb053
20:11:59.0 (26986515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
20:11:59.0 (26993709)|HEAP_ALLOCATE|[19]|Bytes:4
20:11:59.0 (27003053)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x22feb053
20:11:59.0 (27013938)|STATEMENT_EXECUTE|[34]
20:11:59.0 (28191385)|HEAP_ALLOCATE|[34]|Bytes:112
20:11:59.0 (28287648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x22feb053
20:11:59.0 (28302791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
20:11:59.0 (28315742)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x22feb053
20:11:59.0 (28325598)|STATEMENT_EXECUTE|[36]
20:11:59.0 (28329850)|HEAP_ALLOCATE|[36]|Bytes:161
20:11:59.0 (28350721)|HEAP_ALLOCATE|[36]|Bytes:4
20:11:59.0 (28361793)|HEAP_ALLOCATE|[36]|Bytes:7
20:11:59.0 (28401516)|HEAP_ALLOCATE|[40]|Bytes:85
20:11:59.0 (28411538)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
20:11:59.0 (28415344)|STATEMENT_EXECUTE|[1]
20:11:59.0 (28421802)|SYSTEM_METHOD_EXIT|[1]|UserInfo
20:11:59.0 (28432884)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
20:11:59.0 (28507541)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
