38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:32:48.0 (51721)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
19:32:48.0 (84166)|EXECUTION_STARTED
19:32:48.0 (88551)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
19:32:48.0 (1291440)|SYSTEM_MODE_ENTER|true
19:32:48.0 (1537987)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:32:48.0 (1552862)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:32:48.0 (1559941)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:32:48.0 (1566473)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:32:48.0 (1573048)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:32:48.0 (1579816)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:32:48.0 (1586843)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:32:48.0 (1593469)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:32:48.0 (1599653)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:32:48.0 (1606113)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:32:48.0 (1759530)|HEAP_ALLOCATE|[72]|Bytes:3
19:32:48.0 (1800902)|HEAP_ALLOCATE|[77]|Bytes:152
19:32:48.0 (1819683)|HEAP_ALLOCATE|[342]|Bytes:408
19:32:48.0 (1835304)|HEAP_ALLOCATE|[355]|Bytes:408
19:32:48.0 (1848871)|HEAP_ALLOCATE|[467]|Bytes:48
19:32:48.0 (1877077)|HEAP_ALLOCATE|[139]|Bytes:6
19:32:48.0 (1888881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:32:48.0 (1895539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:32:48.0 (1950073)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:32:48.0 (1956662)|STATEMENT_EXECUTE|[1]
19:32:48.0 (1960336)|STATEMENT_EXECUTE|[1]
19:32:48.0 (1961671)|STATEMENT_EXECUTE|[3]
19:32:48.0 (1968224)|HEAP_ALLOCATE|[3]|Bytes:4
19:32:48.0 (1997287)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:32:48.0 (2002384)|STATEMENT_EXECUTE|[4]
19:32:48.0 (2006358)|HEAP_ALLOCATE|[4]|Bytes:4
19:32:48.0 (2017121)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:32:48.0 (2020962)|STATEMENT_EXECUTE|[5]
19:32:48.0 (2023049)|HEAP_ALLOCATE|[5]|Bytes:4
19:32:48.0 (2029010)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:32:48.0 (2032811)|STATEMENT_EXECUTE|[6]
19:32:48.0 (2034892)|HEAP_ALLOCATE|[6]|Bytes:4
19:32:48.0 (2040434)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:32:48.0 (2043805)|STATEMENT_EXECUTE|[7]
19:32:48.0 (2045859)|HEAP_ALLOCATE|[7]|Bytes:4
19:32:48.0 (2050004)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:32:48.0 (2053229)|STATEMENT_EXECUTE|[8]
19:32:48.0 (2055137)|HEAP_ALLOCATE|[8]|Bytes:4
19:32:48.0 (2059882)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:32:48.0 (2062818)|STATEMENT_EXECUTE|[9]
19:32:48.0 (2064909)|HEAP_ALLOCATE|[9]|Bytes:4
19:32:48.0 (2069433)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:32:48.0 (2072472)|STATEMENT_EXECUTE|[10]
19:32:48.0 (2074861)|HEAP_ALLOCATE|[10]|Bytes:4
19:32:48.0 (2079728)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:32:48.0 (2083585)|STATEMENT_EXECUTE|[11]
19:32:48.0 (2085655)|HEAP_ALLOCATE|[11]|Bytes:4
19:32:48.0 (2090438)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:32:48.0 (2093855)|STATEMENT_EXECUTE|[12]
19:32:48.0 (2095676)|HEAP_ALLOCATE|[12]|Bytes:4
19:32:48.0 (2100549)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:32:48.0 (2108006)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:32:48.0 (2128195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:32:48.0 (2205827)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
19:32:48.0 (2266985)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x3dc58b49
19:32:48.0 (2276147)|STATEMENT_EXECUTE|[1]
19:32:48.0 (2277508)|STATEMENT_EXECUTE|[14]
19:32:48.0 (2278783)|STATEMENT_EXECUTE|[15]
19:32:48.0 (2279947)|STATEMENT_EXECUTE|[16]
19:32:48.0 (2281100)|STATEMENT_EXECUTE|[19]
19:32:48.0 (2282240)|STATEMENT_EXECUTE|[20]
19:32:48.0 (2283471)|STATEMENT_EXECUTE|[21]
19:32:48.0 (2284625)|STATEMENT_EXECUTE|[23]
19:32:48.0 (2285763)|STATEMENT_EXECUTE|[24]
19:32:48.0 (2286907)|STATEMENT_EXECUTE|[26]
19:32:48.0 (2293875)|HEAP_ALLOCATE|[32]|Bytes:6
19:32:48.0 (2341157)|STATEMENT_EXECUTE|[31]
19:32:48.0 (2343008)|STATEMENT_EXECUTE|[32]
19:32:48.0 (2407982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dc58b49
19:32:48.0 (2418335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:32:48.0 (2425086)|HEAP_ALLOCATE|[19]|Bytes:4
19:32:48.0 (2434854)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x3dc58b49
19:32:48.0 (2444927)|STATEMENT_EXECUTE|[34]
19:32:48.0 (3059269)|HEAP_ALLOCATE|[34]|Bytes:112
19:32:48.0 (3349501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x3dc58b49
19:32:48.0 (3366905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
19:32:48.0 (3380986)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x3dc58b49
19:32:48.0 (3391477)|STATEMENT_EXECUTE|[36]
19:32:48.0 (3395263)|HEAP_ALLOCATE|[36]|Bytes:161
19:32:48.0 (3429698)|HEAP_ALLOCATE|[36]|Bytes:4
19:32:48.0 (3443534)|HEAP_ALLOCATE|[36]|Bytes:7
19:32:48.0 (3478283)|HEAP_ALLOCATE|[40]|Bytes:85
19:32:48.0 (3488516)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
19:32:48.0 (3492377)|STATEMENT_EXECUTE|[1]
19:32:48.0 (3498438)|SYSTEM_METHOD_EXIT|[1]|UserInfo
19:32:48.0 (3507541)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
19:32:48.0 (3572321)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
19:32:48.0 (4056370)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
19:32:48.0 (7949597)|SOQL_EXECUTE_END|[36]|Rows:1
19:32:48.0 (7969332)|HEAP_ALLOCATE|[36]|Bytes:8
19:32:48.0 (7995135)|HEAP_ALLOCATE|[36]|Bytes:93
19:32:48.0 (8039937)|HEAP_ALLOCATE|[36]|Bytes:8
19:32:48.0 (8051180)|HEAP_ALLOCATE|[36]|Bytes:30
19:32:48.0 (8092462)|HEAP_ALLOCATE|[36]|Bytes:16
19:32:48.0 (8144360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x3dc58b49
19:32:48.0 (8162214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/729N00 (11 more) ...","Name":"GW Admin","Id":"0056F000006PtYlQAK"}|0x48f0ff09
19:32:48.0 (8175800)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/729N00 (11 more) ...","Name":"GW Admin","Id":"0056F000006PtYlQAK"}|0x3dc58b49
19:32:48.0 (9115073)|SYSTEM_MODE_ENTER|true
19:32:48.0 (9158671)|VARIABLE_SCOPE_BEGIN|[27]|auCXKnowledgeListCtrl.COOKIE_CATEGORY|String|false|true
19:32:48.0 (9168677)|VARIABLE_SCOPE_BEGIN|[29]|auCXKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
