38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:14:56.0 (50324)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:14:56.0 (86454)|EXECUTION_STARTED
18:14:56.0 (90579)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:14:56.0 (229277)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:14:56.0 (3628746)|HEAP_ALLOCATE|[72]|Bytes:3
18:14:56.0 (3674231)|HEAP_ALLOCATE|[77]|Bytes:152
18:14:56.0 (3690508)|HEAP_ALLOCATE|[342]|Bytes:408
18:14:56.0 (3702644)|HEAP_ALLOCATE|[355]|Bytes:408
18:14:56.0 (3713225)|HEAP_ALLOCATE|[467]|Bytes:48
18:14:56.0 (3740183)|HEAP_ALLOCATE|[139]|Bytes:6
18:14:56.0 (4057400)|HEAP_ALLOCATE|[50]|Bytes:5
18:14:56.0 (4088200)|HEAP_ALLOCATE|[56]|Bytes:5
18:14:56.0 (4096031)|HEAP_ALLOCATE|[64]|Bytes:7
18:14:56.0 (5398365)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:14:56.0 (5410572)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:14:56.0 (5417349)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:14:56.0 (5423890)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:14:56.0 (5429982)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:14:56.0 (5436080)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
