36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:27.0 (56774)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
14:43:27.0 (110543)|EXECUTION_STARTED
14:43:27.0 (117400)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:43:27.0 (1708251)|SYSTEM_MODE_ENTER|true
14:43:27.0 (1983278)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:43:27.0 (1997747)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:43:27.0 (2005775)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:43:27.0 (2014051)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:43:27.0 (2021377)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:43:27.0 (2031119)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:43:27.0 (2182454)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:27.0 (2218584)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:27.0 (2232683)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:27.0 (2245166)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:27.0 (2256448)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:27.0 (2282289)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:27.0 (2302125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:43:27.0 (2309080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:43:27.0 (2313514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:43:27.0 (2318944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:27.0 (2340317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:43:27.0 (2346291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:43:27.0 (2352699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:43:27.0 (2356829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:43:27.0 (2363298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
14:43:27.0 (2367413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:43:27.0 (2373143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:43:27.0 (2384366)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
14:43:27.0 (2390904)|STATEMENT_EXECUTE|[1]
14:43:27.0 (2395796)|STATEMENT_EXECUTE|[1]
14:43:27.0 (2422692)|HEAP_ALLOCATE|[50]|Bytes:5
14:43:27.0 (2448612)|HEAP_ALLOCATE|[56]|Bytes:5
14:43:27.0 (2456821)|HEAP_ALLOCATE|[64]|Bytes:7
14:43:27.0 (2480535)|SYSTEM_MODE_ENTER|false
14:43:27.0 (2495741)|HEAP_ALLOCATE|[39]|Bytes:5
14:43:27.0 (2500219)|STATEMENT_EXECUTE|[39]
14:43:27.0 (2503772)|HEAP_ALLOCATE|[39]|Bytes:187
14:43:27.0 (2517621)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:43:27.0 (2522553)|STATEMENT_EXECUTE|[55]
14:43:27.0 (2524362)|STATEMENT_EXECUTE|[56]
14:43:27.0 (2542263)|HEAP_ALLOCATE|[56]|Bytes:4
14:43:27.0 (2661308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:27.0 (2685192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x67fdf44b
14:43:27.0 (2707880)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x67fdf44b
14:43:27.0 (2721298)|STATEMENT_EXECUTE|[57]
14:43:27.0 (2753765)|HEAP_ALLOCATE|[57]|Bytes:9
14:43:27.0 (2789515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:27.0 (2797431)|STATEMENT_EXECUTE|[58]
14:43:27.0 (2815181)|HEAP_ALLOCATE|[58]|Bytes:5
14:43:27.0 (2831070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:27.0 (2842864)|SYSTEM_MODE_EXIT|false
14:43:27.0 (2854409)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
14:43:27.0 (2902477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:43:27.0 (2910884)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
14:43:27.0 (2967859)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x63b9e540
14:43:27.0 (2987171)|SYSTEM_MODE_ENTER|false
14:43:27.0 (2994650)|HEAP_ALLOCATE|[8]|Bytes:5
14:43:27.0 (2999150)|STATEMENT_EXECUTE|[1]
14:43:27.0 (3004520)|HEAP_ALLOCATE|[8]|Bytes:5
14:43:27.0 (3008609)|STATEMENT_EXECUTE|[8]
14:43:27.0 (3019558)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x63b9e540
14:43:27.0 (3024479)|STATEMENT_EXECUTE|[10]
14:43:27.0 (3030022)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x63b9e540
14:43:27.0 (3034754)|STATEMENT_EXECUTE|[12]
14:43:27.0 (3039271)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x63b9e540
14:43:27.0 (3043823)|STATEMENT_EXECUTE|[14]
14:43:27.0 (3045513)|STATEMENT_EXECUTE|[16]
14:43:27.0 (3050551)|HEAP_ALLOCATE|[16]|Bytes:4
14:43:27.0 (3058879)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x63b9e540
14:43:27.0 (3063468)|STATEMENT_EXECUTE|[17]
14:43:27.0 (3066288)|HEAP_ALLOCATE|[17]|Bytes:4
14:43:27.0 (3072277)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x63b9e540
14:43:27.0 (3076777)|STATEMENT_EXECUTE|[19]
14:43:27.0 (3084185)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x63b9e540
14:43:27.0 (3088667)|STATEMENT_EXECUTE|[21]
14:43:27.0 (3092761)|HEAP_ALLOCATE|[21]|Bytes:5
14:43:27.0 (3098904)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x63b9e540
14:43:27.0 (3103467)|STATEMENT_EXECUTE|[23]
14:43:27.0 (3108777)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x63b9e540
14:43:27.0 (3113656)|STATEMENT_EXECUTE|[25]
14:43:27.0 (3115442)|STATEMENT_EXECUTE|[27]
14:43:27.0 (3117109)|STATEMENT_EXECUTE|[29]
14:43:27.0 (3118725)|STATEMENT_EXECUTE|[30]
14:43:27.0 (3120520)|STATEMENT_EXECUTE|[31]
14:43:27.0 (3122107)|STATEMENT_EXECUTE|[32]
14:43:27.0 (3123694)|STATEMENT_EXECUTE|[34]
14:43:27.0 (3139658)|STATEMENT_EXECUTE|[35]
14:43:27.0 (3143074)|STATEMENT_EXECUTE|[37]
14:43:27.0 (3145314)|STATEMENT_EXECUTE|[47]
14:43:27.0 (3149564)|HEAP_ALLOCATE|[47]|Bytes:53
14:43:27.0 (3172535)|HEAP_ALLOCATE|[47]|Bytes:4
14:43:27.0 (3187429)|HEAP_ALLOCATE|[47]|Bytes:7
14:43:27.0 (3230416)|HEAP_ALLOCATE|[47]|Bytes:85
14:43:27.0 (3240791)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:43:27.0 (3245160)|STATEMENT_EXECUTE|[1]
14:43:27.0 (3251736)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:43:27.0 (3263137)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
14:43:27.0 (3331096)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
14:43:27.0 (4716431)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:43:27.0 (9643864)|SOQL_EXECUTE_END|[47]|Rows:1
14:43:27.0 (9666244)|HEAP_ALLOCATE|[47]|Bytes:8
14:43:27.0 (9682952)|HEAP_ALLOCATE|[47]|Bytes:127
14:43:27.0 (9752483)|HEAP_ALLOCATE|[47]|Bytes:8
14:43:27.0 (9769326)|HEAP_ALLOCATE|[47]|Bytes:30
