38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:29:04.0 (467567)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:29:04.0 (511143)|EXECUTION_STARTED
17:29:04.0 (516465)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:29:04.0 (760524)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:29:04.0 (5681930)|HEAP_ALLOCATE|[72]|Bytes:3
17:29:04.0 (5718798)|HEAP_ALLOCATE|[77]|Bytes:152
17:29:04.0 (5733370)|HEAP_ALLOCATE|[342]|Bytes:408
17:29:04.0 (5746966)|HEAP_ALLOCATE|[355]|Bytes:408
17:29:04.0 (5758329)|HEAP_ALLOCATE|[467]|Bytes:48
17:29:04.0 (5784303)|HEAP_ALLOCATE|[139]|Bytes:6
17:29:04.0 (6082173)|HEAP_ALLOCATE|[50]|Bytes:5
17:29:04.0 (6108716)|HEAP_ALLOCATE|[56]|Bytes:5
17:29:04.0 (6122454)|HEAP_ALLOCATE|[64]|Bytes:7
17:29:04.0 (7580400)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:29:04.0 (7593701)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:29:04.0 (7600699)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:29:04.0 (7607729)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:29:04.0 (7614200)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:29:04.0 (7620545)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:29:04.0 (7627016)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:29:04.0 (7633342)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
