38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:13.0 (51741)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:13.0 (83903)|EXECUTION_STARTED
17:12:13.0 (87684)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:13.0 (240988)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:13.0 (3465223)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:13.0 (3493967)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:13.0 (3505832)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:13.0 (3518284)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:13.0 (3528858)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:13.0 (3552391)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:13.0 (3836771)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:13.0 (3855886)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:13.0 (3863620)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:13.0 (5152886)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:13.0 (5165203)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:13.0 (5171905)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:13.0 (5178080)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:13.0 (5184341)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:13.0 (5189677)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:13.0 (5195288)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:12:13.0 (5200848)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
