38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:17:55.0 (264452)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:17:55.0 (300023)|EXECUTION_STARTED
18:17:55.0 (304747)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:17:55.0 (764979)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:17:55.0 (4548603)|HEAP_ALLOCATE|[72]|Bytes:3
18:17:55.0 (4592949)|HEAP_ALLOCATE|[77]|Bytes:152
18:17:55.0 (4607413)|HEAP_ALLOCATE|[342]|Bytes:408
18:17:55.0 (4620090)|HEAP_ALLOCATE|[355]|Bytes:408
18:17:55.0 (4630180)|HEAP_ALLOCATE|[467]|Bytes:48
18:17:55.0 (4659565)|HEAP_ALLOCATE|[139]|Bytes:6
18:17:55.0 (4971847)|HEAP_ALLOCATE|[50]|Bytes:5
18:17:55.0 (4997333)|HEAP_ALLOCATE|[56]|Bytes:5
18:17:55.0 (5005691)|HEAP_ALLOCATE|[64]|Bytes:7
18:17:55.0 (6408335)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:17:55.0 (6421152)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:17:55.0 (6427807)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:17:55.0 (6434322)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:17:55.0 (6440757)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:17:55.0 (6446323)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:17:55.0 (6452657)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:17:55.0 (6458375)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:17:55.0 (6464261)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:17:55.0 (6470036)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:17:55.0 (6475895)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:17:55.0 (6482167)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:17:55.0 (6488196)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
