36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:59.0 (332745)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:24:59.0 (375680)|EXECUTION_STARTED
15:24:59.0 (380716)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.test_Constructor
15:24:59.0 (601530)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:59.0 (642356)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:59.0 (657126)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:59.0 (672239)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:59.0 (685495)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:59.0 (715029)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:59.0 (731308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:24:59.0 (737618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:74
15:24:59.0 (751436)|METHOD_ENTRY|[2]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.saDailyReportCSVFileExportingCtrlTest()
15:24:59.0 (757618)|STATEMENT_EXECUTE|[2]
15:24:59.0 (761473)|STATEMENT_EXECUTE|[2]
15:24:59.0 (767256)|METHOD_EXIT|[2]|saDailyReportCSVFileExportingCtrlTest
15:24:59.0 (976866)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:59.0 (1002975)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:59.0 (1012692)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:59.0 (1055334)|STATEMENT_EXECUTE|[71]
15:24:59.0 (1057732)|STATEMENT_EXECUTE|[72]
15:24:59.0 (1069533)|METHOD_ENTRY|[72]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createInquiry()
15:24:59.0 (1194001)|STATEMENT_EXECUTE|[25]
15:24:59.0 (1196527)|STATEMENT_EXECUTE|[26]
15:24:59.0 (1204645)|METHOD_ENTRY|[26]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createRegionalOffice()
15:24:59.0 (1273797)|STATEMENT_EXECUTE|[4]
15:24:59.0 (1276344)|STATEMENT_EXECUTE|[5]
15:24:59.0 (1303332)|HEAP_ALLOCATE|[5]|Bytes:4
15:24:59.0 (1404992)|VARIABLE_SCOPE_BEGIN|[5]|org|auOrganization__c|true|false
15:24:59.0 (1436582)|VARIABLE_ASSIGNMENT|[5]|org|{}|0x2f472f9a
15:24:59.0 (1442598)|STATEMENT_EXECUTE|[6]
15:24:59.0 (1446669)|HEAP_ALLOCATE|[6]|Bytes:2
15:24:59.0 (1502858)|VARIABLE_ASSIGNMENT|[6]|this.Category__c|"支社"|0x2f472f9a
15:24:59.0 (1510268)|STATEMENT_EXECUTE|[7]
15:24:59.0 (1513538)|HEAP_ALLOCATE|[7]|Bytes:3
15:24:59.0 (1535385)|VARIABLE_ASSIGNMENT|[7]|this.RegionalOfficeCode__c|"R01"|0x2f472f9a
15:24:59.0 (1540846)|STATEMENT_EXECUTE|[8]
15:24:59.0 (1543094)|HEAP_ALLOCATE|[8]|Bytes:5
15:24:59.0 (1559558)|VARIABLE_ASSIGNMENT|[8]|this.RegionalOfficeName__c|"テスト支社"|0x2f472f9a
15:24:59.0 (1564564)|STATEMENT_EXECUTE|[9]
15:24:59.0 (1567193)|HEAP_ALLOCATE|[9]|Bytes:7
15:24:59.0 (1583186)|VARIABLE_ASSIGNMENT|[9]|this.SortNo__c|"1234567"|0x2f472f9a
15:24:59.0 (1588370)|STATEMENT_EXECUTE|[10]
15:24:59.0 (1590964)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:59.0 (1606284)|VARIABLE_ASSIGNMENT|[10]|this.DepartmentCode__c|"T001"|0x2f472f9a
15:24:59.0 (1611230)|STATEMENT_EXECUTE|[11]
15:24:59.0 (1635462)|HEAP_ALLOCATE|[11]|Bytes:8
15:24:59.0 (1648669)|DML_BEGIN|[11]|Op:Insert|Type:auOrganization__c|Rows:1
15:24:59.0 (1680727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:59.0 (156284218)|DML_END|[11]
15:24:59.0 (156315622)|STATEMENT_EXECUTE|[12]
15:24:59.0 (156327074)|METHOD_EXIT|[26]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createRegionalOffice()
15:24:59.0 (156347340)|VARIABLE_SCOPE_BEGIN|[26]|regionalOffice|auOrganization__c|true|false
15:24:59.0 (156392264)|VARIABLE_ASSIGNMENT|[26]|regionalOffice|{"Category__c":"支社","RegionalOfficeCode__ (1 more) ...":"R01","RegionalOfficeName__ (1 more) ...":"テスト支社","SortNo__c":"1234567","DepartmentCode__c":"T001","Id":"a06N000000H6xWcIAJ"}|0x2f472f9a
15:24:59.0 (156400650)|STATEMENT_EXECUTE|[27]
15:24:59.0 (156422149)|METHOD_ENTRY|[27]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createBranch()
15:24:59.0 (156564321)|STATEMENT_EXECUTE|[14]
15:24:59.0 (156566712)|STATEMENT_EXECUTE|[15]
15:24:59.0 (156603254)|HEAP_ALLOCATE|[15]|Bytes:4
15:24:59.0 (156643018)|VARIABLE_SCOPE_BEGIN|[15]|org|auOrganization__c|true|false
15:24:59.0 (156657396)|VARIABLE_ASSIGNMENT|[15]|org|{}|0x3012522a
15:24:59.0 (156662686)|STATEMENT_EXECUTE|[16]
15:24:59.0 (156670022)|HEAP_ALLOCATE|[16]|Bytes:2
15:24:59.0 (156723897)|VARIABLE_ASSIGNMENT|[16]|this.Category__c|"支店"|0x3012522a
15:24:59.0 (156730151)|STATEMENT_EXECUTE|[17]
15:24:59.0 (156733300)|HEAP_ALLOCATE|[17]|Bytes:3
15:24:59.0 (156756116)|VARIABLE_ASSIGNMENT|[17]|this.BranchCode__c|"B01"|0x3012522a
15:24:59.0 (156761601)|STATEMENT_EXECUTE|[18]
15:24:59.0 (156764310)|HEAP_ALLOCATE|[18]|Bytes:5
15:24:59.0 (156779814)|VARIABLE_ASSIGNMENT|[18]|this.BranchName__c|"テスト支店"|0x3012522a
15:24:59.0 (156785085)|STATEMENT_EXECUTE|[19]
15:24:59.0 (156804308)|VARIABLE_ASSIGNMENT|[19]|this.SortNo__c|"1234567"|0x3012522a
15:24:59.0 (156810038)|STATEMENT_EXECUTE|[20]
15:24:59.0 (156812779)|HEAP_ALLOCATE|[20]|Bytes:7
15:24:59.0 (156827851)|VARIABLE_ASSIGNMENT|[20]|this.DepartmentCode__c|"T001001"|0x3012522a
15:24:59.0 (156832974)|STATEMENT_EXECUTE|[21]
15:24:59.0 (156853678)|HEAP_ALLOCATE|[21]|Bytes:8
15:24:59.0 (156865421)|DML_BEGIN|[21]|Op:Insert|Type:auOrganization__c|Rows:1
15:24:59.0 (156897457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:59.0 (167184229)|DML_END|[21]
15:24:59.0 (167200245)|STATEMENT_EXECUTE|[22]
15:24:59.0 (167207031)|METHOD_EXIT|[27]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createBranch()
15:24:59.0 (167219313)|VARIABLE_SCOPE_BEGIN|[27]|branch|auOrganization__c|true|false
15:24:59.0 (167242731)|VARIABLE_ASSIGNMENT|[27]|branch|{"Category__c":"支店","BranchCode__c":"B01","BranchName__c":"テスト支店","SortNo__c":"1234567","DepartmentCode__c":"T001001","Id":"a06N000000H6xWdIAJ"}|0x3012522a
15:24:59.0 (167249995)|STATEMENT_EXECUTE|[28]
15:24:59.0 (167274603)|HEAP_ALLOCATE|[28]|Bytes:4
15:24:59.0 (167374799)|VARIABLE_SCOPE_BEGIN|[28]|inq|saInquiry__c|true|false
15:24:59.0 (167389836)|VARIABLE_ASSIGNMENT|[28]|inq|{}|0x74ab20b1
15:24:59.0 (167394980)|STATEMENT_EXECUTE|[29]
15:24:59.0 (167399612)|HEAP_ALLOCATE|[29]|Bytes:12
15:24:59.0 (167446375)|VARIABLE_ASSIGNMENT|[29]|this.Type__c|"DAILY_REPORT"|0x74ab20b1
15:24:59.0 (167452827)|STATEMENT_EXECUTE|[30]
15:24:59.0 (167456146)|HEAP_ALLOCATE|[30]|Bytes:14
15:24:59.0 (167478010)|VARIABLE_ASSIGNMENT|[30]|this.Status__c|"TemporarySaved"|0x74ab20b1
15:24:59.0 (167483283)|STATEMENT_EXECUTE|[31]
15:24:59.0 (167485852)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:59.0 (167501938)|VARIABLE_ASSIGNMENT|[31]|this.ReportName__c|"Test"|0x74ab20b1
15:24:59.0 (167506746)|STATEMENT_EXECUTE|[32]
15:24:59.0 (167576538)|HEAP_ALLOCATE|[32]|Bytes:4
15:24:59.0 (167606175)|HEAP_ALLOCATE|[32]|Bytes:4
15:24:59.0 (167654177)|VARIABLE_ASSIGNMENT|[32]|this.ValidFrom__c|"2018-03-12T00:00:00.000Z"|0x74ab20b1
15:24:59.0 (167660627)|STATEMENT_EXECUTE|[33]
15:24:59.0 (167688239)|HEAP_ALLOCATE|[33]|Bytes:4
15:24:59.0 (167705240)|HEAP_ALLOCATE|[33]|Bytes:4
15:24:59.0 (167740900)|VARIABLE_ASSIGNMENT|[33]|this.ValidTo__c|"2018-03-16T00:00:00.000Z"|0x74ab20b1
15:24:59.0 (167747471)|STATEMENT_EXECUTE|[34]
15:24:59.0 (167811953)|VARIABLE_ASSIGNMENT|[34]|this.RegionalOffice__c|"a06N000000H6xWcIAJ"|0x74ab20b1
15:24:59.0 (167818733)|STATEMENT_EXECUTE|[35]
15:24:59.0 (167848277)|VARIABLE_ASSIGNMENT|[35]|this.Branch__c|"a06N000000H6xWdIAJ"|0x74ab20b1
15:24:59.0 (167854382)|STATEMENT_EXECUTE|[36]
15:24:59.0 (167872680)|HEAP_ALLOCATE|[36]|Bytes:8
15:24:59.0 (167881670)|DML_BEGIN|[36]|Op:Insert|Type:saInquiry__c|Rows:1
15:24:59.0 (167913133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:59.0 (433148865)|DML_END|[36]
15:24:59.0 (433184530)|STATEMENT_EXECUTE|[37]
15:24:59.0 (433197542)|METHOD_EXIT|[72]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createInquiry()
15:24:59.0 (433220044)|VARIABLE_SCOPE_BEGIN|[72]|inq|saInquiry__c|true|false
15:24:59.0 (433286811)|VARIABLE_ASSIGNMENT|[72]|inq|{"Type__c":"DAILY_REPORT","Status__c":"TemporarySaved","ReportName__c":"Test","ValidFrom__c":"2018-03-12T00:00:00.000Z","ValidTo__c":"2018-03-16T00:00:00.000Z","RegionalOffice__c":"a06N000000H6xWcIAJ","Branch__c":"a06N000000H6xWdIAJ","Id":"a0IN00000060emVMAQ"}|0x74ab20b1
15:24:59.0 (433297250)|STATEMENT_EXECUTE|[73]
15:24:59.0 (433307208)|HEAP_ALLOCATE|[73]|Bytes:80
15:24:59.0 (433342345)|HEAP_ALLOCATE|[73]|Bytes:4
15:24:59.0 (433679928)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Id FROM Profile WHERE (Name = 'System Administrator' OR Name = 'システム管理者')
15:24:59.0 (438751439)|SOQL_EXECUTE_END|[73]|Rows:1
15:24:59.0 (438790748)|HEAP_ALLOCATE|[73]|Bytes:8
15:24:59.0 (438809473)|HEAP_ALLOCATE|[73]|Bytes:29
15:24:59.0 (438900053)|HEAP_ALLOCATE|[73]|Bytes:8
15:24:59.0 (438915052)|HEAP_ALLOCATE|[73]|Bytes:33
15:24:59.0 (438966573)|HEAP_ALLOCATE|[73]|Bytes:8
15:24:59.0 (438978129)|VARIABLE_SCOPE_BEGIN|[73]|p|Profile|true|false
15:24:59.0 (439010211)|VARIABLE_ASSIGNMENT|[73]|p|{"Id":"00e6F000002RS1oQAG"}|0x4e546f1d
15:24:59.0 (439018301)|STATEMENT_EXECUTE|[74]
15:24:59.0 (439048728)|HEAP_ALLOCATE|[74]|Bytes:4
15:24:59.0 (439100051)|HEAP_ALLOCATE|[74]|Bytes:6
