36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:20.0 (58274)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:05:20.0 (94757)|EXECUTION_STARTED
14:05:20.0 (98962)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:05:20.0 (1315567)|SYSTEM_MODE_ENTER|true
14:05:20.0 (1491626)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:05:20.0 (1502640)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:05:20.0 (1509759)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:05:20.0 (1516554)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:05:20.0 (1522818)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:05:20.0 (1534296)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:05:20.0 (1654175)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:20.0 (1683570)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:20.0 (1697754)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:20.0 (1708675)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:20.0 (1718515)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:20.0 (1742192)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:20.0 (1760142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:05:20.0 (1766508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:05:20.0 (1770389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:05:20.0 (1775351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:20.0 (1794620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:05:20.0 (1799303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
