38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:15:22.0 (96806)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:15:22.0 (128506)|EXECUTION_STARTED
17:15:22.0 (132375)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0UG|VF: /apex/auLoginPage
17:15:22.0 (571268)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0UG
17:15:22.0 (5074800)|HEAP_ALLOCATE|[72]|Bytes:3
17:15:22.0 (5101965)|HEAP_ALLOCATE|[77]|Bytes:152
17:15:22.0 (5113004)|HEAP_ALLOCATE|[342]|Bytes:408
17:15:22.0 (5124674)|HEAP_ALLOCATE|[355]|Bytes:408
17:15:22.0 (5134842)|HEAP_ALLOCATE|[467]|Bytes:48
17:15:22.0 (5158303)|HEAP_ALLOCATE|[139]|Bytes:6
17:15:22.0 (5215304)|HEAP_ALLOCATE|[50]|Bytes:5
17:15:22.0 (5230620)|HEAP_ALLOCATE|[56]|Bytes:5
17:15:22.0 (5238160)|HEAP_ALLOCATE|[64]|Bytes:7
17:15:22.0 (6067516)|VF_DESERIALIZE_VIEWSTATE_END
17:15:22.0 (8867366)|SYSTEM_MODE_ENTER|true
17:15:22.0 (8901652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
17:15:22.0 (8910269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:15:22.0 (8914614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:15:22.0 (8922969)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
17:15:22.0 (8929073)|STATEMENT_EXECUTE|[4]
17:15:22.0 (8934315)|STATEMENT_EXECUTE|[4]
17:15:22.0 (8943801)|SYSTEM_MODE_ENTER|false
17:15:22.0 (8954121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:15:22.0 (8960993)|SYSTEM_MODE_EXIT|false
