38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:35.0 (278265)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:38:35.0 (319712)|EXECUTION_STARTED
14:38:35.0 (324325)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:38:35.0 (828003)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:38:35.0 (7922921)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:35.0 (7981637)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:35.0 (8001633)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:35.0 (8019836)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:35.0 (8036833)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:35.0 (8075894)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:35.0 (8453663)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:35.0 (8499858)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:35.0 (8515226)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:35.0 (9781727)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:38:35.0 (9796436)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:38:35.0 (9803993)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:38:35.0 (9810475)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:38:35.0 (9819033)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:38:35.0 (9825158)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:38:35.0 (9832349)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:38:35.0 (9839112)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:38:35.0 (9845121)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:38:35.0 (9850784)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:38:35.0 (9856635)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:38:35.0 (9862645)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:38:35.0 (9869431)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:38:35.0 (9875569)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:38:35.0 (13032190)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:38:35.0 (13045608)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:38:35.0 (13053201)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:38:35.0 (13060120)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:38:35.0 (13066600)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:38:35.0 (13075174)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:38:35.0 (13081489)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:38:35.0 (13092836)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:38:35.0 (13099918)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:38:35.0 (13106317)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:38:35.0 (13112654)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:38:35.0 (13119872)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:38:35.0 (13125752)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:38:35.0 (13131571)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:38:35.0 (13137450)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:38:35.0 (13143467)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:38:35.0 (13149541)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:38:35.0 (14304354)|VF_DESERIALIZE_VIEWSTATE_END
14:38:35.0 (17741800)|SYSTEM_MODE_ENTER|true
14:38:35.0 (17779591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:38:35.0 (17791179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:38:35.0 (17807039)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:38:35.0 (17813325)|STATEMENT_EXECUTE|[1]
14:38:35.0 (17818413)|STATEMENT_EXECUTE|[1]
