38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:34.0 (72973)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:20:34.0 (113849)|EXECUTION_STARTED
15:20:34.0 (118584)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
15:20:34.0 (14338118)|SYSTEM_MODE_ENTER|true
15:20:34.0 (14539301)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:20:34.0 (14550429)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:20:34.0 (14557183)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:20:34.0 (14563352)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:20:34.0 (14569773)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:20:34.0 (14576317)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:20:34.0 (14582125)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:20:34.0 (14587924)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:20:34.0 (14593772)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:20:34.0 (14599839)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:20:34.0 (14731499)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:34.0 (14773372)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:34.0 (14785445)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:34.0 (14795851)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:34.0 (14805946)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:34.0 (14833735)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:34.0 (14848502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:20:34.0 (14855110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:20:34.0 (14865733)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:20:34.0 (14871963)|STATEMENT_EXECUTE|[1]
15:20:34.0 (14876515)|STATEMENT_EXECUTE|[1]
15:20:34.0 (14877910)|STATEMENT_EXECUTE|[3]
15:20:34.0 (14883377)|HEAP_ALLOCATE|[3]|Bytes:4
15:20:34.0 (14914955)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:20:34.0 (14919901)|STATEMENT_EXECUTE|[4]
15:20:34.0 (14922608)|HEAP_ALLOCATE|[4]|Bytes:4
15:20:34.0 (14929016)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:20:34.0 (14932983)|STATEMENT_EXECUTE|[5]
15:20:34.0 (14935079)|HEAP_ALLOCATE|[5]|Bytes:4
15:20:34.0 (14940189)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:20:34.0 (14943542)|STATEMENT_EXECUTE|[6]
15:20:34.0 (14945471)|HEAP_ALLOCATE|[6]|Bytes:4
15:20:34.0 (14950491)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:20:34.0 (14953985)|STATEMENT_EXECUTE|[7]
15:20:34.0 (14955888)|HEAP_ALLOCATE|[7]|Bytes:4
15:20:34.0 (14960470)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:20:34.0 (14963705)|STATEMENT_EXECUTE|[8]
15:20:34.0 (14965548)|HEAP_ALLOCATE|[8]|Bytes:4
15:20:34.0 (14970043)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:20:34.0 (14973204)|STATEMENT_EXECUTE|[9]
15:20:34.0 (14974864)|HEAP_ALLOCATE|[9]|Bytes:4
15:20:34.0 (14979305)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:20:34.0 (14982473)|STATEMENT_EXECUTE|[10]
15:20:34.0 (14984495)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:34.0 (14989035)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:20:34.0 (14992259)|STATEMENT_EXECUTE|[11]
15:20:34.0 (14994234)|HEAP_ALLOCATE|[11]|Bytes:4
