36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:18:50.0 (275873)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:18:50.0 (306963)|EXECUTION_STARTED
14:18:50.0 (311434)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:18:50.0 (140370403)|SYSTEM_MODE_ENTER|true
14:18:50.0 (140618071)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:18:50.0 (140631138)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:18:50.0 (140638467)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:18:50.0 (140645093)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:18:50.0 (140651827)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:18:50.0 (140659187)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:18:50.0 (140666466)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:18:50.0 (140797920)|HEAP_ALLOCATE|[72]|Bytes:3
14:18:50.0 (140834590)|HEAP_ALLOCATE|[77]|Bytes:152
14:18:50.0 (140846176)|HEAP_ALLOCATE|[342]|Bytes:408
14:18:50.0 (140857258)|HEAP_ALLOCATE|[355]|Bytes:408
14:18:50.0 (140868490)|HEAP_ALLOCATE|[467]|Bytes:48
14:18:50.0 (140895026)|HEAP_ALLOCATE|[139]|Bytes:6
14:18:50.0 (140909719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:18:50.0 (140916843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
