42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:02.0 (47632)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:24:02.0 (83219)|EXECUTION_STARTED
18:24:02.0 (86832)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:24:02.0 (1066180)|SYSTEM_MODE_ENTER|true
18:24:02.0 (1398063)|HEAP_ALLOCATE|[72]|Bytes:3
18:24:02.0 (1437728)|HEAP_ALLOCATE|[77]|Bytes:152
18:24:02.0 (1451656)|HEAP_ALLOCATE|[342]|Bytes:408
18:24:02.0 (1463993)|HEAP_ALLOCATE|[355]|Bytes:408
18:24:02.0 (1479928)|HEAP_ALLOCATE|[467]|Bytes:48
18:24:02.0 (1515699)|HEAP_ALLOCATE|[139]|Bytes:6
18:24:02.0 (1534954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:24:02.0 (1540450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:424
18:24:02.0 (1544403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
18:24:02.0 (1547811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:24:02.0 (1556200)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:24:02.0 (1562108)|STATEMENT_EXECUTE|[1]
18:24:02.0 (1567257)|STATEMENT_EXECUTE|[1]
18:24:02.0 (1596556)|HEAP_ALLOCATE|[50]|Bytes:5
18:24:02.0 (1616805)|HEAP_ALLOCATE|[56]|Bytes:5
18:24:02.0 (1624020)|HEAP_ALLOCATE|[64]|Bytes:7
18:24:02.0 (1644555)|SYSTEM_MODE_ENTER|false
18:24:02.0 (1658147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:24:02.0 (1662820)|STATEMENT_EXECUTE|[134]
18:24:02.0 (1668572)|SYSTEM_MODE_EXIT|false
18:24:02.0 (1676578)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:24:02.0 (1694919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
18:24:02.0 (1703635)|VARIABLE_SCOPE_BEGIN|[21]|this|auHonbuDirectCtrl|true|false
18:24:02.0 (1764397)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x22700639
18:24:02.0 (1779716)|SYSTEM_MODE_ENTER|false
18:24:02.0 (1784814)|HEAP_ALLOCATE|[23]|Bytes:5
18:24:02.0 (1788915)|STATEMENT_EXECUTE|[1]
18:24:02.0 (1792799)|HEAP_ALLOCATE|[23]|Bytes:5
18:24:02.0 (1795924)|STATEMENT_EXECUTE|[3]
18:24:02.0 (1798047)|STATEMENT_EXECUTE|[4]
18:24:02.0 (1799283)|STATEMENT_EXECUTE|[5]
18:24:02.0 (1800410)|STATEMENT_EXECUTE|[7]
18:24:02.0 (1801668)|STATEMENT_EXECUTE|[8]
18:24:02.0 (1802816)|STATEMENT_EXECUTE|[9]
18:24:02.0 (1804051)|STATEMENT_EXECUTE|[10]
18:24:02.0 (1805268)|STATEMENT_EXECUTE|[11]
18:24:02.0 (1806539)|STATEMENT_EXECUTE|[12]
18:24:02.0 (1807658)|STATEMENT_EXECUTE|[13]
18:24:02.0 (1808785)|STATEMENT_EXECUTE|[14]
18:24:02.0 (1809929)|STATEMENT_EXECUTE|[15]
18:24:02.0 (1811178)|STATEMENT_EXECUTE|[17]
18:24:02.0 (1812415)|STATEMENT_EXECUTE|[18]
18:24:02.0 (1813592)|STATEMENT_EXECUTE|[19]
18:24:02.0 (1814951)|STATEMENT_EXECUTE|[44]
18:24:02.0 (1822023)|HEAP_ALLOCATE|[23]|Bytes:6
18:24:02.0 (1851474)|STATEMENT_EXECUTE|[21]
