38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:50.0 (82109)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:50.0 (142366)|EXECUTION_STARTED
11:32:50.0 (148499)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:50.0 (398178)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:32:50.0 (4328969)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:50.0 (4377079)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:50.0 (4394330)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:50.0 (4407947)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:50.0 (4419268)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:50.0 (4448280)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:50.0 (4791358)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:50.0 (4819499)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:50.0 (4828726)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:50.0 (5793083)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:32:50.0 (5814574)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:32:50.0 (5826696)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:32:50.0 (5837909)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:32:50.0 (5849155)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:32:50.0 (5860430)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:32:50.0 (5872176)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:32:50.0 (5883224)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:32:50.0 (5894406)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:32:50.0 (5905389)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:32:50.0 (5916392)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:32:50.0 (5928134)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:32:50.0 (5939160)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:32:50.0 (5950325)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:32:50.0 (7311238)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:32:50.0 (7323931)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:32:50.0 (7330916)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:32:50.0 (7337572)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:32:50.0 (7346427)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:32:50.0 (7354690)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:32:50.0 (7361735)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:32:50.0 (7368303)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:32:50.0 (7374974)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:32:50.0 (7381602)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:32:50.0 (7388151)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:32:50.0 (7394944)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:32:50.0 (7401202)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:32:50.0 (7407476)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:32:50.0 (7414097)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:32:50.0 (7420705)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:32:50.0 (7427489)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:32:50.0 (9678035)|VF_DESERIALIZE_VIEWSTATE_END
11:32:50.0 (13772751)|SYSTEM_MODE_ENTER|true
11:32:50.0 (13833449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:32:50.0 (13849868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:32:50.0 (13873755)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:32:50.0 (13884777)|STATEMENT_EXECUTE|[1]
11:32:50.0 (13891453)|STATEMENT_EXECUTE|[1]
11:32:50.0 (13893997)|STATEMENT_EXECUTE|[3]
11:32:50.0 (13903424)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:50.0 (13937471)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:32:50.0 (13945591)|STATEMENT_EXECUTE|[4]
11:32:50.0 (13949799)|HEAP_ALLOCATE|[4]|Bytes:4
