38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:25.0 (69251)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
14:45:25.0 (106184)|EXECUTION_STARTED
14:45:25.0 (110663)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
14:45:25.0 (23329271)|SYSTEM_MODE_ENTER|true
14:45:25.0 (23660498)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:45:25.0 (23674130)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:45:25.0 (23682107)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:45:25.0 (23689430)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:45:25.0 (23697329)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
14:45:25.0 (23704295)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:45:25.0 (23711340)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:45:25.0 (23718029)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:45:25.0 (23724634)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:45:25.0 (23731773)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
14:45:25.0 (23738865)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:45:25.0 (23745892)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:45:25.0 (23753447)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
14:45:25.0 (23760490)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:45:25.0 (23767892)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:45:25.0 (23774925)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:45:25.0 (23782399)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
14:45:25.0 (23790391)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:45:25.0 (23799313)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:45:25.0 (23812671)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:45:25.0 (23826366)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:45:25.0 (23965916)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:25.0 (24008265)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:25.0 (24027724)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:25.0 (24046719)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:25.0 (24064749)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:25.0 (24099197)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:25.0 (24116363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:45:25.0 (24125318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
14:45:25.0 (24136594)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:45:25.0 (24142328)|STATEMENT_EXECUTE|[1]
14:45:25.0 (24145659)|STATEMENT_EXECUTE|[1]
14:45:25.0 (24147480)|STATEMENT_EXECUTE|[3]
14:45:25.0 (24153145)|HEAP_ALLOCATE|[3]|Bytes:4
14:45:25.0 (24172433)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:45:25.0 (24177211)|STATEMENT_EXECUTE|[4]
14:45:25.0 (24180137)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:25.0 (24187533)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:45:25.0 (24191799)|STATEMENT_EXECUTE|[5]
14:45:25.0 (24194073)|HEAP_ALLOCATE|[5]|Bytes:4
14:45:25.0 (24200400)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:45:25.0 (24204565)|STATEMENT_EXECUTE|[6]
14:45:25.0 (24206726)|HEAP_ALLOCATE|[6]|Bytes:4
14:45:25.0 (24213406)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:45:25.0 (24217510)|STATEMENT_EXECUTE|[7]
14:45:25.0 (24219719)|HEAP_ALLOCATE|[7]|Bytes:4
14:45:25.0 (24224916)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:45:25.0 (24228584)|STATEMENT_EXECUTE|[8]
14:45:25.0 (24230603)|HEAP_ALLOCATE|[8]|Bytes:4
14:45:25.0 (24235581)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:45:25.0 (24239125)|STATEMENT_EXECUTE|[9]
14:45:25.0 (24241409)|HEAP_ALLOCATE|[9]|Bytes:4
14:45:25.0 (24246779)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:45:25.0 (24250581)|STATEMENT_EXECUTE|[10]
14:45:25.0 (24252977)|HEAP_ALLOCATE|[10]|Bytes:4
14:45:25.0 (24258691)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:45:25.0 (24262768)|STATEMENT_EXECUTE|[11]
14:45:25.0 (24264753)|HEAP_ALLOCATE|[11]|Bytes:4
14:45:25.0 (24269946)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:45:25.0 (24273615)|STATEMENT_EXECUTE|[12]
14:45:25.0 (24275958)|HEAP_ALLOCATE|[12]|Bytes:4
14:45:25.0 (24281380)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:45:25.0 (24285003)|STATEMENT_EXECUTE|[13]
14:45:25.0 (24287062)|HEAP_ALLOCATE|[13]|Bytes:4
14:45:25.0 (24293177)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
14:45:25.0 (24297252)|STATEMENT_EXECUTE|[14]
14:45:25.0 (24299386)|HEAP_ALLOCATE|[14]|Bytes:4
14:45:25.0 (24305239)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
14:45:25.0 (24308729)|STATEMENT_EXECUTE|[15]
14:45:25.0 (24311011)|HEAP_ALLOCATE|[15]|Bytes:4
14:45:25.0 (24316631)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
14:45:25.0 (24320499)|STATEMENT_EXECUTE|[16]
14:45:25.0 (24322718)|HEAP_ALLOCATE|[16]|Bytes:4
14:45:25.0 (24328220)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
14:45:25.0 (24331838)|STATEMENT_EXECUTE|[17]
14:45:25.0 (24333955)|HEAP_ALLOCATE|[17]|Bytes:4
14:45:25.0 (24339337)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
14:45:25.0 (24342847)|STATEMENT_EXECUTE|[18]
14:45:25.0 (24345075)|HEAP_ALLOCATE|[18]|Bytes:4
14:45:25.0 (24350561)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
14:45:25.0 (24354142)|STATEMENT_EXECUTE|[19]
14:45:25.0 (24356414)|HEAP_ALLOCATE|[19]|Bytes:4
14:45:25.0 (24362354)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
14:45:25.0 (24366054)|STATEMENT_EXECUTE|[20]
14:45:25.0 (24368269)|HEAP_ALLOCATE|[20]|Bytes:4
14:45:25.0 (24374201)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
14:45:25.0 (24378119)|STATEMENT_EXECUTE|[21]
14:45:25.0 (24380448)|HEAP_ALLOCATE|[21]|Bytes:4
14:45:25.0 (24386181)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
14:45:25.0 (24390213)|STATEMENT_EXECUTE|[22]
14:45:25.0 (24392230)|HEAP_ALLOCATE|[22]|Bytes:4
14:45:25.0 (24398200)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
14:45:25.0 (24402110)|STATEMENT_EXECUTE|[23]
14:45:25.0 (24404512)|HEAP_ALLOCATE|[23]|Bytes:4
14:45:25.0 (24409638)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
14:45:25.0 (24416220)|METHOD_EXIT|[1]|auMainTopCompCtrl
14:45:25.0 (24474735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
14:45:25.0 (24482715)|VARIABLE_SCOPE_BEGIN|[42]|this|auMainTopCompCtrl|true|false
14:45:25.0 (24534432)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x6c66ebc3
14:45:25.0 (24543681)|STATEMENT_EXECUTE|[1]
14:45:25.0 (24545300)|STATEMENT_EXECUTE|[25]
14:45:25.0 (24546887)|STATEMENT_EXECUTE|[26]
14:45:25.0 (24548285)|STATEMENT_EXECUTE|[27]
14:45:25.0 (24549623)|STATEMENT_EXECUTE|[30]
14:45:25.0 (24551217)|STATEMENT_EXECUTE|[31]
14:45:25.0 (24552573)|STATEMENT_EXECUTE|[32]
14:45:25.0 (24553913)|STATEMENT_EXECUTE|[34]
14:45:25.0 (24555273)|STATEMENT_EXECUTE|[35]
14:45:25.0 (24556605)|STATEMENT_EXECUTE|[37]
14:45:25.0 (24563818)|HEAP_ALLOCATE|[43]|Bytes:6
14:45:25.0 (24610252)|STATEMENT_EXECUTE|[42]
14:45:25.0 (24612423)|STATEMENT_EXECUTE|[43]
