38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:30.0 (297451)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:57:30.0 (330782)|EXECUTION_STARTED
14:57:30.0 (334246)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:57:30.0 (814516)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:57:30.0 (4108005)|HEAP_ALLOCATE|[72]|Bytes:3
14:57:30.0 (4142880)|HEAP_ALLOCATE|[77]|Bytes:152
14:57:30.0 (4159031)|HEAP_ALLOCATE|[342]|Bytes:408
14:57:30.0 (4170591)|HEAP_ALLOCATE|[355]|Bytes:408
14:57:30.0 (4181278)|HEAP_ALLOCATE|[467]|Bytes:48
14:57:30.0 (4207448)|HEAP_ALLOCATE|[139]|Bytes:6
14:57:30.0 (4505878)|HEAP_ALLOCATE|[50]|Bytes:5
14:57:30.0 (4527690)|HEAP_ALLOCATE|[56]|Bytes:5
14:57:30.0 (4535793)|HEAP_ALLOCATE|[64]|Bytes:7
14:57:30.0 (5503028)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:57:30.0 (5515950)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:57:30.0 (5521983)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:57:30.0 (5528060)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:57:30.0 (5533693)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:57:30.0 (5539667)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:57:30.0 (5545181)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:57:30.0 (5550808)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:57:30.0 (5556051)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:57:30.0 (5561087)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:57:30.0 (5566434)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:57:30.0 (5571868)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:57:30.0 (5577327)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:57:30.0 (5582616)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:57:30.0 (7089027)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:57:30.0 (7100387)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:57:30.0 (7106480)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:57:30.0 (7112477)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:57:30.0 (7118480)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:57:30.0 (7124053)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:57:30.0 (7129508)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:57:30.0 (7135187)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:57:30.0 (7140431)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:57:30.0 (7145530)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:57:30.0 (7150699)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:57:30.0 (7155909)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:57:30.0 (7161028)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:57:30.0 (7166267)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:57:30.0 (7171708)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:57:30.0 (7177067)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:57:30.0 (7182522)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:57:30.0 (8223441)|VF_DESERIALIZE_VIEWSTATE_END
14:57:30.0 (10786292)|SYSTEM_MODE_ENTER|true
14:57:30.0 (10824160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:57:30.0 (10834512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:57:30.0 (10844704)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:57:30.0 (10850777)|STATEMENT_EXECUTE|[1]
14:57:30.0 (10855222)|STATEMENT_EXECUTE|[1]
14:57:30.0 (10856892)|STATEMENT_EXECUTE|[3]
14:57:30.0 (10862906)|HEAP_ALLOCATE|[3]|Bytes:4
14:57:30.0 (10886004)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:57:30.0 (10891387)|STATEMENT_EXECUTE|[4]
14:57:30.0 (10894254)|HEAP_ALLOCATE|[4]|Bytes:4
14:57:30.0 (10900919)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:57:30.0 (10904716)|STATEMENT_EXECUTE|[5]
14:57:30.0 (10906669)|HEAP_ALLOCATE|[5]|Bytes:4
14:57:30.0 (10916486)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:57:30.0 (10920688)|STATEMENT_EXECUTE|[6]
14:57:30.0 (10922455)|HEAP_ALLOCATE|[6]|Bytes:4
14:57:30.0 (10927822)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:57:30.0 (10931082)|STATEMENT_EXECUTE|[7]
14:57:30.0 (10932982)|HEAP_ALLOCATE|[7]|Bytes:4
14:57:30.0 (10937420)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:57:30.0 (10940769)|STATEMENT_EXECUTE|[8]
14:57:30.0 (10942433)|HEAP_ALLOCATE|[8]|Bytes:4
14:57:30.0 (10946553)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:57:30.0 (10949708)|STATEMENT_EXECUTE|[9]
14:57:30.0 (10951808)|HEAP_ALLOCATE|[9]|Bytes:4
14:57:30.0 (10956160)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:57:30.0 (10959104)|STATEMENT_EXECUTE|[10]
14:57:30.0 (10960894)|HEAP_ALLOCATE|[10]|Bytes:4
14:57:30.0 (10965699)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
