38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:57.0 (60183)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:47:57.0 (102929)|EXECUTION_STARTED
16:47:57.0 (108257)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:47:57.0 (267903)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:47:57.0 (3680155)|HEAP_ALLOCATE|[72]|Bytes:3
16:47:57.0 (3711555)|HEAP_ALLOCATE|[77]|Bytes:152
16:47:57.0 (3724394)|HEAP_ALLOCATE|[342]|Bytes:408
16:47:57.0 (3736107)|HEAP_ALLOCATE|[355]|Bytes:408
16:47:57.0 (3746814)|HEAP_ALLOCATE|[467]|Bytes:48
16:47:57.0 (3772056)|HEAP_ALLOCATE|[139]|Bytes:6
16:47:57.0 (4065980)|HEAP_ALLOCATE|[50]|Bytes:5
16:47:57.0 (4086019)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:57.0 (4093600)|HEAP_ALLOCATE|[64]|Bytes:7
16:47:57.0 (5505812)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:47:57.0 (5517509)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:47:57.0 (5523939)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:47:57.0 (5530390)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:47:57.0 (5536633)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:47:57.0 (5541887)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:47:57.0 (5547497)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:47:57.0 (5553879)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:47:57.0 (5560232)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:47:57.0 (5565491)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:47:57.0 (5571213)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:47:57.0 (5576726)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:47:57.0 (5582361)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:47:57.0 (5588020)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:47:57.0 (5593636)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:47:57.0 (5599186)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:47:57.0 (5605357)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:47:57.0 (5611546)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:47:57.0 (5617409)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:47:57.0 (5623380)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:47:57.0 (7236954)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:47:57.0 (7248216)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:47:57.0 (7254074)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:47:57.0 (7259610)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:47:57.0 (7265069)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:47:57.0 (7271556)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:47:57.0 (7277302)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:47:57.0 (7282833)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:47:57.0 (7287990)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:47:57.0 (7293193)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:47:57.0 (7298389)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:47:57.0 (7303637)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:47:57.0 (7314675)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:47:57.0 (7320670)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:47:57.0 (7326783)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:47:57.0 (7333217)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:47:57.0 (7339324)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:47:57.0 (7344739)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:47:57.0 (10257096)|VF_DESERIALIZE_VIEWSTATE_END
16:47:57.0 (14297068)|SYSTEM_MODE_ENTER|true
16:47:57.0 (14342054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:47:57.0 (14352771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:47:57.0 (14363304)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:47:57.0 (14369420)|STATEMENT_EXECUTE|[1]
16:47:57.0 (14375160)|STATEMENT_EXECUTE|[1]
16:47:57.0 (14376473)|STATEMENT_EXECUTE|[3]
16:47:57.0 (14380792)|HEAP_ALLOCATE|[3]|Bytes:4
16:47:57.0 (14403771)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:47:57.0 (14408673)|STATEMENT_EXECUTE|[4]
16:47:57.0 (14411049)|HEAP_ALLOCATE|[4]|Bytes:4
16:47:57.0 (14418041)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:47:57.0 (14421614)|STATEMENT_EXECUTE|[5]
16:47:57.0 (14423523)|HEAP_ALLOCATE|[5]|Bytes:4
16:47:57.0 (14429400)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:47:57.0 (14432694)|STATEMENT_EXECUTE|[6]
16:47:57.0 (14434315)|HEAP_ALLOCATE|[6]|Bytes:4
16:47:57.0 (14439727)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:47:57.0 (14442906)|STATEMENT_EXECUTE|[7]
16:47:57.0 (14444672)|HEAP_ALLOCATE|[7]|Bytes:4
16:47:57.0 (14449416)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:47:57.0 (14453092)|STATEMENT_EXECUTE|[8]
16:47:57.0 (14454859)|HEAP_ALLOCATE|[8]|Bytes:4
16:47:57.0 (14459565)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:47:57.0 (14462497)|STATEMENT_EXECUTE|[9]
16:47:57.0 (14464230)|HEAP_ALLOCATE|[9]|Bytes:4
16:47:57.0 (14469047)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:47:57.0 (14472098)|STATEMENT_EXECUTE|[10]
16:47:57.0 (14473910)|HEAP_ALLOCATE|[10]|Bytes:4
16:47:57.0 (14478913)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:47:57.0 (14482112)|STATEMENT_EXECUTE|[11]
16:47:57.0 (14483895)|HEAP_ALLOCATE|[11]|Bytes:4
16:47:57.0 (14488566)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:47:57.0 (14492027)|STATEMENT_EXECUTE|[12]
16:47:57.0 (14493815)|HEAP_ALLOCATE|[12]|Bytes:4
16:47:57.0 (14499031)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:47:57.0 (14502239)|STATEMENT_EXECUTE|[13]
16:47:57.0 (14503920)|HEAP_ALLOCATE|[13]|Bytes:4
16:47:57.0 (14509132)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
16:47:57.0 (14512001)|STATEMENT_EXECUTE|[14]
16:47:57.0 (14513945)|HEAP_ALLOCATE|[14]|Bytes:4
16:47:57.0 (14519088)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
16:47:57.0 (14522620)|STATEMENT_EXECUTE|[15]
16:47:57.0 (14524403)|HEAP_ALLOCATE|[15]|Bytes:4
16:47:57.0 (14529478)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
16:47:57.0 (14532880)|STATEMENT_EXECUTE|[16]
16:47:57.0 (14534612)|HEAP_ALLOCATE|[16]|Bytes:4
16:47:57.0 (14539296)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
16:47:57.0 (14542352)|STATEMENT_EXECUTE|[17]
16:47:57.0 (14544032)|HEAP_ALLOCATE|[17]|Bytes:4
16:47:57.0 (14548779)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
16:47:57.0 (14551611)|STATEMENT_EXECUTE|[18]
16:47:57.0 (14553385)|HEAP_ALLOCATE|[18]|Bytes:4
16:47:57.0 (14558139)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
16:47:57.0 (14561279)|STATEMENT_EXECUTE|[19]
16:47:57.0 (14563035)|HEAP_ALLOCATE|[19]|Bytes:4
16:47:57.0 (14567982)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
16:47:57.0 (14570922)|STATEMENT_EXECUTE|[20]
16:47:57.0 (14572477)|HEAP_ALLOCATE|[20]|Bytes:4
16:47:57.0 (14577385)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
16:47:57.0 (14584413)|METHOD_EXIT|[1]|auMainTopCompCtrl
16:47:57.0 (14589368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:47:57.0 (14601342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xb55e763
16:47:57.0 (14659205)|SYSTEM_MODE_ENTER|true
16:47:57.0 (14674299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:47:57.0 (14681500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xb55e763
16:47:57.0 (14832238)|SYSTEM_MODE_ENTER|true
16:47:57.0 (14989801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:47:57.0 (15001660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:47:57.0 (15007466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:47:57.0 (15013656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:47:57.0 (15023861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:47:57.0 (15028276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:47:57.0 (15033208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:47:57.0 (15036571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:47:57.0 (15042197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:47:57.0 (15046102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:47:57.0 (15051129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:47:57.0 (15055112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:47:57.0 (15060242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:47:57.0 (15063939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:47:57.0 (15068831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:47:57.0 (15072493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:47:57.0 (15077362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:47:57.0 (15080862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:47:57.0 (15085724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:47:57.0 (15088904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:57.0 (15093935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:47:57.0 (15097220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:47:57.0 (15102253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:47:57.0 (15105539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:57.0 (15111280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:47:57.0 (15114879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:57.0 (15120115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:47:57.0 (15123728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:47:57.0 (15129059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:47:57.0 (15132530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:47:57.0 (15137845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:47:57.0 (15140988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:47:57.0 (15146132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:47:57.0 (15149495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:47:57.0 (15154660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:47:57.0 (15157792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:57.0 (15163445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:47:57.0 (15167044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
