38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:34.0 (63501)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:34.0 (114541)|EXECUTION_STARTED
16:58:34.0 (121148)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:34.0 (340373)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:34.0 (3935765)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:34.0 (3982188)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:34.0 (3998432)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:34.0 (4010609)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:34.0 (4021380)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:34.0 (4048615)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:34.0 (4386734)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:34.0 (4413247)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:34.0 (4421434)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:34.0 (5949113)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:34.0 (5962218)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:34.0 (5968619)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:34.0 (5975133)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:34.0 (5981021)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:34.0 (5987093)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:58:34.0 (5992651)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:58:34.0 (5998083)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:58:34.0 (6003611)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:58:34.0 (6010813)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:58:34.0 (6020855)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:34.0 (6031244)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
