38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:07:11.0 (49221)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:07:11.0 (80698)|EXECUTION_STARTED
18:07:11.0 (85116)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:07:11.0 (227236)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:07:11.0 (3490335)|HEAP_ALLOCATE|[72]|Bytes:3
18:07:11.0 (3523536)|HEAP_ALLOCATE|[77]|Bytes:152
18:07:11.0 (3537413)|HEAP_ALLOCATE|[342]|Bytes:408
18:07:11.0 (3549256)|HEAP_ALLOCATE|[355]|Bytes:408
18:07:11.0 (3559739)|HEAP_ALLOCATE|[467]|Bytes:48
18:07:11.0 (3589749)|HEAP_ALLOCATE|[139]|Bytes:6
18:07:11.0 (3889298)|HEAP_ALLOCATE|[50]|Bytes:5
18:07:11.0 (3911556)|HEAP_ALLOCATE|[56]|Bytes:5
18:07:11.0 (3920006)|HEAP_ALLOCATE|[64]|Bytes:7
18:07:11.0 (5172108)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:07:11.0 (5184440)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:07:11.0 (5191228)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:07:11.0 (5197973)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:07:11.0 (5203886)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
