38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:53:58.0 (69831)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:53:58.0 (114655)|EXECUTION_STARTED
16:53:58.0 (120362)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:53:58.0 (391013)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:53:58.0 (4952372)|HEAP_ALLOCATE|[72]|Bytes:3
16:53:58.0 (4986292)|HEAP_ALLOCATE|[77]|Bytes:152
16:53:58.0 (5002114)|HEAP_ALLOCATE|[342]|Bytes:408
16:53:58.0 (5016943)|HEAP_ALLOCATE|[355]|Bytes:408
16:53:58.0 (5029850)|HEAP_ALLOCATE|[467]|Bytes:48
16:53:58.0 (5055700)|HEAP_ALLOCATE|[139]|Bytes:6
16:53:58.0 (5351151)|HEAP_ALLOCATE|[50]|Bytes:5
16:53:58.0 (5394234)|HEAP_ALLOCATE|[56]|Bytes:5
16:53:58.0 (5413925)|HEAP_ALLOCATE|[64]|Bytes:7
16:53:58.0 (6870498)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:53:58.0 (6883273)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:53:58.0 (6889902)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:53:58.0 (6896210)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:53:58.0 (6902143)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:53:58.0 (6908226)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
