38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:17:01.0 (355373)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:17:01.0 (387809)|EXECUTION_STARTED
15:17:01.0 (391859)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:17:01.0 (1962249)|SYSTEM_MODE_ENTER|true
15:17:01.0 (2285851)|HEAP_ALLOCATE|[72]|Bytes:3
15:17:01.0 (2328735)|HEAP_ALLOCATE|[77]|Bytes:152
15:17:01.0 (2342942)|HEAP_ALLOCATE|[342]|Bytes:408
15:17:01.0 (2353998)|HEAP_ALLOCATE|[355]|Bytes:408
15:17:01.0 (2363400)|HEAP_ALLOCATE|[467]|Bytes:48
15:17:01.0 (2389125)|HEAP_ALLOCATE|[139]|Bytes:6
15:17:01.0 (2403644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
15:17:01.0 (2423522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:17:01.0 (2426961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:17:01.0 (2435836)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:17:01.0 (2441674)|STATEMENT_EXECUTE|[1]
15:17:01.0 (2446774)|STATEMENT_EXECUTE|[1]
15:17:01.0 (2475475)|HEAP_ALLOCATE|[50]|Bytes:5
15:17:01.0 (2499328)|HEAP_ALLOCATE|[56]|Bytes:5
15:17:01.0 (2505738)|HEAP_ALLOCATE|[64]|Bytes:7
15:17:01.0 (2524776)|SYSTEM_MODE_ENTER|false
15:17:01.0 (2539294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:17:01.0 (2545682)|SYSTEM_MODE_EXIT|false
15:17:01.0 (2552598)|METHOD_EXIT|[1]|saReportCtrl
15:17:01.0 (2570839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:17:01.0 (2577755)|VARIABLE_SCOPE_BEGIN|[18]|this|saReportCtrl|true|false
15:17:01.0 (2633343)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x7b4fdd4
15:17:01.0 (2647388)|SYSTEM_MODE_ENTER|false
15:17:01.0 (2652521)|HEAP_ALLOCATE|[4]|Bytes:5
15:17:01.0 (2656449)|STATEMENT_EXECUTE|[1]
15:17:01.0 (2660470)|HEAP_ALLOCATE|[4]|Bytes:5
15:17:01.0 (2662981)|STATEMENT_EXECUTE|[4]
15:17:01.0 (2667392)|HEAP_ALLOCATE|[4]|Bytes:4
15:17:01.0 (2677282)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x7b4fdd4
15:17:01.0 (2686583)|STATEMENT_EXECUTE|[5]
15:17:01.0 (2688505)|STATEMENT_EXECUTE|[7]
15:17:01.0 (2690119)|STATEMENT_EXECUTE|[10]
15:17:01.0 (2699384)|HEAP_ALLOCATE|[4]|Bytes:6
15:17:01.0 (2753389)|STATEMENT_EXECUTE|[18]
15:17:01.0 (2755616)|STATEMENT_EXECUTE|[20]
15:17:01.0 (2758653)|HEAP_ALLOCATE|[20]|Bytes:15
15:17:01.0 (2805915)|USER_DEBUG|[20]|DEBUG|Test HelloWorld
15:17:01.0 (2815387)|STATEMENT_EXECUTE|[21]
15:17:01.0 (2864398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x7b4fdd4
15:17:01.0 (2878626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
15:17:01.0 (2886785)|HEAP_ALLOCATE|[5]|Bytes:4
15:17:01.0 (2896223)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x7b4fdd4
15:17:01.0 (2909189)|STATEMENT_EXECUTE|[23]
15:17:01.0 (2930341)|METHOD_ENTRY|[23]|01pN0000000aEUV|saReportCtrl.initCategory()
15:17:01.0 (2953453)|VARIABLE_SCOPE_BEGIN|[90]|this|saReportCtrl|true|false
15:17:01.0 (2971417)|VARIABLE_ASSIGNMENT|[90]|this|{"pageNum":1,"pageSize":20}|0x7b4fdd4
15:17:01.0 (2987338)|HEAP_ALLOCATE|[92]|Bytes:5
15:17:01.0 (2991784)|STATEMENT_EXECUTE|[90]
15:17:01.0 (2993370)|STATEMENT_EXECUTE|[92]
15:17:01.0 (2995783)|HEAP_ALLOCATE|[92]|Bytes:37
15:17:01.0 (3002643)|VARIABLE_SCOPE_BEGIN|[92]|queryStr|String|false|false
15:17:01.0 (3015056)|VARIABLE_ASSIGNMENT|[92]|queryStr|" SELECT category__c  (17 more) ..."
15:17:01.0 (3018938)|STATEMENT_EXECUTE|[93]
15:17:01.0 (3033935)|USER_DEBUG|[93]|DEBUG| SELECT category__c FROM saReport__c 
15:17:01.0 (3044032)|STATEMENT_EXECUTE|[95]
15:17:01.0 (3248502)|SOQL_EXECUTE_BEGIN|[95]|Aggregations:0| SELECT category__c FROM saReport__c 
15:17:01.0 (5530795)|SOQL_EXECUTE_END|[95]|Rows:6
15:17:01.0 (5552782)|HEAP_ALLOCATE|[95]|Bytes:28
15:17:01.0 (5578341)|HEAP_ALLOCATE|[95]|Bytes:306
15:17:01.0 (5628006)|HEAP_ALLOCATE|[95]|Bytes:28
15:17:01.0 (5645610)|VARIABLE_SCOPE_BEGIN|[95]|saReportListOfCategory|List<saReport__c>|true|false
15:17:01.0 (5665065)|VARIABLE_ASSIGNMENT|[95]|saReportListOfCategory|"List of size 6 too large to display"|0x441475b
