38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:23:30.0 (87320)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:23:30.0 (159218)|EXECUTION_STARTED
17:23:30.0 (164781)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0UG|VF: /apex/auLoginPage
17:23:30.0 (735568)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0UG
17:23:30.0 (4820823)|HEAP_ALLOCATE|[72]|Bytes:3
17:23:30.0 (4875417)|HEAP_ALLOCATE|[77]|Bytes:152
17:23:30.0 (4897261)|HEAP_ALLOCATE|[342]|Bytes:408
17:23:30.0 (4917825)|HEAP_ALLOCATE|[355]|Bytes:408
17:23:30.0 (4936837)|HEAP_ALLOCATE|[467]|Bytes:48
17:23:30.0 (4974494)|HEAP_ALLOCATE|[139]|Bytes:6
17:23:30.0 (5069911)|HEAP_ALLOCATE|[50]|Bytes:5
17:23:30.0 (5100077)|HEAP_ALLOCATE|[56]|Bytes:5
17:23:30.0 (5113737)|HEAP_ALLOCATE|[64]|Bytes:7
17:23:30.0 (6218219)|VF_DESERIALIZE_VIEWSTATE_END
17:23:30.0 (10393565)|SYSTEM_MODE_ENTER|true
17:23:30.0 (10444229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
17:23:30.0 (10471536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:23:30.0 (10480042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:23:30.0 (10495459)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
17:23:30.0 (10505048)|STATEMENT_EXECUTE|[4]
17:23:30.0 (10512952)|STATEMENT_EXECUTE|[4]
17:23:30.0 (10532995)|SYSTEM_MODE_ENTER|false
17:23:30.0 (10552724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:23:30.0 (10565351)|SYSTEM_MODE_EXIT|false
17:23:30.0 (10578889)|METHOD_EXIT|[4]|auLoginCtrl
17:23:30.0 (10734712)|SYSTEM_MODE_ENTER|true
17:23:30.0 (10856264)|SYSTEM_MODE_ENTER|true
17:23:30.0 (10903899)|SYSTEM_MODE_ENTER|true
17:23:30.0 (10941872)|SYSTEM_MODE_ENTER|true
17:23:30.0 (11112310)|SYSTEM_MODE_ENTER|true
17:23:30.0 (11141837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:23:30.0 (11147309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:23:30.0 (11170511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSetToCookie|false|0xd66d804
17:23:30.0 (11200736)|SYSTEM_MODE_ENTER|true
17:23:30.0 (11214434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:23:30.0 (11219005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:23:30.0 (11228970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.loginUsername|"jetm"|0xd66d804
17:23:30.0 (11252947)|SYSTEM_MODE_ENTER|true
17:23:30.0 (11265017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:23:30.0 (11268915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:23:30.0 (11275484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.loginPassword|"forJetman3"|0xd66d804
17:23:30.0 (11314353)|SYSTEM_MODE_ENTER|true
17:23:30.0 (11356218)|SYSTEM_MODE_ENTER|true
17:23:30.0 (11699706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:23:30.0 (11716382)|VARIABLE_SCOPE_BEGIN|[28]|this|auLoginCtrl|true|false
