38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:16.0 (278288)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:31:16.0 (311795)|EXECUTION_STARTED
19:31:16.0 (319722)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:31:16.0 (1508029)|SYSTEM_MODE_ENTER|true
19:31:16.0 (1710320)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:31:16.0 (1720930)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:31:16.0 (1726738)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:31:16.0 (1732512)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:31:16.0 (1738088)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:31:16.0 (1743598)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:31:16.0 (1749408)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:31:16.0 (1754627)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:31:16.0 (1760290)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:31:16.0 (1765539)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:31:16.0 (1771406)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:31:16.0 (1777081)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:31:16.0 (1783157)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:31:16.0 (1788862)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:31:16.0 (1794301)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:31:16.0 (1799755)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:31:16.0 (1805685)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:31:16.0 (1811904)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:31:16.0 (1817653)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:31:16.0 (1823765)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:31:16.0 (1937938)|HEAP_ALLOCATE|[72]|Bytes:3
19:31:16.0 (1969014)|HEAP_ALLOCATE|[77]|Bytes:152
19:31:16.0 (1981206)|HEAP_ALLOCATE|[342]|Bytes:408
19:31:16.0 (1991886)|HEAP_ALLOCATE|[355]|Bytes:408
19:31:16.0 (2002267)|HEAP_ALLOCATE|[467]|Bytes:48
19:31:16.0 (2028669)|HEAP_ALLOCATE|[139]|Bytes:6
19:31:16.0 (2042809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:31:16.0 (2051231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:31:16.0 (2055665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:31:16.0 (2060364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:31:16.0 (2080022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:31:16.0 (2085563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:31:16.0 (2091802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:31:16.0 (2095749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:31:16.0 (2100596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:31:16.0 (2104155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:31:16.0 (2109749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:31:16.0 (2113726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:31:16.0 (2119454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:31:16.0 (2123642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:31:16.0 (2128758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:31:16.0 (2132536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:31:16.0 (2137541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
19:31:16.0 (2141512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:16.0 (2146499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
19:31:16.0 (2150091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:31:16.0 (2154997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
19:31:16.0 (2158616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:31:16.0 (2163229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
19:31:16.0 (2166600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:16.0 (2171394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
19:31:16.0 (2174959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:16.0 (2180226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
19:31:16.0 (2183947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:31:16.0 (2189335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
19:31:16.0 (2193368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:31:16.0 (2198532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
19:31:16.0 (2201794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:31:16.0 (2206851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
19:31:16.0 (2210360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:31:16.0 (2215766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
19:31:16.0 (2219696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:16.0 (2225883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
19:31:16.0 (2230045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:16.0 (2235981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
19:31:16.0 (2239916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
