36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:36.0 (60777)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:11:36.0 (101759)|EXECUTION_STARTED
14:11:36.0 (106921)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:11:36.0 (9980933)|SYSTEM_MODE_ENTER|true
14:11:36.0 (10232566)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:11:36.0 (10244967)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:11:36.0 (10252525)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:11:36.0 (10258951)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:11:36.0 (10265351)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:11:36.0 (10273852)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:11:36.0 (10402983)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:36.0 (10468380)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:36.0 (10483660)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:36.0 (10496349)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:36.0 (10507119)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:36.0 (10534477)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:36.0 (10549720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:11:36.0 (10556607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:11:36.0 (10560903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:11:36.0 (10565767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:36.0 (10604285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:11:36.0 (10611444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:11:36.0 (10618309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:11:36.0 (10622441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:36.0 (10627628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
14:11:36.0 (10631289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:36.0 (10636077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:11:36.0 (10669696)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
14:11:36.0 (10675933)|STATEMENT_EXECUTE|[1]
14:11:36.0 (10681114)|STATEMENT_EXECUTE|[1]
14:11:36.0 (10712677)|HEAP_ALLOCATE|[50]|Bytes:5
14:11:36.0 (10737566)|HEAP_ALLOCATE|[56]|Bytes:5
14:11:36.0 (10755230)|HEAP_ALLOCATE|[64]|Bytes:7
14:11:36.0 (10777791)|SYSTEM_MODE_ENTER|false
14:11:36.0 (10791895)|HEAP_ALLOCATE|[39]|Bytes:5
14:11:36.0 (10797006)|STATEMENT_EXECUTE|[39]
14:11:36.0 (10799637)|HEAP_ALLOCATE|[39]|Bytes:187
14:11:36.0 (10810417)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:11:36.0 (10815264)|STATEMENT_EXECUTE|[55]
14:11:36.0 (10816572)|STATEMENT_EXECUTE|[56]
14:11:36.0 (10837535)|HEAP_ALLOCATE|[56]|Bytes:4
14:11:36.0 (10948715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:36.0 (10963541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x48e956bf
14:11:36.0 (10977121)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x48e956bf
14:11:36.0 (10986483)|STATEMENT_EXECUTE|[57]
14:11:36.0 (11014556)|HEAP_ALLOCATE|[57]|Bytes:9
14:11:36.0 (11055177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:36.0 (11061513)|STATEMENT_EXECUTE|[58]
14:11:36.0 (11075100)|HEAP_ALLOCATE|[58]|Bytes:5
14:11:36.0 (11088804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:36.0 (11103998)|SYSTEM_MODE_EXIT|false
14:11:36.0 (11114771)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
14:11:36.0 (11122343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:11:36.0 (11128853)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
14:11:36.0 (11234217)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x47cada9e
14:11:36.0 (11251110)|SYSTEM_MODE_ENTER|false
14:11:36.0 (11257773)|HEAP_ALLOCATE|[8]|Bytes:5
14:11:36.0 (11263119)|STATEMENT_EXECUTE|[1]
14:11:36.0 (11267648)|HEAP_ALLOCATE|[8]|Bytes:5
14:11:36.0 (11271033)|STATEMENT_EXECUTE|[8]
14:11:36.0 (11280117)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x47cada9e
14:11:36.0 (11285171)|STATEMENT_EXECUTE|[10]
14:11:36.0 (11289110)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x47cada9e
14:11:36.0 (11293215)|STATEMENT_EXECUTE|[12]
14:11:36.0 (11296598)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x47cada9e
14:11:36.0 (11300939)|STATEMENT_EXECUTE|[14]
14:11:36.0 (11302121)|STATEMENT_EXECUTE|[16]
14:11:36.0 (11306665)|HEAP_ALLOCATE|[16]|Bytes:4
14:11:36.0 (11313646)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x47cada9e
14:11:36.0 (11318329)|STATEMENT_EXECUTE|[17]
14:11:36.0 (11320335)|HEAP_ALLOCATE|[17]|Bytes:4
14:11:36.0 (11325491)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x47cada9e
14:11:36.0 (11330359)|STATEMENT_EXECUTE|[19]
14:11:36.0 (11335833)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x47cada9e
14:11:36.0 (11340024)|STATEMENT_EXECUTE|[21]
14:11:36.0 (11344342)|HEAP_ALLOCATE|[21]|Bytes:5
14:11:36.0 (11350320)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x47cada9e
14:11:36.0 (11355085)|STATEMENT_EXECUTE|[23]
14:11:36.0 (11358977)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x47cada9e
14:11:36.0 (11363041)|STATEMENT_EXECUTE|[25]
14:11:36.0 (11364322)|STATEMENT_EXECUTE|[27]
14:11:36.0 (11365472)|STATEMENT_EXECUTE|[29]
14:11:36.0 (11366660)|STATEMENT_EXECUTE|[30]
14:11:36.0 (11367869)|STATEMENT_EXECUTE|[31]
14:11:36.0 (11369004)|STATEMENT_EXECUTE|[32]
14:11:36.0 (11370131)|STATEMENT_EXECUTE|[34]
14:11:36.0 (11371273)|STATEMENT_EXECUTE|[35]
14:11:36.0 (11372539)|STATEMENT_EXECUTE|[37]
14:11:36.0 (11373806)|STATEMENT_EXECUTE|[47]
14:11:36.0 (11376181)|HEAP_ALLOCATE|[47]|Bytes:53
14:11:36.0 (11393138)|HEAP_ALLOCATE|[47]|Bytes:4
14:11:36.0 (11404690)|HEAP_ALLOCATE|[47]|Bytes:7
14:11:36.0 (11449916)|HEAP_ALLOCATE|[47]|Bytes:85
14:11:36.0 (11459410)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:11:36.0 (11463074)|STATEMENT_EXECUTE|[1]
14:11:36.0 (11468415)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:11:36.0 (11478212)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
14:11:36.0 (11524873)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
14:11:36.0 (13043289)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:11:36.0 (17282862)|SOQL_EXECUTE_END|[47]|Rows:1
14:11:36.0 (17303974)|HEAP_ALLOCATE|[47]|Bytes:8
14:11:36.0 (17324867)|HEAP_ALLOCATE|[47]|Bytes:127
14:11:36.0 (17374508)|HEAP_ALLOCATE|[47]|Bytes:8
14:11:36.0 (17388277)|HEAP_ALLOCATE|[47]|Bytes:30
14:11:36.0 (17445522)|HEAP_ALLOCATE|[47]|Bytes:16
14:11:36.0 (17470720)|VARIABLE_ASSIGNMENT|[47]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x47cada9e
14:11:36.0 (17486800)|HEAP_ALLOCATE|[47]|Bytes:6
14:11:36.0 (17511253)|STATEMENT_EXECUTE|[113]
14:11:36.0 (17513421)|STATEMENT_EXECUTE|[114]
14:11:36.0 (17588263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x47cada9e
14:11:36.0 (17598191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:11:36.0 (17607381)|VARIABLE_ASSIGNMENT|[34]|this.targetRecords|"1"|0x47cada9e
14:11:36.0 (17616610)|STATEMENT_EXECUTE|[115]
14:11:36.0 (17668166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (17679743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:11:36.0 (17685798)|HEAP_ALLOCATE|[27]|Bytes:5
14:11:36.0 (17693438)|VARIABLE_ASSIGNMENT|[27]|this.orderDesc|true|0x47cada9e
14:11:36.0 (17701069)|STATEMENT_EXECUTE|[116]
14:11:36.0 (17703844)|HEAP_ALLOCATE|[116]|Bytes:16
14:11:36.0 (17750658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"initSearchFlg":"","orderDesc":true,"pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (17760305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LastModifiedDate"
14:11:36.0 (17767820)|VARIABLE_ASSIGNMENT|[25]|this.orderTarget|"LastModifiedDate"|0x47cada9e
14:11:36.0 (17776070)|STATEMENT_EXECUTE|[118]
14:11:36.0 (17818633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (17827900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:11:36.0 (17834791)|VARIABLE_ASSIGNMENT|[29]|this.filterShisha|""|0x47cada9e
14:11:36.0 (17841827)|STATEMENT_EXECUTE|[119]
14:11:36.0 (17883044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (17892252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:11:36.0 (17898418)|VARIABLE_ASSIGNMENT|[30]|this.filterCreatorName|""|0x47cada9e
14:11:36.0 (17905642)|STATEMENT_EXECUTE|[120]
14:11:36.0 (17946716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"filterCreatorName":"","filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (17956263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:11:36.0 (17963063)|VARIABLE_ASSIGNMENT|[31]|this.filterReportName|""|0x47cada9e
14:11:36.0 (17970367)|STATEMENT_EXECUTE|[121]
14:11:36.0 (18011276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (18021758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:11:36.0 (18028283)|VARIABLE_ASSIGNMENT|[32]|this.filterValidityDate|""|0x47cada9e
14:11:36.0 (18035219)|STATEMENT_EXECUTE|[123]
14:11:36.0 (18045194)|HEAP_ALLOCATE|[123]|Bytes:4
14:11:36.0 (18103315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (18120958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3bd61cfe
14:11:36.0 (18130023)|VARIABLE_ASSIGNMENT|[35]|this.mpShishaOptions|{}|0x47cada9e
14:11:36.0 (18137768)|STATEMENT_EXECUTE|[124]
14:11:36.0 (18178802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x3bd61cfe","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (18202143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:11:36.0 (18208103)|STATEMENT_EXECUTE|[125]
14:11:36.0 (18243944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x30d58671","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x3bd61cfe","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (18260011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:11:36.0 (18276366)|METHOD_ENTRY|[126]|01pN0000000aGgq|saDailyReportListForAdminCtl.getShishaOptions()
14:11:36.0 (18289859)|VARIABLE_SCOPE_BEGIN|[61]|this|saDailyReportListForAdminCtl|true|false
14:11:36.0 (18322249)|VARIABLE_ASSIGNMENT|[61]|this|{"currentUser":"0x30d58671","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x3bd61cfe","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x47cada9e
14:11:36.0 (18341842)|HEAP_ALLOCATE|[63]|Bytes:5
14:11:36.0 (18347574)|STATEMENT_EXECUTE|[61]
14:11:36.0 (18349288)|STATEMENT_EXECUTE|[63]
14:11:36.0 (18358693)|HEAP_ALLOCATE|[63]|Bytes:4
14:11:36.0 (18377271)|VARIABLE_SCOPE_BEGIN|[63]|lsReturn|List<System.SelectOption>|true|false
14:11:36.0 (18400392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:36.0 (18409151)|VARIABLE_ASSIGNMENT|[63]|lsReturn|[]|0x7945b8ca
14:11:36.0 (18414367)|STATEMENT_EXECUTE|[64]
