38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:14:59.0 (48484)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:14:59.0 (78013)|EXECUTION_STARTED
18:14:59.0 (81485)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:14:59.0 (227374)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:14:59.0 (3426355)|HEAP_ALLOCATE|[72]|Bytes:3
18:14:59.0 (3469717)|HEAP_ALLOCATE|[77]|Bytes:152
18:14:59.0 (3484472)|HEAP_ALLOCATE|[342]|Bytes:408
18:14:59.0 (3497369)|HEAP_ALLOCATE|[355]|Bytes:408
18:14:59.0 (3508058)|HEAP_ALLOCATE|[467]|Bytes:48
18:14:59.0 (3533389)|HEAP_ALLOCATE|[139]|Bytes:6
18:14:59.0 (3816902)|HEAP_ALLOCATE|[50]|Bytes:5
18:14:59.0 (3843185)|HEAP_ALLOCATE|[56]|Bytes:5
18:14:59.0 (3851028)|HEAP_ALLOCATE|[64]|Bytes:7
18:14:59.0 (5103751)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:14:59.0 (5116554)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:14:59.0 (5124574)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:14:59.0 (5131588)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:14:59.0 (5138478)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:14:59.0 (5145358)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:14:59.0 (5152340)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:14:59.0 (5158606)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:14:59.0 (5164989)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:14:59.0 (5171233)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:14:59.0 (5177935)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:14:59.0 (5184523)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:14:59.0 (5191312)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:14:59.0 (5198045)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:14:59.0 (5210578)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:14:59.0 (5218551)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
