38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:42.0 (381512)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:42.0 (435052)|EXECUTION_STARTED
12:00:42.0 (441137)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:42.0 (1065442)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:42.0 (5371471)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:42.0 (5405398)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:42.0 (5417363)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:42.0 (5428995)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:42.0 (5440679)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:42.0 (5464799)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:42.0 (5727301)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:42.0 (5748967)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:42.0 (5757493)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:42.0 (7149409)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:42.0 (7163555)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:42.0 (7170110)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:42.0 (7175731)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:42.0 (7181845)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:42.0 (7187761)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:42.0 (7194140)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:42.0 (7200002)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:00:42.0 (7205592)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:00:42.0 (7211309)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
