36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:39:18.0 (271882)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:39:18.0 (300321)|EXECUTION_STARTED
13:39:18.0 (304156)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
13:39:18.0 (15038320)|SYSTEM_MODE_ENTER|true
13:39:18.0 (15271830)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
13:39:18.0 (15283358)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
13:39:18.0 (15290982)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
13:39:18.0 (15298135)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
13:39:18.0 (15305363)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
13:39:18.0 (15312426)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
13:39:18.0 (15318966)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
13:39:18.0 (15437683)|HEAP_ALLOCATE|[72]|Bytes:3
13:39:18.0 (15475481)|HEAP_ALLOCATE|[77]|Bytes:152
13:39:18.0 (15491318)|HEAP_ALLOCATE|[342]|Bytes:408
13:39:18.0 (15503132)|HEAP_ALLOCATE|[355]|Bytes:408
13:39:18.0 (15513955)|HEAP_ALLOCATE|[467]|Bytes:48
13:39:18.0 (15538532)|HEAP_ALLOCATE|[139]|Bytes:6
13:39:18.0 (15552939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
13:39:18.0 (15559377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
13:39:18.0 (15563498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
13:39:18.0 (15568399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:39:18.0 (15572282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:39:18.0 (15592329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
13:39:18.0 (15598617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:39:18.0 (15603757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
13:39:18.0 (15608305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:39:18.0 (15613826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
13:39:18.0 (15617718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:39:18.0 (15622452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
13:39:18.0 (15626802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:18.0 (15631918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
13:39:18.0 (15636375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:39:18.0 (15641873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
13:39:18.0 (15645595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
13:39:18.0 (15653131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
13:39:18.0 (15662038)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
13:39:18.0 (15669575)|STATEMENT_EXECUTE|[1]
13:39:18.0 (15675457)|STATEMENT_EXECUTE|[1]
13:39:18.0 (15707106)|HEAP_ALLOCATE|[50]|Bytes:5
13:39:18.0 (15728398)|HEAP_ALLOCATE|[56]|Bytes:5
13:39:18.0 (15735146)|HEAP_ALLOCATE|[64]|Bytes:7
13:39:18.0 (15756048)|SYSTEM_MODE_ENTER|false
13:39:18.0 (15768563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:39:18.0 (15773125)|STATEMENT_EXECUTE|[721]
13:39:18.0 (15774963)|STATEMENT_EXECUTE|[1043]
13:39:18.0 (15776771)|STATEMENT_EXECUTE|[1091]
13:39:18.0 (15782382)|SYSTEM_MODE_EXIT|false
13:39:18.0 (15794767)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
13:39:18.0 (15805846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
13:39:18.0 (15813069)|VARIABLE_SCOPE_BEGIN|[31]|this|saDailyReportEditorForAdminCtl|true|false
13:39:18.0 (15897555)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5c6644bb
13:39:18.0 (15914810)|SYSTEM_MODE_ENTER|false
13:39:18.0 (15920763)|HEAP_ALLOCATE|[25]|Bytes:5
13:39:18.0 (15926168)|STATEMENT_EXECUTE|[1]
13:39:18.0 (15930592)|HEAP_ALLOCATE|[25]|Bytes:5
13:39:18.0 (15933955)|STATEMENT_EXECUTE|[13]
13:39:18.0 (15936341)|STATEMENT_EXECUTE|[14]
13:39:18.0 (15937521)|STATEMENT_EXECUTE|[15]
13:39:18.0 (15938980)|STATEMENT_EXECUTE|[16]
