36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:04:03.0 (60816)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:04:03.0 (99362)|EXECUTION_STARTED
18:04:03.0 (105328)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:04:03.0 (272926)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:04:03.0 (3193411)|HEAP_ALLOCATE|[72]|Bytes:3
18:04:03.0 (3222957)|HEAP_ALLOCATE|[77]|Bytes:152
18:04:03.0 (3236304)|HEAP_ALLOCATE|[342]|Bytes:408
18:04:03.0 (3248752)|HEAP_ALLOCATE|[355]|Bytes:408
18:04:03.0 (3259915)|HEAP_ALLOCATE|[467]|Bytes:48
18:04:03.0 (3282491)|HEAP_ALLOCATE|[139]|Bytes:6
18:04:03.0 (3365812)|HEAP_ALLOCATE|[50]|Bytes:5
18:04:03.0 (3383538)|HEAP_ALLOCATE|[56]|Bytes:5
18:04:03.0 (3391040)|HEAP_ALLOCATE|[64]|Bytes:7
18:04:03.0 (4949927)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:04:03.0 (4962130)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:04:03.0 (4968432)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:04:03.0 (4974265)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:04:03.0 (4980624)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:04:03.0 (4987772)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:04:03.0 (4994377)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:04:03.0 (4999616)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:04:03.0 (5004960)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:04:03.0 (5010162)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:04:03.0 (5015583)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:04:03.0 (5021565)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:04:03.0 (5027287)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:04:03.0 (5033189)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:04:03.0 (5039395)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:04:03.0 (5048885)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:04:03.0 (7495909)|VF_DESERIALIZE_VIEWSTATE_END
18:04:03.0 (10931903)|SYSTEM_MODE_ENTER|true
18:04:03.0 (10965109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:04:03.0 (10976844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:04:03.0 (10982363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:04:03.0 (10987931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:04:03.0 (11011930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:04:03.0 (11019170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:04:03.0 (11026701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:04:03.0 (11032085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:04:03.0 (11037845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:04:03.0 (11042545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:04:03.0 (11048167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:04:03.0 (11051834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:04:03.0 (11056665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:04:03.0 (11060131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:04:03.0 (11064988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:04:03.0 (11068591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:04:03.0 (11073625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:04:03.0 (11077903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:03.0 (11082904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:04:03.0 (11086331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:04:03.0 (11091584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:04:03.0 (11095082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:03.0 (11101466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:04:03.0 (11105180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:04:03.0 (11110259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:04:03.0 (11113676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:03.0 (11119123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:04:03.0 (11123234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:03.0 (11128999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:04:03.0 (11162936)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:04:03.0 (11169600)|STATEMENT_EXECUTE|[1]
18:04:03.0 (11174025)|STATEMENT_EXECUTE|[1]
18:04:03.0 (11184146)|SYSTEM_MODE_ENTER|false
18:04:03.0 (11193399)|HEAP_ALLOCATE|[49]|Bytes:5
18:04:03.0 (11198145)|STATEMENT_EXECUTE|[49]
18:04:03.0 (11202939)|HEAP_ALLOCATE|[49]|Bytes:4
18:04:03.0 (11211595)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:04:03.0 (11216028)|STATEMENT_EXECUTE|[50]
18:04:03.0 (11218960)|HEAP_ALLOCATE|[50]|Bytes:184
18:04:03.0 (11227147)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:04:03.0 (11231004)|STATEMENT_EXECUTE|[60]
18:04:03.0 (11232302)|STATEMENT_EXECUTE|[61]
18:04:03.0 (11243863)|HEAP_ALLOCATE|[61]|Bytes:4
18:04:03.0 (11305558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:03.0 (11319289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4e9b1bd
18:04:03.0 (11332853)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x4e9b1bd
18:04:03.0 (11343276)|STATEMENT_EXECUTE|[62]
18:04:03.0 (11366743)|HEAP_ALLOCATE|[62]|Bytes:9
18:04:03.0 (11395369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:03.0 (11402162)|STATEMENT_EXECUTE|[63]
18:04:03.0 (11415111)|HEAP_ALLOCATE|[63]|Bytes:8
18:04:03.0 (11427420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:03.0 (11434411)|SYSTEM_MODE_EXIT|false
18:04:03.0 (11443415)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:04:03.12 (12160201)|SYSTEM_MODE_ENTER|true
18:04:03.12 (12204659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:04:03.12 (12212850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:04:03.12 (12219698)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:04:03.12 (12224189)|STATEMENT_EXECUTE|[1]
18:04:03.12 (12809042)|SYSTEM_MODE_ENTER|true
18:04:03.12 (12852594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:03.12 (12859944)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:04:03.12 (12888130)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c2924d
18:04:03.12 (12894067)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:04:03.12 (12901807)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:04:03.0 (13183907)|SYSTEM_MODE_ENTER|true
18:04:03.0 (13386408)|SYSTEM_MODE_ENTER|true
18:04:03.0 (13528103)|SYSTEM_MODE_ENTER|true
18:04:03.0 (13710641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (13718066)|VARIABLE_SCOPE_BEGIN|[352]|this|auDailyReportListForAdminCtl|true|false
18:04:03.0 (13969718)|VARIABLE_ASSIGNMENT|[352]|this|{"conditionStr":" WHERE  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@154ee810","targetField1":"","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2c8299ef
18:04:03.0 (13995789)|SYSTEM_MODE_ENTER|false
18:04:03.0 (14003718)|HEAP_ALLOCATE|[353]|Bytes:5
18:04:03.0 (14009590)|STATEMENT_EXECUTE|[352]
18:04:03.0 (14011528)|STATEMENT_EXECUTE|[353]
18:04:03.0 (14029567)|VARIABLE_SCOPE_BEGIN|[353]|recs|List<saInquiry__c>|true|false
18:04:03.0 (14039884)|VARIABLE_ASSIGNMENT|[353]|recs|null|
18:04:03.0 (14194260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@154ee810","targetField1":"","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2c8299ef
18:04:03.0 (14213664)|STATEMENT_EXECUTE|[354]
18:04:03.0 (14215420)|STATEMENT_EXECUTE|[355]
18:04:03.0 (14405583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@154ee810","targetField1":"","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2c8299ef
18:04:03.0 (14497017)|HEAP_ALLOCATE|[355]|Bytes:204
18:04:03.0 (14534810)|HEAP_ALLOCATE|[355]|Bytes:204
18:04:03.0 (14566358)|VARIABLE_ASSIGNMENT|[355]|recs|"List of size 50 too large to display"|0x25ae400e
18:04:03.0 (14577005)|STATEMENT_EXECUTE|[357]
18:04:03.0 (14579644)|STATEMENT_EXECUTE|[360]
18:04:03.0 (14584157)|SYSTEM_MODE_EXIT|false
18:04:03.0 (19424500)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19496497)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19540337)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19583455)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19619601)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19656855)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19693049)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19727689)|SYSTEM_MODE_ENTER|true
18:04:03.0 (19763316)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23065968)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23098706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:04:03.0 (23106151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23129329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x2c8299ef
18:04:03.0 (23171423)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23185849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:03.0 (23190688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23200676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x2c8299ef
18:04:03.0 (23225689)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23242337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23251588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField1|""|0x2c8299ef
18:04:03.0 (23276090)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23287496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:03.0 (23291626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23298246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField2|"1"|0x2c8299ef
18:04:03.0 (23319194)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23329654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23337102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField3|""|0x2c8299ef
18:04:03.0 (23357085)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23367969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23375021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField4|""|0x2c8299ef
18:04:03.0 (23394965)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23405483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23411660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.fieldDateFrom|""|0x2c8299ef
18:04:03.0 (23431802)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23442169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23448408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.fieldDateTo|""|0x2c8299ef
18:04:03.0 (23467133)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23477401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (23484622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField5|""|0x2c8299ef
18:04:03.23 (23625746)|SYSTEM_MODE_ENTER|true
18:04:03.23 (23690236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:03.23 (23700247)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:04:03.23 (23729274)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c2924d
18:04:03.23 (23735135)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:04:03.23 (23756173)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:04:03.0 (23824614)|SYSTEM_MODE_ENTER|true
18:04:03.0 (23971898)|SYSTEM_MODE_ENTER|true
18:04:03.0 (24123367)|SYSTEM_MODE_ENTER|true
18:04:03.0 (65807973)|SYSTEM_MODE_ENTER|true
18:04:03.66 (66719642)|SYSTEM_MODE_ENTER|true
18:04:03.66 (66790028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:03.66 (66803948)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:04:03.66 (66845799)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c2924d
18:04:03.66 (66853173)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:04:03.66 (66860725)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:04:03.66 (66947027)|SYSTEM_MODE_ENTER|true
18:04:03.66 (66974250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:03.66 (66981277)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
18:04:03.66 (66997987)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24c2924d
18:04:03.0 (67497686)|SYSTEM_MODE_ENTER|true
18:04:03.0 (67792372)|SYSTEM_MODE_ENTER|true
18:04:03.0 (67922080)|SYSTEM_MODE_ENTER|true
18:04:03.0 (67952713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:03.0 (67961112)|VARIABLE_SCOPE_BEGIN|[352]|this|auDailyReportListForAdminCtl|true|false
18:04:03.0 (68192881)|VARIABLE_ASSIGNMENT|[352]|this|{"conditionStr":" WHERE  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@154ee810","targetField1":"","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2c8299ef
18:04:03.0 (68217529)|SYSTEM_MODE_ENTER|false
18:04:03.0 (68226462)|HEAP_ALLOCATE|[353]|Bytes:5
18:04:03.0 (68233439)|STATEMENT_EXECUTE|[352]
18:04:03.0 (68235422)|STATEMENT_EXECUTE|[353]
18:04:03.0 (68240845)|VARIABLE_SCOPE_BEGIN|[353]|recs|List<saInquiry__c>|true|false
18:04:03.0 (68250658)|VARIABLE_ASSIGNMENT|[353]|recs|null|
18:04:03.0 (68385102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@154ee810","targetField1":"","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2c8299ef
18:04:03.0 (68405286)|STATEMENT_EXECUTE|[354]
18:04:03.0 (68407113)|STATEMENT_EXECUTE|[355]
