38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:47:04.0 (57032)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:47:04.0 (89461)|EXECUTION_STARTED
20:47:04.0 (94705)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:47:04.0 (242611)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:47:04.0 (3650184)|HEAP_ALLOCATE|[72]|Bytes:3
20:47:04.0 (3694254)|HEAP_ALLOCATE|[77]|Bytes:152
20:47:04.0 (3707824)|HEAP_ALLOCATE|[342]|Bytes:408
20:47:04.0 (3720678)|HEAP_ALLOCATE|[355]|Bytes:408
20:47:04.0 (3730864)|HEAP_ALLOCATE|[467]|Bytes:48
20:47:04.0 (3757388)|HEAP_ALLOCATE|[139]|Bytes:6
20:47:04.0 (4466627)|HEAP_ALLOCATE|[50]|Bytes:5
20:47:04.0 (4493466)|HEAP_ALLOCATE|[56]|Bytes:5
20:47:04.0 (4502207)|HEAP_ALLOCATE|[64]|Bytes:7
20:47:04.0 (5995660)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:47:04.0 (6009556)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:47:04.0 (6017305)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:47:04.0 (6023399)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:47:04.0 (6029304)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:47:04.0 (6035905)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:47:04.0 (6042933)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:47:04.0 (6049498)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:47:04.0 (6056510)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:47:04.0 (6062212)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:47:04.0 (6067771)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:47:04.0 (6080738)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:47:04.0 (6089333)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
