38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:41:43.0 (48371)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:41:43.0 (77562)|EXECUTION_STARTED
18:41:43.0 (81746)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:41:43.0 (23057177)|SYSTEM_MODE_ENTER|true
18:41:43.0 (23604883)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:41:43.0 (23616525)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:41:43.0 (23623804)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
18:41:43.0 (23630638)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
18:41:43.0 (23637698)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
18:41:43.0 (23644434)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
18:41:43.0 (23651098)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:41:43.0 (23657488)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:41:43.0 (23664202)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:41:43.0 (23670868)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:41:43.0 (23678005)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:41:43.0 (23684313)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:41:43.0 (23690761)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:41:43.0 (23697306)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:41:43.0 (23704379)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:41:43.0 (23711764)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:41:43.0 (23718897)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:41:43.0 (23726213)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:41:43.0 (23733433)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:41:43.0 (23740647)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:41:43.0 (23748518)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:41:43.0 (23755707)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:41:43.0 (23763656)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
18:41:43.0 (23771281)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.STATE_DRAFT_VALUE|String|false|true
18:41:43.0 (23779583)|VARIABLE_SCOPE_BEGIN|[39]|saReportCtrl.STATE_NONE_LABEL|String|false|true
18:41:43.0 (23787511)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.STATE_NONE_VALUE|String|false|true
18:41:43.0 (23795283)|VARIABLE_SCOPE_BEGIN|[41]|saReportCtrl.STATE_PENDING_LABEL|String|false|true
18:41:43.0 (23802997)|VARIABLE_SCOPE_BEGIN|[35]|saReportCtrl.STATE_PENDING_VALUE|String|false|true
18:41:43.0 (23810592)|VARIABLE_SCOPE_BEGIN|[43]|saReportCtrl.STATE_PUBLISH_LABEL|String|false|true
18:41:43.0 (23818468)|VARIABLE_SCOPE_BEGIN|[37]|saReportCtrl.STATE_PUBLISH_VALUE|String|false|true
18:41:43.0 (23826376)|VARIABLE_SCOPE_BEGIN|[42]|saReportCtrl.STATE_REMAND_LABEL|String|false|true
18:41:43.0 (23834899)|VARIABLE_SCOPE_BEGIN|[36]|saReportCtrl.STATE_REMAND_VALUE|String|false|true
18:41:43.0 (23924581)|HEAP_ALLOCATE|[72]|Bytes:3
18:41:43.0 (23948344)|HEAP_ALLOCATE|[77]|Bytes:152
18:41:43.0 (23957899)|HEAP_ALLOCATE|[342]|Bytes:408
18:41:43.0 (23968237)|HEAP_ALLOCATE|[355]|Bytes:408
18:41:43.0 (23978597)|HEAP_ALLOCATE|[467]|Bytes:48
18:41:43.0 (23999287)|HEAP_ALLOCATE|[139]|Bytes:6
18:41:43.0 (24012735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1108
18:41:43.0 (24023511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:402
18:41:43.0 (24029532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:350
18:41:43.0 (24035021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:41:43.0 (24053904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:41:43.0 (24059333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:41:43.0 (24064612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:41:43.0 (24068118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:41:43.0 (24074063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
18:41:43.0 (24077834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:41:43.0 (24083091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
18:41:43.0 (24086814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:41:43.0 (24091828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
18:41:43.0 (24095650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:41:43.0 (24100697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
18:41:43.0 (24104118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:41:43.0 (24109314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:41:43.0 (24113300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:41:43.0 (24118660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:41:43.0 (24122299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:41:43.0 (24127457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:41:43.0 (24131510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:41:43.0 (24136415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:41:43.0 (24139744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:41:43.0 (24144724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:41:43.0 (24148240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:41:43.0 (24153133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
