38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:10:53.0 (48843)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:10:53.0 (84873)|EXECUTION_STARTED
20:10:53.0 (88697)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:10:53.0 (20072513)|SYSTEM_MODE_ENTER|true
20:10:53.0 (20255210)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:10:53.0 (20266020)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:10:53.0 (20272856)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:10:53.0 (20279046)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:10:53.0 (20285014)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:10:53.0 (20291301)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:10:53.0 (20297995)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:10:53.0 (20303831)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:10:53.0 (20310147)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:10:53.0 (20321159)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:10:53.0 (20434142)|HEAP_ALLOCATE|[72]|Bytes:3
20:10:53.0 (20464541)|HEAP_ALLOCATE|[77]|Bytes:152
20:10:53.0 (20476642)|HEAP_ALLOCATE|[342]|Bytes:408
20:10:53.0 (20489142)|HEAP_ALLOCATE|[355]|Bytes:408
20:10:53.0 (20499822)|HEAP_ALLOCATE|[467]|Bytes:48
20:10:53.0 (20524506)|HEAP_ALLOCATE|[139]|Bytes:6
20:10:53.0 (20538882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:10:53.0 (20545251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:10:53.0 (20554819)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:10:53.0 (20560949)|STATEMENT_EXECUTE|[1]
20:10:53.0 (20566564)|STATEMENT_EXECUTE|[1]
20:10:53.0 (20568054)|STATEMENT_EXECUTE|[3]
20:10:53.0 (20572735)|HEAP_ALLOCATE|[3]|Bytes:4
20:10:53.0 (20598766)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:10:53.0 (20603678)|STATEMENT_EXECUTE|[4]
20:10:53.0 (20606015)|HEAP_ALLOCATE|[4]|Bytes:4
20:10:53.0 (20612514)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:10:53.0 (20615859)|STATEMENT_EXECUTE|[5]
20:10:53.0 (20617783)|HEAP_ALLOCATE|[5]|Bytes:4
