38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:49.0 (54571)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:50:49.0 (85249)|EXECUTION_STARTED
18:50:49.0 (89247)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:50:49.0 (620456)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:50:49.0 (4766345)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:49.0 (4802488)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:49.0 (4816307)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:49.0 (4828164)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:49.0 (4841431)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:49.0 (4867465)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:49.0 (5173501)|HEAP_ALLOCATE|[50]|Bytes:5
18:50:49.0 (5196154)|HEAP_ALLOCATE|[56]|Bytes:5
18:50:49.0 (5204694)|HEAP_ALLOCATE|[64]|Bytes:7
18:50:49.0 (6503947)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:50:49.0 (6515836)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:50:49.0 (6522910)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:50:49.0 (6530769)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:50:49.0 (6537023)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:50:49.0 (6543137)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:50:49.0 (6549099)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:50:49.0 (6554963)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:50:49.0 (6560818)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:50:49.0 (6566334)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:50:49.0 (6575412)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:50:49.0 (6582839)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:50:49.0 (6589606)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:50:49.0 (6595986)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:50:49.0 (6603183)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:50:49.0 (6609951)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:50:49.0 (6616349)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:50:49.0 (6623788)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:50:49.0 (6630013)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:50:49.0 (6636738)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:50:49.0 (8903744)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:50:49.0 (8914823)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:50:49.0 (8921007)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:50:49.0 (8932106)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:50:49.0 (8938098)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:50:49.0 (8944059)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:50:49.0 (8950054)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:50:49.0 (8956052)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:50:49.0 (8962034)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:50:49.0 (8967780)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:50:49.0 (8973362)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:50:49.0 (8978906)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:50:49.0 (8987508)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:50:49.0 (8994009)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:50:49.0 (9002721)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:50:49.0 (9009272)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:50:49.0 (9016481)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:50:49.0 (9022780)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:50:49.0 (12013758)|VF_DESERIALIZE_VIEWSTATE_END
18:50:49.0 (16400323)|SYSTEM_MODE_ENTER|true
18:50:49.0 (16444763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:50:49.0 (16459620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:50:49.0 (16471357)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:50:49.0 (16478727)|STATEMENT_EXECUTE|[1]
18:50:49.0 (16483525)|STATEMENT_EXECUTE|[1]
18:50:49.0 (16484883)|STATEMENT_EXECUTE|[3]
18:50:49.0 (16492061)|HEAP_ALLOCATE|[3]|Bytes:4
18:50:49.0 (16513811)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:50:49.0 (16518413)|STATEMENT_EXECUTE|[4]
18:50:49.0 (16520833)|HEAP_ALLOCATE|[4]|Bytes:4
18:50:49.0 (16527073)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:50:49.0 (16531616)|STATEMENT_EXECUTE|[5]
18:50:49.0 (16533321)|HEAP_ALLOCATE|[5]|Bytes:4
18:50:49.0 (16538583)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:50:49.0 (16541804)|STATEMENT_EXECUTE|[6]
18:50:49.0 (16543553)|HEAP_ALLOCATE|[6]|Bytes:4
18:50:49.0 (16548481)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:50:49.0 (16555448)|STATEMENT_EXECUTE|[7]
18:50:49.0 (16557207)|HEAP_ALLOCATE|[7]|Bytes:4
18:50:49.0 (16561941)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:50:49.0 (16565564)|STATEMENT_EXECUTE|[8]
18:50:49.0 (16567526)|HEAP_ALLOCATE|[8]|Bytes:4
18:50:49.0 (16572002)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:50:49.0 (16575608)|STATEMENT_EXECUTE|[9]
18:50:49.0 (16577228)|HEAP_ALLOCATE|[9]|Bytes:4
18:50:49.0 (16583104)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:50:49.0 (16587254)|STATEMENT_EXECUTE|[10]
18:50:49.0 (16589111)|HEAP_ALLOCATE|[10]|Bytes:4
18:50:49.0 (16594271)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:50:49.0 (16598108)|STATEMENT_EXECUTE|[11]
18:50:49.0 (16600086)|HEAP_ALLOCATE|[11]|Bytes:4
18:50:49.0 (16605099)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:50:49.0 (16608989)|STATEMENT_EXECUTE|[12]
