36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:52:40.0 (47085)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:52:40.0 (81338)|EXECUTION_STARTED
18:52:40.0 (84968)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
18:52:40.0 (1563098)|SYSTEM_MODE_ENTER|true
18:52:40.0 (1803260)|HEAP_ALLOCATE|[72]|Bytes:3
18:52:40.0 (1828652)|HEAP_ALLOCATE|[77]|Bytes:152
18:52:40.0 (1839555)|HEAP_ALLOCATE|[342]|Bytes:408
18:52:40.0 (1850937)|HEAP_ALLOCATE|[355]|Bytes:408
18:52:40.0 (1861540)|HEAP_ALLOCATE|[467]|Bytes:48
18:52:40.0 (1884596)|HEAP_ALLOCATE|[139]|Bytes:6
18:52:40.0 (1899952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
18:52:40.0 (1905527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:40.0 (1909158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
18:52:40.0 (1919660)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
18:52:40.0 (1926068)|STATEMENT_EXECUTE|[1]
18:52:40.0 (1929836)|STATEMENT_EXECUTE|[1]
18:52:40.0 (1955363)|HEAP_ALLOCATE|[50]|Bytes:5
18:52:40.0 (1970482)|HEAP_ALLOCATE|[56]|Bytes:5
18:52:40.0 (1977361)|HEAP_ALLOCATE|[64]|Bytes:7
18:52:40.0 (1998641)|SYSTEM_MODE_ENTER|false
18:52:40.0 (2010663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:52:40.0 (2018458)|SYSTEM_MODE_EXIT|false
18:52:40.0 (2028211)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
18:52:40.0 (2197398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:52:40.0 (2208880)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
18:52:40.0 (2262545)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3bd5e0bd
18:52:40.0 (2281907)|SYSTEM_MODE_ENTER|false
18:52:40.0 (2289714)|HEAP_ALLOCATE|[9]|Bytes:5
18:52:40.0 (2294338)|STATEMENT_EXECUTE|[1]
18:52:40.0 (2299173)|HEAP_ALLOCATE|[9]|Bytes:5
18:52:40.0 (2302078)|STATEMENT_EXECUTE|[2]
18:52:40.0 (2303982)|STATEMENT_EXECUTE|[3]
18:52:40.0 (2305293)|STATEMENT_EXECUTE|[5]
18:52:40.0 (2306584)|STATEMENT_EXECUTE|[6]
18:52:40.0 (2315614)|HEAP_ALLOCATE|[9]|Bytes:6
18:52:40.0 (2347856)|STATEMENT_EXECUTE|[8]
18:52:40.0 (2349636)|STATEMENT_EXECUTE|[9]
18:52:40.0 (2416071)|HEAP_ALLOCATE|[9]|Bytes:65
18:52:40.0 (2469760)|HEAP_ALLOCATE|[9]|Bytes:26
18:52:40.0 (2494139)|HEAP_ALLOCATE|[9]|Bytes:8
18:52:40.0 (2516604)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
18:52:40.0 (2531511)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006Cs54MAC"
18:52:40.0 (2535853)|STATEMENT_EXECUTE|[10]
18:52:40.0 (2563193)|HEAP_ALLOCATE|[10]|Bytes:4
18:52:40.0 (2624215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:40.0 (2637277)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x3bd5e0bd
18:52:40.0 (2642745)|STATEMENT_EXECUTE|[11]
18:52:40.0 (2659724)|HEAP_ALLOCATE|[11]|Bytes:4
18:52:40.0 (2691135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:40.0 (2698285)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x3bd5e0bd
18:52:40.0 (2754527)|STATEMENT_EXECUTE|[13]
18:52:40.0 (2759294)|HEAP_ALLOCATE|[14]|Bytes:428
18:52:40.0 (2775747)|HEAP_ALLOCATE|[14]|Bytes:4
18:52:40.0 (2784614)|HEAP_ALLOCATE|[14]|Bytes:7
18:52:40.0 (5073173)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST, AnswerType__c ASC NULLS FIRST), (SELECT Id FROM saInquiryReply_md__r) FROM saInquiry__c 
18:52:40.0 (18131299)|SOQL_EXECUTE_END|[14]|Rows:1
18:52:40.0 (18151519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:40.0 (18294438)|HEAP_ALLOCATE|[14]|Bytes:54
18:52:40.0 (18304517)|HEAP_ALLOCATE|[14]|Bytes:8
18:52:40.0 (18314451)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:52:40.0 (18318578)|STATEMENT_EXECUTE|[7]
18:52:40.0 (18325885)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:52:40.0 (18332440)|HEAP_ALLOCATE|[14]|Bytes:28
18:52:40.0 (18387275)|HEAP_ALLOCATE|[14]|Bytes:8
18:52:40.0 (18404021)|HEAP_ALLOCATE|[14]|Bytes:8
18:52:40.0 (18407609)|HEAP_ALLOCATE|[14]|Bytes:8
18:52:40.0 (18412686)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:52:40.0 (18454456)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3c9ed650
18:52:40.0 (18461762)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:52:40.0 (18528353)|VARIABLE_ASSIGNMENT|[15]|values|[{"ReportName__c":"首都圏auショップ日報フォーム","Id":"a0IN0000006Cs54MAC","saInquiryReply_md__r":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44UMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44ZMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4H4MAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4HnMAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w5uSMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w62qMAA"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w63AMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64JMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64iMAA"}],"saInquiryDetail_md__ (1 more) ...":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L705MAC","QuestionLabel__c":"本日の気分はどうですか？","AnswerType__c":"RADIO_BUTTON","NumberPossibleReplie (4 more) ...":5,"Reply01Label__c":"いい気分","Reply02Label__c":"うれしい気分","Reply03Label__c":"ノリノリ","Reply04Label__c":"超たのしい","Reply05Label__c":"素敵な気分"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70AMAS","QuestionLabel__c":"どこに出社しましたか？","AnswerType__c":"TEXT","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70eMAC","QuestionLabel__c":"朝ごはんは何食べましたか？","AnswerType__c":"CHECKBOX","NumberPossibleReplie (4 more) ...":10,"Reply01Label__c":"パン","Reply02Label__c":"目玉焼き","Reply03Label__c":"ごはん","Reply04Label__c":"サラダ","Reply05Label__c":"吉牛の朝定食","Reply06Label__c":"サンドイッチ","Reply07Label__c":"シリアル","Reply08Label__c":"ヨーグルトと牛乳とチーズとハチミツ","Reply09Label__c":"味噌汁","Reply10Label__c":"食べてない"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70jMAC","QuestionLabel__c":"通勤に何分かかりましたか？","AnswerType__c":"NUMBER","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70oMAC","QuestionLabel__c":"水は何ml飲みましたか？","AnswerType__c":"DECIMAL"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70tMAC","QuestionLabel__c":"次の出社予定日を入れてください","AnswerType__c":"DATE"}]}]|0x65b33d88
18:52:40.0 (18569709)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:52:40.0 (18585025)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ReportName__c (408 more) ..."}|0x74468e99
18:52:40.0 (18590075)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:52:40.0 (18597955)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:52:40.0 (18601688)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:52:40.0 (18607905)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
18:52:40.0 (18657492)|HEAP_ALLOCATE|[14]|Bytes:28
18:52:40.0 (18677515)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:52:40.0 (18739550)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:52:40.0 (18748589)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:52:40.0 (18807918)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:52:40.0 (18816797)|VARIABLE_SCOPE_BEGIN|[14]|inq|saInquiry__c|true|false
18:52:40.0 (18868014)|VARIABLE_ASSIGNMENT|[14]|inq|{"ReportName__c":"首都圏auショップ日報フォーム","Id":"a0IN0000006Cs54MAC","saInquiryReply_md__r":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44UMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44ZMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4H4MAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4HnMAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w5uSMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w62qMAA"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w63AMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64JMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64iMAA"}],"saInquiryDetail_md__ (1 more) ...":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L705MAC","QuestionLabel__c":"本日の気分はどうですか？","AnswerType__c":"RADIO_BUTTON","NumberPossibleReplie (4 more) ...":5,"Reply01Label__c":"いい気分","Reply02Label__c":"うれしい気分","Reply03Label__c":"ノリノリ","Reply04Label__c":"超たのしい","Reply05Label__c":"素敵な気分"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70AMAS","QuestionLabel__c":"どこに出社しましたか？","AnswerType__c":"TEXT","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70eMAC","QuestionLabel__c":"朝ごはんは何食べましたか？","AnswerType__c":"CHECKBOX","NumberPossibleReplie (4 more) ...":10,"Reply01Label__c":"パン","Reply02Label__c":"目玉焼き","Reply03Label__c":"ごはん","Reply04Label__c":"サラダ","Reply05Label__c":"吉牛の朝定食","Reply06Label__c":"サンドイッチ","Reply07Label__c":"シリアル","Reply08Label__c":"ヨーグルトと牛乳とチーズとハチミツ","Reply09Label__c":"味噌汁","Reply10Label__c":"食べてない"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70jMAC","QuestionLabel__c":"通勤に何分かかりましたか？","AnswerType__c":"NUMBER","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70oMAC","QuestionLabel__c":"水は何ml飲みましたか？","AnswerType__c":"DECIMAL"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70tMAC","QuestionLabel__c":"次の出社予定日を入れてください","AnswerType__c":"DATE"}]}|0x1a72c615
18:52:40.0 (18905089)|STATEMENT_EXECUTE|[20]
18:52:40.0 (18907706)|STATEMENT_EXECUTE|[21]
18:52:40.0 (18911743)|HEAP_ALLOCATE|[21]|Bytes:21
18:52:40.0 (18916635)|HEAP_ALLOCATE|[21]|Bytes:18
