38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:24.0 (55932)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:08:24.0 (95647)|EXECUTION_STARTED
11:08:24.0 (99393)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:08:24.0 (264193)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:08:24.0 (3254283)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:24.0 (3280556)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:24.0 (3291413)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:24.0 (3306866)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:24.0 (3317536)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:24.0 (3340594)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:24.0 (3588334)|HEAP_ALLOCATE|[50]|Bytes:5
11:08:24.0 (3606606)|HEAP_ALLOCATE|[56]|Bytes:5
11:08:24.0 (3615133)|HEAP_ALLOCATE|[64]|Bytes:7
11:08:24.0 (4965064)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:08:24.0 (4979608)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:08:24.0 (4986920)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:08:24.0 (4993248)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:08:24.0 (4999577)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
