38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:14:13.0 (50786)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:14:13.0 (82015)|EXECUTION_STARTED
19:14:13.0 (86413)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:14:13.0 (240526)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:14:13.0 (3315650)|HEAP_ALLOCATE|[72]|Bytes:3
19:14:13.0 (3348336)|HEAP_ALLOCATE|[77]|Bytes:152
19:14:13.0 (3361058)|HEAP_ALLOCATE|[342]|Bytes:408
19:14:13.0 (3372513)|HEAP_ALLOCATE|[355]|Bytes:408
19:14:13.0 (3384099)|HEAP_ALLOCATE|[467]|Bytes:48
19:14:13.0 (3408419)|HEAP_ALLOCATE|[139]|Bytes:6
19:14:13.0 (3463537)|HEAP_ALLOCATE|[50]|Bytes:5
19:14:13.0 (3481981)|HEAP_ALLOCATE|[56]|Bytes:5
19:14:13.0 (3490842)|HEAP_ALLOCATE|[64]|Bytes:7
19:14:13.0 (4652603)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:14:13.0 (4665837)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:14:13.0 (4672584)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:14:13.0 (4679124)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:14:13.0 (4685733)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:14:13.0 (4692637)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:14:13.0 (4699598)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:14:13.0 (4705859)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:14:13.0 (4712210)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:14:13.0 (4718467)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:14:13.0 (4724986)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:14:13.0 (4731691)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:14:13.0 (4738518)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:14:13.0 (4745430)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:14:13.0 (4752110)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:14:13.0 (4758788)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:14:13.0 (4765891)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:14:13.0 (4772784)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:14:13.0 (4779504)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:14:13.0 (4786612)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:14:13.0 (6162327)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:14:13.0 (6173932)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:14:13.0 (6180332)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:14:13.0 (6186651)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:14:13.0 (6193180)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:14:13.0 (6199853)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:14:13.0 (6206013)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:14:13.0 (6212302)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:14:13.0 (6218023)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:14:13.0 (6228560)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:14:13.0 (6234667)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:14:13.0 (6241091)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:14:13.0 (6247617)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:14:13.0 (6254089)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:14:13.0 (6260237)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:14:13.0 (6266615)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:14:13.0 (6272992)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:14:13.0 (6279235)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:14:13.0 (7650247)|VF_DESERIALIZE_VIEWSTATE_END
19:14:13.0 (10179758)|SYSTEM_MODE_ENTER|true
19:14:13.0 (10219678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:14:13.0 (10239088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:14:13.0 (10251553)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:14:13.0 (10258303)|STATEMENT_EXECUTE|[1]
19:14:13.0 (10262799)|STATEMENT_EXECUTE|[1]
19:14:13.0 (10264597)|STATEMENT_EXECUTE|[3]
19:14:13.0 (10270174)|HEAP_ALLOCATE|[3]|Bytes:4
19:14:13.0 (10296613)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:14:13.0 (10301612)|STATEMENT_EXECUTE|[4]
19:14:13.0 (10304347)|HEAP_ALLOCATE|[4]|Bytes:4
19:14:13.0 (10311552)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:14:13.0 (10315791)|STATEMENT_EXECUTE|[5]
19:14:13.0 (10317877)|HEAP_ALLOCATE|[5]|Bytes:4
19:14:13.0 (10324178)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:14:13.0 (10327814)|STATEMENT_EXECUTE|[6]
19:14:13.0 (10329724)|HEAP_ALLOCATE|[6]|Bytes:4
19:14:13.0 (10335656)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:14:13.0 (10339288)|STATEMENT_EXECUTE|[7]
19:14:13.0 (10341379)|HEAP_ALLOCATE|[7]|Bytes:4
19:14:13.0 (10346408)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:14:13.0 (10350297)|STATEMENT_EXECUTE|[8]
19:14:13.0 (10352218)|HEAP_ALLOCATE|[8]|Bytes:4
