36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:46.0 (340161)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:37:46.0 (371713)|EXECUTION_STARTED
15:37:46.0 (375361)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
15:37:46.0 (859629)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
15:37:46.0 (7812752)|HEAP_ALLOCATE|[72]|Bytes:3
15:37:46.0 (7867996)|HEAP_ALLOCATE|[77]|Bytes:152
15:37:46.0 (7886712)|HEAP_ALLOCATE|[342]|Bytes:408
15:37:46.0 (7903695)|HEAP_ALLOCATE|[355]|Bytes:408
15:37:46.0 (7920125)|HEAP_ALLOCATE|[467]|Bytes:48
15:37:46.0 (7958602)|HEAP_ALLOCATE|[139]|Bytes:6
15:37:46.0 (8019319)|HEAP_ALLOCATE|[50]|Bytes:5
15:37:46.0 (8052879)|HEAP_ALLOCATE|[56]|Bytes:5
15:37:46.0 (8066251)|HEAP_ALLOCATE|[64]|Bytes:7
15:37:46.0 (8676191)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:37:46.0 (8690458)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
15:37:46.0 (8698019)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:37:46.0 (8706304)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:37:46.0 (8713732)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:37:46.0 (8782913)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:37:46.0 (12692235)|VF_DESERIALIZE_VIEWSTATE_END
15:37:46.0 (18982874)|SYSTEM_MODE_ENTER|true
15:37:46.0 (19030063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:37:46.0 (19046182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:37:46.0 (19052010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:37:46.0 (19057284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:46.0 (19079141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
15:37:46.0 (19084226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:37:46.0 (19090472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:37:46.0 (19094697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:37:46.0 (19100912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
15:37:46.0 (19105370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:37:46.0 (19110756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:37:46.0 (19124550)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
15:37:46.0 (19130658)|STATEMENT_EXECUTE|[1]
15:37:46.0 (19135609)|STATEMENT_EXECUTE|[1]
15:37:46.0 (19151863)|SYSTEM_MODE_ENTER|false
15:37:46.0 (19165285)|HEAP_ALLOCATE|[39]|Bytes:5
15:37:46.0 (19169944)|STATEMENT_EXECUTE|[39]
15:37:46.0 (19173394)|HEAP_ALLOCATE|[39]|Bytes:187
15:37:46.0 (19188452)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:37:46.0 (19192984)|STATEMENT_EXECUTE|[55]
15:37:46.0 (19194550)|STATEMENT_EXECUTE|[56]
15:37:46.0 (19214558)|HEAP_ALLOCATE|[56]|Bytes:4
15:37:46.0 (19310449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:46.0 (19325366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x57d545c3
15:37:46.0 (19341725)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x57d545c3
15:37:46.0 (19352141)|STATEMENT_EXECUTE|[57]
15:37:46.0 (19387305)|HEAP_ALLOCATE|[57]|Bytes:9
15:37:46.0 (19427248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:46.0 (19434924)|STATEMENT_EXECUTE|[58]
15:37:46.0 (19452032)|HEAP_ALLOCATE|[58]|Bytes:5
15:37:46.0 (19468609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:46.0 (19479463)|SYSTEM_MODE_EXIT|false
15:37:46.0 (19491604)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
15:37:46.19 (19916000)|SYSTEM_MODE_ENTER|true
15:37:46.19 (19964731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:37:46.19 (19972975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:37:46.19 (19979929)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
15:37:46.19 (19984405)|STATEMENT_EXECUTE|[1]
15:37:46.20 (20712274)|SYSTEM_MODE_ENTER|true
15:37:46.20 (20759870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:46.20 (20768577)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:37:46.20 (20799253)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5345e4ce
15:37:46.20 (20805758)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:37:46.20 (20813699)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:37:46.0 (21058613)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21157048)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21238518)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21298774)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21353855)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21403333)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21455501)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21724680)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21751152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:37:46.0 (21765309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:46.0 (21778542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x622eb9bd
15:37:46.0 (21827244)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21843062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:37:46.0 (21847554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:46.0 (21856532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x622eb9bd
15:37:46.0 (21885457)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21898454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:46.0 (21906376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterShisha|null|0x622eb9bd
15:37:46.0 (21931631)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21944216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:46.0 (21951768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterCreatorName|""|0x622eb9bd
15:37:46.0 (21981025)|SYSTEM_MODE_ENTER|true
15:37:46.0 (21994337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:46.0 (22001911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterReportName|""|0x622eb9bd
15:37:46.0 (22031637)|SYSTEM_MODE_ENTER|true
15:37:46.0 (22044612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:46.0 (22051851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterValidityDate|""|0x622eb9bd
15:37:46.22 (22169322)|SYSTEM_MODE_ENTER|true
15:37:46.22 (22212071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
