38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:26.0 (289796)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:26.0 (325459)|EXECUTION_STARTED
16:57:26.0 (329758)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:26.0 (503699)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:26.0 (7518621)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:26.0 (7554868)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:26.0 (7567601)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:26.0 (7579603)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:26.0 (7591409)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:26.0 (7615823)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:26.0 (7975929)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:26.0 (7996660)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:26.0 (8005877)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:26.0 (9134271)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:57:26.0 (9147759)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:57:26.0 (9155230)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:57:26.0 (9161794)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:57:26.0 (9168533)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:26.0 (9174988)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:26.0 (9182725)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:26.0 (9190085)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:26.0 (9197557)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:26.0 (9209060)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:26.0 (9216358)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:26.0 (9223798)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:26.0 (9231006)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:26.0 (9237525)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:26.0 (12701760)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
