38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:12:19.0 (303093)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:12:19.0 (343470)|EXECUTION_STARTED
11:12:19.0 (347893)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:12:19.0 (861430)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:12:19.0 (5227564)|HEAP_ALLOCATE|[72]|Bytes:3
11:12:19.0 (5264937)|HEAP_ALLOCATE|[77]|Bytes:152
11:12:19.0 (5279072)|HEAP_ALLOCATE|[342]|Bytes:408
11:12:19.0 (5291945)|HEAP_ALLOCATE|[355]|Bytes:408
11:12:19.0 (5303881)|HEAP_ALLOCATE|[467]|Bytes:48
11:12:19.0 (5329205)|HEAP_ALLOCATE|[139]|Bytes:6
11:12:19.0 (6931139)|HEAP_ALLOCATE|[50]|Bytes:5
11:12:19.0 (6956858)|HEAP_ALLOCATE|[56]|Bytes:5
11:12:19.0 (6966765)|HEAP_ALLOCATE|[64]|Bytes:7
11:12:19.0 (8849342)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
11:12:19.0 (8861053)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
11:12:19.0 (8868517)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
11:12:19.0 (8875500)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
11:12:19.0 (8882514)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
11:12:19.0 (8888653)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
11:12:19.0 (8895081)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
11:12:19.0 (8901578)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
11:12:19.0 (8908055)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
11:12:19.0 (8914224)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
11:12:19.0 (8920594)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
11:12:19.0 (8927109)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
11:12:19.0 (8933412)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:12:19.0 (8939698)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:12:19.0 (8946151)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:12:19.0 (8952635)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:12:19.0 (8959305)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:12:19.0 (8965939)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:12:19.0 (8972669)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:12:19.0 (8979398)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:12:19.0 (8985967)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:12:19.0 (8992521)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:12:19.0 (10980307)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:12:19.0 (10991721)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:12:19.0 (10998629)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:12:19.0 (11005865)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:12:19.0 (11012340)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
11:12:19.0 (11019283)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:12:19.0 (11026078)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:12:19.0 (11032550)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:12:19.0 (11038704)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:12:19.0 (11044424)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
11:12:19.0 (11050502)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:12:19.0 (11056125)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:12:19.0 (11068080)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
11:12:19.0 (11075719)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:12:19.0 (11082094)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:12:19.0 (11088664)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:12:19.0 (11095440)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
11:12:19.0 (11101259)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:12:19.0 (11107397)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:12:19.0 (11113633)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:12:19.0 (11119710)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:12:19.0 (14006288)|VF_DESERIALIZE_VIEWSTATE_END
11:12:19.0 (17979198)|SYSTEM_MODE_ENTER|true
11:12:19.0 (18194840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:12:19.0 (18205657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
11:12:19.0 (18216979)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:12:19.0 (18223709)|STATEMENT_EXECUTE|[1]
11:12:19.0 (18228473)|STATEMENT_EXECUTE|[1]
11:12:19.0 (18230084)|STATEMENT_EXECUTE|[3]
11:12:19.0 (18236907)|HEAP_ALLOCATE|[3]|Bytes:4
11:12:19.0 (18263532)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:12:19.0 (18268769)|STATEMENT_EXECUTE|[4]
11:12:19.0 (18271749)|HEAP_ALLOCATE|[4]|Bytes:4
11:12:19.0 (18279119)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:12:19.0 (18283961)|STATEMENT_EXECUTE|[5]
11:12:19.0 (18285997)|HEAP_ALLOCATE|[5]|Bytes:4
11:12:19.0 (18291985)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:12:19.0 (18295995)|STATEMENT_EXECUTE|[6]
11:12:19.0 (18297846)|HEAP_ALLOCATE|[6]|Bytes:4
11:12:19.0 (18303759)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:12:19.0 (18307649)|STATEMENT_EXECUTE|[7]
11:12:19.0 (18310335)|HEAP_ALLOCATE|[7]|Bytes:4
11:12:19.0 (18315351)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:12:19.0 (18319153)|STATEMENT_EXECUTE|[8]
11:12:19.0 (18321073)|HEAP_ALLOCATE|[8]|Bytes:4
11:12:19.0 (18326128)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:12:19.0 (18330020)|STATEMENT_EXECUTE|[9]
11:12:19.0 (18331968)|HEAP_ALLOCATE|[9]|Bytes:4
11:12:19.0 (18337482)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:12:19.0 (18341479)|STATEMENT_EXECUTE|[10]
11:12:19.0 (18343611)|HEAP_ALLOCATE|[10]|Bytes:4
11:12:19.0 (18348869)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:12:19.0 (18352941)|STATEMENT_EXECUTE|[11]
11:12:19.0 (18354787)|HEAP_ALLOCATE|[11]|Bytes:4
11:12:19.0 (18360065)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:12:19.0 (18363670)|STATEMENT_EXECUTE|[12]
11:12:19.0 (18365598)|HEAP_ALLOCATE|[12]|Bytes:4
11:12:19.0 (18370818)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:12:19.0 (18374647)|STATEMENT_EXECUTE|[13]
11:12:19.0 (18376581)|HEAP_ALLOCATE|[13]|Bytes:4
11:12:19.0 (18382746)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:12:19.0 (18386747)|STATEMENT_EXECUTE|[14]
11:12:19.0 (18388649)|HEAP_ALLOCATE|[14]|Bytes:4
11:12:19.0 (18394133)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:12:19.0 (18398070)|STATEMENT_EXECUTE|[15]
11:12:19.0 (18399995)|HEAP_ALLOCATE|[15]|Bytes:4
11:12:19.0 (18405450)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:12:19.0 (18409039)|STATEMENT_EXECUTE|[16]
11:12:19.0 (18410870)|HEAP_ALLOCATE|[16]|Bytes:4
11:12:19.0 (18416092)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:12:19.0 (18419581)|STATEMENT_EXECUTE|[17]
11:12:19.0 (18421467)|HEAP_ALLOCATE|[17]|Bytes:4
11:12:19.0 (18426613)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:12:19.0 (18430050)|STATEMENT_EXECUTE|[18]
11:12:19.0 (18432594)|HEAP_ALLOCATE|[18]|Bytes:4
11:12:19.0 (18438006)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:12:19.0 (18441704)|STATEMENT_EXECUTE|[19]
11:12:19.0 (18443585)|HEAP_ALLOCATE|[19]|Bytes:4
11:12:19.0 (18449069)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:12:19.0 (18453138)|STATEMENT_EXECUTE|[20]
11:12:19.0 (18454957)|HEAP_ALLOCATE|[20]|Bytes:4
11:12:19.0 (18460802)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
11:12:19.0 (18464702)|STATEMENT_EXECUTE|[21]
11:12:19.0 (18466578)|HEAP_ALLOCATE|[21]|Bytes:4
11:12:19.0 (18472314)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
11:12:19.0 (18476648)|STATEMENT_EXECUTE|[22]
11:12:19.0 (18478500)|HEAP_ALLOCATE|[22]|Bytes:4
11:12:19.0 (18483868)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
11:12:19.0 (18487852)|STATEMENT_EXECUTE|[23]
11:12:19.0 (18489641)|HEAP_ALLOCATE|[23]|Bytes:4
11:12:19.0 (18496030)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
11:12:19.0 (18504744)|METHOD_EXIT|[1]|auMainTopCompCtrl
