38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:27.0 (253253)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:21:27.0 (282929)|EXECUTION_STARTED
16:21:27.0 (286482)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:21:27.0 (783025)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:21:27.0 (4619783)|HEAP_ALLOCATE|[72]|Bytes:3
16:21:27.0 (4654548)|HEAP_ALLOCATE|[77]|Bytes:152
16:21:27.0 (4669681)|HEAP_ALLOCATE|[342]|Bytes:408
16:21:27.0 (4682098)|HEAP_ALLOCATE|[355]|Bytes:408
16:21:27.0 (4692540)|HEAP_ALLOCATE|[467]|Bytes:48
16:21:27.0 (4717659)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:27.0 (4784530)|HEAP_ALLOCATE|[50]|Bytes:5
16:21:27.0 (4802925)|HEAP_ALLOCATE|[56]|Bytes:5
16:21:27.0 (4810045)|HEAP_ALLOCATE|[64]|Bytes:7
16:21:27.0 (5959052)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:21:27.0 (5971418)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:21:27.0 (5978163)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
16:21:27.0 (5984758)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
16:21:27.0 (5990974)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
16:21:27.0 (5996875)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
16:21:27.0 (6002436)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:21:27.0 (6008084)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:21:27.0 (6013186)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:21:27.0 (6018400)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:21:27.0 (6023490)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:21:27.0 (6028564)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:21:27.0 (6033877)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:21:27.0 (6039652)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:21:27.0 (6045203)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:21:27.0 (6050837)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:21:27.0 (6056558)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:21:27.0 (6061988)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:21:27.0 (6067817)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:21:27.0 (6073705)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:21:27.0 (6079340)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:21:27.0 (6085015)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:21:27.0 (6095316)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
16:21:27.0 (6102365)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.STATE_DRAFT_VALUE|String|false|true
16:21:27.0 (6109134)|VARIABLE_SCOPE_BEGIN|[39]|saReportCtrl.STATE_NONE_LABEL|String|false|true
16:21:27.0 (6115187)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.STATE_NONE_VALUE|String|false|true
16:21:27.0 (6121415)|VARIABLE_SCOPE_BEGIN|[41]|saReportCtrl.STATE_PENDING_LABEL|String|false|true
16:21:27.0 (6128078)|VARIABLE_SCOPE_BEGIN|[35]|saReportCtrl.STATE_PENDING_VALUE|String|false|true
16:21:27.0 (6134252)|VARIABLE_SCOPE_BEGIN|[43]|saReportCtrl.STATE_PUBLISH_LABEL|String|false|true
16:21:27.0 (6140152)|VARIABLE_SCOPE_BEGIN|[37]|saReportCtrl.STATE_PUBLISH_VALUE|String|false|true
16:21:27.0 (6146323)|VARIABLE_SCOPE_BEGIN|[42]|saReportCtrl.STATE_REMAND_LABEL|String|false|true
16:21:27.0 (6152336)|VARIABLE_SCOPE_BEGIN|[36]|saReportCtrl.STATE_REMAND_VALUE|String|false|true
16:21:27.0 (8175536)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:21:27.0 (8188482)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:21:27.0 (8195373)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:21:27.0 (8201783)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:21:27.0 (8208676)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:21:27.0 (8215340)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:21:27.0 (8221454)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:21:27.0 (8227326)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:21:27.0 (8234226)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:21:27.0 (8240068)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:21:27.0 (8245905)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:21:27.0 (8251873)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:21:27.0 (8257716)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:21:27.0 (8264278)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:21:27.0 (8270405)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:21:27.0 (8276967)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:21:27.0 (8283074)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:21:27.0 (8290433)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:21:27.0 (10726729)|VF_DESERIALIZE_VIEWSTATE_END
16:21:27.0 (14685663)|SYSTEM_MODE_ENTER|true
16:21:27.0 (14723004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:21:27.0 (14736943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:21:27.0 (14750765)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:21:27.0 (14757747)|STATEMENT_EXECUTE|[1]
16:21:27.0 (14762290)|STATEMENT_EXECUTE|[1]
16:21:27.0 (14763546)|STATEMENT_EXECUTE|[3]
16:21:27.0 (14769538)|HEAP_ALLOCATE|[3]|Bytes:4
16:21:27.0 (14793332)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:21:27.0 (14799001)|STATEMENT_EXECUTE|[4]
16:21:27.0 (14801852)|HEAP_ALLOCATE|[4]|Bytes:4
16:21:27.0 (14808745)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:21:27.0 (14813241)|STATEMENT_EXECUTE|[5]
16:21:27.0 (14814946)|HEAP_ALLOCATE|[5]|Bytes:4
16:21:27.0 (14820839)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:21:27.0 (14825057)|STATEMENT_EXECUTE|[6]
16:21:27.0 (14826808)|HEAP_ALLOCATE|[6]|Bytes:4
