42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:03:54.0 (53892)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:03:54.0 (88164)|EXECUTION_STARTED
12:03:54.0 (92083)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:03:54.0 (5935672)|SYSTEM_MODE_ENTER|true
12:03:54.0 (6197814)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:03:54.0 (6210471)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:03:54.0 (6306166)|HEAP_ALLOCATE|[72]|Bytes:3
12:03:54.0 (6327415)|HEAP_ALLOCATE|[77]|Bytes:152
12:03:54.0 (6336900)|HEAP_ALLOCATE|[342]|Bytes:408
12:03:54.0 (6346886)|HEAP_ALLOCATE|[355]|Bytes:408
12:03:54.0 (6356789)|HEAP_ALLOCATE|[467]|Bytes:48
12:03:54.0 (6378026)|HEAP_ALLOCATE|[139]|Bytes:6
12:03:54.0 (6391027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:03:54.0 (6396376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:03:54.0 (6400015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:03:54.0 (6403600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:03:54.0 (6406868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:03:54.0 (6439922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:03:54.0 (6446150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:54.0 (6451448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:03:54.0 (6463482)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:03:54.0 (6469512)|STATEMENT_EXECUTE|[1]
12:03:54.0 (6474437)|STATEMENT_EXECUTE|[1]
12:03:54.0 (6498798)|HEAP_ALLOCATE|[50]|Bytes:5
12:03:54.0 (6513741)|HEAP_ALLOCATE|[56]|Bytes:5
12:03:54.0 (6520231)|HEAP_ALLOCATE|[64]|Bytes:7
12:03:54.0 (6539188)|SYSTEM_MODE_ENTER|false
