38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:47.0 (304875)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:55:47.0 (340911)|EXECUTION_STARTED
14:55:47.0 (344992)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:55:47.0 (896073)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:55:47.0 (4415623)|HEAP_ALLOCATE|[72]|Bytes:3
14:55:47.0 (4446523)|HEAP_ALLOCATE|[77]|Bytes:152
14:55:47.0 (4458374)|HEAP_ALLOCATE|[342]|Bytes:408
14:55:47.0 (4471035)|HEAP_ALLOCATE|[355]|Bytes:408
14:55:47.0 (4482056)|HEAP_ALLOCATE|[467]|Bytes:48
14:55:47.0 (4517773)|HEAP_ALLOCATE|[139]|Bytes:6
14:55:47.0 (4825143)|HEAP_ALLOCATE|[50]|Bytes:5
14:55:47.0 (4845897)|HEAP_ALLOCATE|[56]|Bytes:5
14:55:47.0 (4855453)|HEAP_ALLOCATE|[64]|Bytes:7
14:55:47.0 (5824963)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:55:47.0 (5837141)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:55:47.0 (5843529)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:55:47.0 (5849355)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:55:47.0 (5855391)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:55:47.0 (5861549)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:55:47.0 (5868095)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:55:47.0 (5873851)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:55:47.0 (5879406)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:55:47.0 (5888793)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:55:47.0 (5894883)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:55:47.0 (5901176)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:55:47.0 (5907039)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:55:47.0 (5913019)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:55:47.0 (7624422)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:55:47.0 (7636010)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:55:47.0 (7642379)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:55:47.0 (7648413)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:55:47.0 (7654393)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:55:47.0 (7660003)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:55:47.0 (7665694)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:55:47.0 (7671433)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:55:47.0 (7676869)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:55:47.0 (7682636)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:55:47.0 (7688265)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:55:47.0 (7694162)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:55:47.0 (7699733)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:55:47.0 (7705402)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:55:47.0 (7711327)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:55:47.0 (7717244)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:55:47.0 (7728884)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:55:47.0 (8998957)|VF_DESERIALIZE_VIEWSTATE_END
14:55:47.0 (12529404)|SYSTEM_MODE_ENTER|true
14:55:47.0 (12572385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:55:47.0 (12589757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:55:47.0 (12602054)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:55:47.0 (12608061)|STATEMENT_EXECUTE|[1]
14:55:47.0 (12612772)|STATEMENT_EXECUTE|[1]
14:55:47.0 (12614323)|STATEMENT_EXECUTE|[3]
14:55:47.0 (12620147)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:47.0 (12648025)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:55:47.0 (12653277)|STATEMENT_EXECUTE|[4]
14:55:47.0 (12656146)|HEAP_ALLOCATE|[4]|Bytes:4
14:55:47.0 (12664090)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:55:47.0 (12668027)|STATEMENT_EXECUTE|[5]
14:55:47.0 (12670313)|HEAP_ALLOCATE|[5]|Bytes:4
14:55:47.0 (12676664)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
