38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:26:10.0 (63723)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:26:10.0 (99914)|EXECUTION_STARTED
18:26:10.0 (104721)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:26:10.0 (1388415)|SYSTEM_MODE_ENTER|true
18:26:10.0 (1575708)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:26:10.0 (1586465)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:26:10.0 (1594040)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:26:10.0 (1601063)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:26:10.0 (1608164)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:26:10.0 (1614391)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:26:10.0 (1620950)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:26:10.0 (1627054)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:26:10.0 (1632780)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:26:10.0 (1638947)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:26:10.0 (1787643)|HEAP_ALLOCATE|[72]|Bytes:3
18:26:10.0 (1826077)|HEAP_ALLOCATE|[77]|Bytes:152
18:26:10.0 (1839736)|HEAP_ALLOCATE|[342]|Bytes:408
18:26:10.0 (1852162)|HEAP_ALLOCATE|[355]|Bytes:408
18:26:10.0 (1862835)|HEAP_ALLOCATE|[467]|Bytes:48
18:26:10.0 (1892532)|HEAP_ALLOCATE|[139]|Bytes:6
18:26:10.0 (1904671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:26:10.0 (1911631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:26:10.0 (1949063)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:26:10.0 (1955798)|STATEMENT_EXECUTE|[1]
18:26:10.0 (1960864)|STATEMENT_EXECUTE|[1]
