38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:56.0 (52155)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:01:56.0 (86329)|EXECUTION_STARTED
16:01:56.0 (90459)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:01:56.0 (21072261)|SYSTEM_MODE_ENTER|true
16:01:56.0 (21327263)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:01:56.0 (21339398)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:01:56.0 (21346478)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:01:56.0 (21353249)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:01:56.0 (21359721)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:01:56.0 (21366017)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:01:56.0 (21373003)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:01:56.0 (21378886)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:01:56.0 (21384617)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:01:56.0 (21390613)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:01:56.0 (21488664)|HEAP_ALLOCATE|[72]|Bytes:3
16:01:56.0 (21512780)|HEAP_ALLOCATE|[77]|Bytes:152
16:01:56.0 (21523211)|HEAP_ALLOCATE|[342]|Bytes:408
16:01:56.0 (21535001)|HEAP_ALLOCATE|[355]|Bytes:408
16:01:56.0 (21545690)|HEAP_ALLOCATE|[467]|Bytes:48
16:01:56.0 (21570005)|HEAP_ALLOCATE|[139]|Bytes:6
16:01:56.0 (21583188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:01:56.0 (21589729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:01:56.0 (21598724)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:01:56.0 (21605733)|STATEMENT_EXECUTE|[1]
16:01:56.0 (21611553)|STATEMENT_EXECUTE|[1]
16:01:56.0 (21613378)|STATEMENT_EXECUTE|[3]
16:01:56.0 (21619451)|HEAP_ALLOCATE|[3]|Bytes:4
