38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:22.0 (49331)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:22.0 (78393)|EXECUTION_STARTED
16:57:22.0 (83000)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:22.0 (241199)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:22.0 (3608239)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:22.0 (3655324)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:22.0 (3672221)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:22.0 (3683942)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:22.0 (3694541)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:22.0 (3721747)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:22.0 (4035887)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:22.0 (4062400)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:22.0 (4070895)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:22.0 (5582103)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:22.0 (5594411)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:22.0 (5600358)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:22.0 (5606310)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:22.0 (5612055)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:22.0 (5617082)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:22.0 (5622455)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:22.0 (5628088)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:22.0 (5633708)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:22.0 (5638903)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:22.0 (5644285)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:22.0 (5649745)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:22.0 (5655552)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:22.0 (5661240)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:22.0 (5666970)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:22.0 (5672468)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:22.0 (5678508)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:22.0 (5684468)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:22.0 (5690293)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:22.0 (5696174)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:22.0 (7275930)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:57:22.0 (7287143)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:57:22.0 (7292848)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:57:22.0 (7298395)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:57:22.0 (7304224)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:57:22.0 (7310037)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:57:22.0 (7315505)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:57:22.0 (7320950)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:57:22.0 (7326176)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:57:22.0 (7331223)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:57:22.0 (7336545)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:57:22.0 (7342008)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:57:22.0 (7347184)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:57:22.0 (7352383)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:57:22.0 (7357627)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:57:22.0 (7363128)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:57:22.0 (7368391)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:57:22.0 (7374016)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:57:22.0 (10165964)|VF_DESERIALIZE_VIEWSTATE_END
16:57:22.0 (14369764)|SYSTEM_MODE_ENTER|true
16:57:22.0 (14410692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:57:22.0 (14421314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:57:22.0 (14432494)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:57:22.0 (14438199)|STATEMENT_EXECUTE|[1]
16:57:22.0 (14443221)|STATEMENT_EXECUTE|[1]
16:57:22.0 (14444466)|STATEMENT_EXECUTE|[3]
16:57:22.0 (14452285)|HEAP_ALLOCATE|[3]|Bytes:4
16:57:22.0 (14478094)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:57:22.0 (14483141)|STATEMENT_EXECUTE|[4]
16:57:22.0 (14485477)|HEAP_ALLOCATE|[4]|Bytes:4
16:57:22.0 (14492543)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:57:22.0 (14496982)|STATEMENT_EXECUTE|[5]
16:57:22.0 (14498734)|HEAP_ALLOCATE|[5]|Bytes:4
16:57:22.0 (14504694)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:57:22.0 (14508262)|STATEMENT_EXECUTE|[6]
16:57:22.0 (14510010)|HEAP_ALLOCATE|[6]|Bytes:4
