38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:22.0 (63856)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:22.0 (99287)|EXECUTION_STARTED
16:57:22.0 (103827)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:22.0 (13546128)|SYSTEM_MODE_ENTER|true
16:57:22.0 (13809774)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:57:22.0 (13823606)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:57:22.0 (13830868)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:57:22.0 (13837740)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:57:22.0 (13844807)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:22.0 (13851899)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:22.0 (13859082)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:22.0 (13865794)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:22.0 (13872781)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:22.0 (13879277)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:22.0 (13886694)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:22.0 (13894061)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:22.0 (13900680)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:22.0 (13907485)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:22.0 (14030373)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:22.0 (14064037)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:22.0 (14079648)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:22.0 (14092181)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:22.0 (14103111)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:22.0 (14130237)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:22.0 (14145562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:680
16:57:22.0 (14153313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
16:57:22.0 (14157940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
16:57:22.0 (14162918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:22.0 (14186606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
16:57:22.0 (14193060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:22.0 (14200557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
16:57:22.0 (14204761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:22.0 (14210167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
