38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:13.0 (62596)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:13.0 (101004)|EXECUTION_STARTED
16:58:13.0 (105398)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:13.0 (315300)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:13.0 (4153965)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:13.0 (4180470)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:13.0 (4192592)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:13.0 (4205682)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:13.0 (4215616)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:13.0 (4241523)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:13.0 (4577384)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:13.0 (4597377)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:13.0 (4605751)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:13.0 (6114828)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:13.0 (6127735)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:13.0 (6135415)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:13.0 (6142021)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:13.0 (6148250)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:13.0 (6153677)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:58:13.0 (6159645)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:58:13.0 (6165353)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:58:13.0 (6170979)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:58:13.0 (6176545)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:58:13.0 (6182218)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:13.0 (6187938)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:58:13.0 (6194858)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:58:13.0 (6200683)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:58:13.0 (6206906)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:58:13.0 (6213139)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:58:13.0 (6219468)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
